Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AT
    CENTURY
    CHAR
    COT
    COTD
    CURRENT_TIMESTAMP
    DATABASES
    DECADE
    DOW
    DOY
    EPOCH
    ESPACIO
    FULL
    INNER
    ISNULL
    ISODOWN
    ISOYEAR
    JOIN
    LCM
    LEFT
    LLAVEDER
    LLAVEIZQ
    LOCALTIME
    LOCALTIMESTAMP
    LOG10
    MICROSECONDS
    MILENNIUM
    MILLISECONDS
    MIN_SCALE
    NOTNULL
    OUTER
    PG_SLEEP
    PG_SLEEP_FOR
    PG_SLEEP_UNTIL
    PRECISION
    QUARTER
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TIMEZONE
    TIMEZONE_HOUR
    TIMEZONE_MINUTE
    TRIM_SCALE
    TYPECAST
    WEEK
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    (45) exp_aritmetica -> . exp_aritmetica DIVISION exp_aritmetica
    (46) exp_aritmetica -> . exp_aritmetica MODULO exp_aritmetica
    (47) exp_aritmetica -> . exp_aritmetica POTENCIA exp_aritmetica
    (48) exp_aritmetica -> . exp_aritmetica BETWEEN exp_aritmetica AND exp_aritmetica
    (49) exp_aritmetica -> . exp_aritmetica NOT BETWEEN exp_aritmetica AND exp_aritmetica
    (50) exp_aritmetica -> . exp_aritmetica IN PARIZQUIERDO lista_expresiones PARDERECHO
    (51) exp_aritmetica -> . exp_aritmetica NOT IN PARIZQUIERDO lista_expresiones PARDERECHO
    (52) exp_aritmetica -> . exp_aritmetica IN subquery
    (53) exp_aritmetica -> . exp_aritmetica NOT IN subquery
    (54) exp_aritmetica -> . exp_aritmetica LIKE exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica NOT LIKE exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica ILIKE exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica NOT ILIKE exp_aritmetica
    (58) exp_aritmetica -> . exp_aritmetica SIMILAR TO exp_aritmetica
    (59) exp_aritmetica -> . exp_aritmetica IS NULL
    (60) exp_aritmetica -> . exp_aritmetica IS NOT NULL
    (61) exp_aritmetica -> . primitivo
    (62) primitivo -> . ID
    (63) primitivo -> . MAS primitivo
    (64) primitivo -> . MENOS primitivo
    (65) primitivo -> . PARIZQUIERDO exp_operacion PARDERECHO
    (66) primitivo -> . ENTERO
    (67) primitivo -> . DECIMAL_
    (68) primitivo -> . CADENA
    (69) primitivo -> . TRUE
    (70) primitivo -> . FALSE
    (284) primitivo -> . ID PUNTO ID
    (285) primitivo -> . funcion
    (168) funcion -> . funcion_time
    (169) funcion -> . funcion_mate
    (170) funcion -> . funcion_trig
    (171) funcion -> . funcion_binstr
    (172) funcion -> . funcion_exprecion
    (173) funcion_time -> . EXTRACT PARIZQUIERDO var_time FROM var_timeextract CADENA PARDERECHO
    (174) funcion_time -> . DATE_PART PARIZQUIERDO CADENA COMA var_timeextract CADENA PARDERECHO
    (175) funcion_time -> . NOW PARIZQUIERDO PARDERECHO
    (176) funcion_time -> . var_timeextract CADENA
    (177) funcion_time -> . CURRENT_DATE
    (178) funcion_time -> . CURRENT_TIME
    (189) funcion_mate -> . ABS PARIZQUIERDO exp_operacion PARDERECHO
    (190) funcion_mate -> . CBRT PARIZQUIERDO exp_operacion PARDERECHO
    (191) funcion_mate -> . CEIL PARIZQUIERDO exp_operacion PARDERECHO
    (192) funcion_mate -> . CEILING PARIZQUIERDO exp_operacion PARDERECHO
    (193) funcion_mate -> . DEGREES PARIZQUIERDO exp_operacion PARDERECHO
    (194) funcion_mate -> . DIV PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (195) funcion_mate -> . EXP PARIZQUIERDO exp_operacion PARDERECHO
    (196) funcion_mate -> . FACTORIAL PARIZQUIERDO exp_operacion PARDERECHO
    (197) funcion_mate -> . FLOOR PARIZQUIERDO exp_operacion PARDERECHO
    (198) funcion_mate -> . GCD PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (199) funcion_mate -> . LN PARIZQUIERDO exp_operacion PARDERECHO
    (200) funcion_mate -> . LOG PARIZQUIERDO exp_operacion PARDERECHO
    (201) funcion_mate -> . MOD PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (202) funcion_mate -> . PI PARIZQUIERDO PARDERECHO
    (203) funcion_mate -> . POWER PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (204) funcion_mate -> . RADIANS PARIZQUIERDO exp_operacion PARDERECHO
    (205) funcion_mate -> . ROUND PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (206) funcion_mate -> . SIGN PARIZQUIERDO exp_operacion PARDERECHO
    (207) funcion_mate -> . SQRT PARIZQUIERDO exp_operacion PARDERECHO
    (208) funcion_mate -> . WIDTH_BUCKET PARIZQUIERDO exp_operacion COMA exp_operacion COMA exp_operacion COMA exp_operacion PARDERECHO
    (209) funcion_mate -> . TRUNC PARIZQUIERDO exp_operacion PARDERECHO
    (210) funcion_mate -> . RANDOM PARIZQUIERDO exp_operacion PARDERECHO
    (211) funcion_mate -> . SUM PARIZQUIERDO exp_operacion PARDERECHO
    (212) funcion_mate -> . COUNT PARIZQUIERDO exp_operacion PARDERECHO
    (213) funcion_mate -> . COUNT PARIZQUIERDO MULTIPLICACION PARDERECHO
    (214) funcion_mate -> . AVG PARIZQUIERDO exp_operacion PARDERECHO
    (215) funcion_mate -> . MAX PARIZQUIERDO exp_operacion PARDERECHO
    (216) funcion_mate -> . MIN PARIZQUIERDO exp_operacion PARDERECHO
    (217) funcion_trig -> . ACOS PARIZQUIERDO exp_operacion PARDERECHO
    (218) funcion_trig -> . ACOSD PARIZQUIERDO exp_operacion PARDERECHO
    (219) funcion_trig -> . ASIN PARIZQUIERDO exp_operacion PARDERECHO
    (220) funcion_trig -> . ASIND PARIZQUIERDO exp_operacion PARDERECHO
    (221) funcion_trig -> . ATAN PARIZQUIERDO exp_operacion PARDERECHO
    (222) funcion_trig -> . ATAND PARIZQUIERDO exp_operacion PARDERECHO
    (223) funcion_trig -> . ATAN2 PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (224) funcion_trig -> . ATAN2D PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (225) funcion_trig -> . COS PARIZQUIERDO exp_operacion PARDERECHO
    (226) funcion_trig -> . COSD PARIZQUIERDO exp_operacion PARDERECHO
    (227) funcion_trig -> . SIN PARIZQUIERDO exp_operacion PARDERECHO
    (228) funcion_trig -> . SIND PARIZQUIERDO exp_operacion PARDERECHO
    (229) funcion_trig -> . TAN PARIZQUIERDO exp_operacion PARDERECHO
    (230) funcion_trig -> . TAND PARIZQUIERDO exp_operacion PARDERECHO
    (231) funcion_trig -> . SINH PARIZQUIERDO exp_operacion PARDERECHO
    (232) funcion_trig -> . COSH PARIZQUIERDO exp_operacion PARDERECHO
    (233) funcion_trig -> . TANH PARIZQUIERDO exp_operacion PARDERECHO
    (234) funcion_trig -> . ASINH PARIZQUIERDO exp_operacion PARDERECHO
    (235) funcion_trig -> . ACOSH PARIZQUIERDO exp_operacion PARDERECHO
    (236) funcion_trig -> . ATANH PARIZQUIERDO exp_operacion PARDERECHO
    (237) funcion_binstr -> . LENGTH PARIZQUIERDO exp_operacion PARDERECHO
    (238) funcion_binstr -> . SUBSTRING PARIZQUIERDO exp_operacion COMA exp_operacion COMA exp_operacion PARDERECHO
    (239) funcion_binstr -> . TRIM PARIZQUIERDO exp_operacion PARDERECHO
    (240) funcion_binstr -> . MD5 PARIZQUIERDO exp_operacion PARDERECHO
    (241) funcion_binstr -> . SHA256 PARIZQUIERDO exp_operacion PARDERECHO
    (242) funcion_binstr -> . SUBSTR PARIZQUIERDO exp_operacion COMA exp_operacion COMA exp_operacion PARDERECHO
    (243) funcion_binstr -> . GET_BYTE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (244) funcion_binstr -> . SET_BYTE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (245) funcion_binstr -> . CONVERT PARIZQUIERDO exp_operacion AS tipos PARDERECHO
    (246) funcion_binstr -> . ENCODE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (247) funcion_binstr -> . DECODE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (248) funcion_exprecion -> . GREATEST PARIZQUIERDO lista_exp PARDERECHO
    (249) funcion_exprecion -> . LEAST PARIZQUIERDO lista_exp PARDERECHO
    (250) funcion_exprecion -> . dec_case
    (185) var_timeextract -> . TIMESTAMP
    (186) var_timeextract -> . TIME
    (187) var_timeextract -> . DATE
    (188) var_timeextract -> . INTERVAL
    (251) dec_case -> . CASE lista_when_case ELSE exp_operacion END
    (252) dec_case -> . CASE lista_when_case END

    NOT             shift and go to state 270
    ID              shift and go to state 276
    MAS             shift and go to state 273
    MENOS           shift and go to state 274
    PARIZQUIERDO    shift and go to state 267
    ENTERO          shift and go to state 277
    DECIMAL_        shift and go to state 278
    CADENA          shift and go to state 279
    TRUE            shift and go to state 280
    FALSE           shift and go to state 281
    EXTRACT         shift and go to state 51
    DATE_PART       shift and go to state 53
    NOW             shift and go to state 54
    CURRENT_DATE    shift and go to state 55
    CURRENT_TIME    shift and go to state 56
    ABS             shift and go to state 57
    CBRT            shift and go to state 58
    CEIL            shift and go to state 59
    CEILING         shift and go to state 60
    DEGREES         shift and go to state 61
    DIV             shift and go to state 62
    EXP             shift and go to state 63
    FACTORIAL       shift and go to state 64
    FLOOR           shift and go to state 65
    GCD             shift and go to state 66
    LN              shift and go to state 67
    LOG             shift and go to state 68
    MOD             shift and go to state 69
    PI              shift and go to state 70
    POWER           shift and go to state 71
    RADIANS         shift and go to state 72
    ROUND           shift and go to state 73
    SIGN            shift and go to state 74
    SQRT            shift and go to state 75
    WIDTH_BUCKET    shift and go to state 76
    TRUNC           shift and go to state 77
    RANDOM          shift and go to state 78
    SUM             shift and go to state 79
    COUNT           shift and go to state 80
    AVG             shift and go to state 81
    MAX             shift and go to state 82
    MIN             shift and go to state 83
    ACOS            shift and go to state 84
    ACOSD           shift and go to state 85
    ASIN            shift and go to state 86
    ASIND           shift and go to state 87
    ATAN            shift and go to state 88
    ATAND           shift and go to state 89
    ATAN2           shift and go to state 90
    ATAN2D          shift and go to state 91
    COS             shift and go to state 92
    COSD            shift and go to state 93
    SIN             shift and go to state 94
    SIND            shift and go to state 95
    TAN             shift and go to state 96
    TAND            shift and go to state 97
    SINH            shift and go to state 98
    COSH            shift and go to state 99
    TANH            shift and go to state 100
    ASINH           shift and go to state 101
    ACOSH           shift and go to state 102
    ATANH           shift and go to state 103
    LENGTH          shift and go to state 104
    SUBSTRING       shift and go to state 105
    TRIM            shift and go to state 106
    MD5             shift and go to state 107
    SHA256          shift and go to state 108
    SUBSTR          shift and go to state 109
    GET_BYTE        shift and go to state 110
    SET_BYTE        shift and go to state 111
    CONVERT         shift and go to state 112
    ENCODE          shift and go to state 113
    DECODE          shift and go to state 114
    GREATEST        shift and go to state 115
    LEAST           shift and go to state 116
    TIMESTAMP       shift and go to state 118
    TIME            shift and go to state 119
    DATE            shift and go to state 120
    INTERVAL        shift and go to state 121
    CASE            shift and go to state 122

    lista_exp                      shift and go to state 341
    exp_operacion                  shift and go to state 342
    exp_logica                     shift and go to state 269
    exp_relacional                 shift and go to state 271
    exp_aritmetica                 shift and go to state 272
    primitivo                      shift and go to state 275
    funcion                        shift and go to state 282
    funcion_time                   shift and go to state 46
    funcion_mate                   shift and go to state 47
    funcion_trig                   shift and go to state 48
    funcion_binstr                 shift and go to state 49
    funcion_exprecion              shift and go to state 50
    var_timeextract                shift and go to state 52
    dec_case                       shift and go to state 117

state 214

    (249) funcion_exprecion -> LEAST PARIZQUIERDO . lista_exp PARDERECHO
    (287) lista_exp -> . lista_exp COMA exp_operacion
    (288) lista_exp -> . exp_operacion
    (30) exp_operacion -> . exp_logica
    (31) exp_logica -> . exp_logica OR exp_logica
    (32) exp_logica -> . exp_logica AND exp_logica
    (33) exp_logica -> . NOT exp_logica
    (34) exp_logica -> . exp_relacional
    (35) exp_relacional -> . exp_relacional MENOR_QUE exp_relacional
    (36) exp_relacional -> . exp_relacional MENOR_IGUAL exp_relacional
    (37) exp_relacional -> . exp_relacional MAYOR_QUE exp_relacional
    (38) exp_relacional -> . exp_relacional MAYOR_IGUAL exp_relacional
    (39) exp_relacional -> . exp_relacional DISTINTO exp_relacional
    (40) exp_relacional -> . exp_relacional IGUAL exp_relacional
    (41) exp_relacional -> . exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica MAS exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MENOS exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica MULTIPLICACION exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica DIVISION exp_aritmetica
    (46) exp_aritmetica -> . exp_aritmetica MODULO exp_aritmetica
    (47) exp_aritmetica -> . exp_aritmetica POTENCIA exp_aritmetica
    (48) exp_aritmetica -> . exp_aritmetica BETWEEN exp_aritmetica AND exp_aritmetica
    (49) exp_aritmetica -> . exp_aritmetica NOT BETWEEN exp_aritmetica AND exp_aritmetica
    (50) exp_aritmetica -> . exp_aritmetica IN PARIZQUIERDO lista_expresiones PARDERECHO
    (51) exp_aritmetica -> . exp_aritmetica NOT IN PARIZQUIERDO lista_expresiones PARDERECHO
    (52) exp_aritmetica -> . exp_aritmetica IN subquery
    (53) exp_aritmetica -> . exp_aritmetica NOT IN subquery
    (54) exp_aritmetica -> . exp_aritmetica LIKE exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica NOT LIKE exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica ILIKE exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica NOT ILIKE exp_aritmetica
    (58) exp_aritmetica -> . exp_aritmetica SIMILAR TO exp_aritmetica
    (59) exp_aritmetica -> . exp_aritmetica IS NULL
    (60) exp_aritmetica -> . exp_aritmetica IS NOT NULL
    (61) exp_aritmetica -> . primitivo
    (62) primitivo -> . ID
    (63) primitivo -> . MAS primitivo
    (64) primitivo -> . MENOS primitivo
    (65) primitivo -> . PARIZQUIERDO exp_operacion PARDERECHO
    (66) primitivo -> . ENTERO
    (67) primitivo -> . DECIMAL_
    (68) primitivo -> . CADENA
    (69) primitivo -> . TRUE
    (70) primitivo -> . FALSE
    (284) primitivo -> . ID PUNTO ID
    (285) primitivo -> . funcion
    (168) funcion -> . funcion_time
    (169) funcion -> . funcion_mate
    (170) funcion -> . funcion_trig
    (171) funcion -> . funcion_binstr
    (172) funcion -> . funcion_exprecion
    (173) funcion_time -> . EXTRACT PARIZQUIERDO var_time FROM var_timeextract CADENA PARDERECHO
    (174) funcion_time -> . DATE_PART PARIZQUIERDO CADENA COMA var_timeextract CADENA PARDERECHO
    (175) funcion_time -> . NOW PARIZQUIERDO PARDERECHO
    (176) funcion_time -> . var_timeextract CADENA
    (177) funcion_time -> . CURRENT_DATE
    (178) funcion_time -> . CURRENT_TIME
    (189) funcion_mate -> . ABS PARIZQUIERDO exp_operacion PARDERECHO
    (190) funcion_mate -> . CBRT PARIZQUIERDO exp_operacion PARDERECHO
    (191) funcion_mate -> . CEIL PARIZQUIERDO exp_operacion PARDERECHO
    (192) funcion_mate -> . CEILING PARIZQUIERDO exp_operacion PARDERECHO
    (193) funcion_mate -> . DEGREES PARIZQUIERDO exp_operacion PARDERECHO
    (194) funcion_mate -> . DIV PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (195) funcion_mate -> . EXP PARIZQUIERDO exp_operacion PARDERECHO
    (196) funcion_mate -> . FACTORIAL PARIZQUIERDO exp_operacion PARDERECHO
    (197) funcion_mate -> . FLOOR PARIZQUIERDO exp_operacion PARDERECHO
