Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    BYTEA
    COUTER
    DATABASES
    DISTINTO
    DOBPTS
    DOSPTS
    EXCEPT
    FIRST
    FLOAT
    FULL
    IGUALQUE
    INNER
    INT
    INTERSECT
    JOIN
    LAST
    LCM
    LEFT
    LIST
    LOG10
    MAP
    MIN_SCALE
    NULLS
    OFFSET
    ON
    OUTER
    PRUEBA
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TKNOT
    TRIM_SCALE
    TRUC
    UNION
    UNKNOWN

Grammar

Rule 0     S' -> init
    SHIFTIZQ        shift and go to state 150
    SHIFTDER        shift and go to state 151
    TKEXP           shift and go to state 152
    MULTI           shift and go to state 153
    DIVISION        shift and go to state 154
    MODULO          shift and go to state 155
    MAS             shift and go to state 156
    MENOS           shift and go to state 157
    LIKE            shift and go to state 158
    ILIKE           shift and go to state 159
    SIMILAR         shift and go to state 160
    NOT             shift and go to state 146
    IN              shift and go to state 161
    IGUAL           shift and go to state 162
    MAYORQUE        shift and go to state 163
    MENORQUE        shift and go to state 164
    MAYORIG         shift and go to state 165
    MENORIG         shift and go to state 166
    ISNULL          shift and go to state 167
    NOTNULL         shift and go to state 168
    AND             shift and go to state 144
    OR              shift and go to state 169
    AS              shift and go to state 170


state 371

    (105) exp -> GET_BYTE PARIZQ exp . COMA exp PARDER
    (119) exp -> exp . BETWEEN exp AND exp
    (120) exp -> exp . IS DISTINCT FROM exp
    (121) exp -> exp . IS NOT DISTINCT FROM exp
    (122) exp -> exp . ANDBB exp
    (123) exp -> exp . ORBB exp
    (124) exp -> exp . NUMERAL exp
    (125) exp -> exp . SHIFTIZQ exp
    (126) exp -> exp . SHIFTDER exp
    (127) exp -> exp . TKEXP exp
    (128) exp -> exp . MULTI exp
    (129) exp -> exp . DIVISION exp
    (130) exp -> exp . MODULO exp
    (131) exp -> exp . MAS exp
    (132) exp -> exp . MENOS exp
    (133) exp -> exp . LIKE exp
    (134) exp -> exp . ILIKE exp
    (135) exp -> exp . SIMILAR exp
    (136) exp -> exp . NOT exp
    (137) exp -> exp . IN exp
    (138) exp -> exp . IGUAL exp
    (139) exp -> exp . MAYORQUE exp
    (140) exp -> exp . MENORQUE exp
    (141) exp -> exp . MAYORIG exp
    (142) exp -> exp . MENORIG exp
    (143) exp -> exp . IS exp
    (144) exp -> exp . ISNULL exp
    (145) exp -> exp . NOTNULL exp
    (146) exp -> exp . AND exp
    (147) exp -> exp . OR exp
    (149) exp -> exp . NOT IN exp
    (160) expSimple -> exp . AS CADENA
    (161) expSimple -> exp . AS ID
    (162) expSimple -> exp . AS CADENADOBLE

    COMA            shift and go to state 489
    BETWEEN         shift and go to state 143
    IS              shift and go to state 145
    ANDBB           shift and go to state 147
    ORBB            shift and go to state 148
    NUMERAL         shift and go to state 149
    SHIFTIZQ        shift and go to state 150
    SHIFTDER        shift and go to state 151
    TKEXP           shift and go to state 152
    MULTI           shift and go to state 153
    DIVISION        shift and go to state 154
    MODULO          shift and go to state 155
    MAS             shift and go to state 156
    MENOS           shift and go to state 157
    LIKE            shift and go to state 158
    ILIKE           shift and go to state 159
    SIMILAR         shift and go to state 160
    NOT             shift and go to state 146
    IN              shift and go to state 161
    IGUAL           shift and go to state 162
    MAYORQUE        shift and go to state 163
    MENORQUE        shift and go to state 164
    MAYORIG         shift and go to state 165
    MENORIG         shift and go to state 166
    ISNULL          shift and go to state 167
    NOTNULL         shift and go to state 168
    AND             shift and go to state 144
    OR              shift and go to state 169
    AS              shift and go to state 170


state 372

    (106) exp -> SET_BYTE PARIZQ exp . COMA exp COMA exp PARDER
    (119) exp -> exp . BETWEEN exp AND exp
    (120) exp -> exp . IS DISTINCT FROM exp
    (121) exp -> exp . IS NOT DISTINCT FROM exp
    (122) exp -> exp . ANDBB exp
    (123) exp -> exp . ORBB exp
    (124) exp -> exp . NUMERAL exp
    (125) exp -> exp . SHIFTIZQ exp
    (126) exp -> exp . SHIFTDER exp
    (127) exp -> exp . TKEXP exp
    (128) exp -> exp . MULTI exp
    (129) exp -> exp . DIVISION exp
    (130) exp -> exp . MODULO exp
    (131) exp -> exp . MAS exp
    (132) exp -> exp . MENOS exp
    (133) exp -> exp . LIKE exp
    (134) exp -> exp . ILIKE exp
    (135) exp -> exp . SIMILAR exp
    (136) exp -> exp . NOT exp
    (137) exp -> exp . IN exp
    (138) exp -> exp . IGUAL exp
    (139) exp -> exp . MAYORQUE exp
    (140) exp -> exp . MENORQUE exp
    (141) exp -> exp . MAYORIG exp
    (142) exp -> exp . MENORIG exp
    (143) exp -> exp . IS exp
    (144) exp -> exp . ISNULL exp
    (145) exp -> exp . NOTNULL exp
    (146) exp -> exp . AND exp
    (147) exp -> exp . OR exp
    (149) exp -> exp . NOT IN exp
    (160) expSimple -> exp . AS CADENA
    (161) expSimple -> exp . AS ID
    (162) expSimple -> exp . AS CADENADOBLE

    COMA            shift and go to state 490
    BETWEEN         shift and go to state 143
    IS              shift and go to state 145
    ANDBB           shift and go to state 147
    ORBB            shift and go to state 148
    NUMERAL         shift and go to state 149
    SHIFTIZQ        shift and go to state 150
    SHIFTDER        shift and go to state 151
    TKEXP           shift and go to state 152
    MULTI           shift and go to state 153
    DIVISION        shift and go to state 154
    MODULO          shift and go to state 155
    MAS             shift and go to state 156
    MENOS           shift and go to state 157
    LIKE            shift and go to state 158
    ILIKE           shift and go to state 159
    SIMILAR         shift and go to state 160
    NOT             shift and go to state 146
    IN              shift and go to state 161
    IGUAL           shift and go to state 162
    MAYORQUE        shift and go to state 163
    MENORQUE        shift and go to state 164
    MAYORIG         shift and go to state 165
    MENORIG         shift and go to state 166
    ISNULL          shift and go to state 167
    NOTNULL         shift and go to state 168
    AND             shift and go to state 144
    OR              shift and go to state 169
    AS              shift and go to state 170


state 373

    (107) exp -> CONVERT PARIZQ exp . AS tipo PARDER
    (119) exp -> exp . BETWEEN exp AND exp
    (120) exp -> exp . IS DISTINCT FROM exp
    (121) exp -> exp . IS NOT DISTINCT FROM exp
    (122) exp -> exp . ANDBB exp
    (123) exp -> exp . ORBB exp
    (124) exp -> exp . NUMERAL exp
    (125) exp -> exp . SHIFTIZQ exp
    (126) exp -> exp . SHIFTDER exp
    (127) exp -> exp . TKEXP exp
    (128) exp -> exp . MULTI exp
    (129) exp -> exp . DIVISION exp
    (130) exp -> exp . MODULO exp
    (131) exp -> exp . MAS exp
    (132) exp -> exp . MENOS exp
    (133) exp -> exp . LIKE exp
    (134) exp -> exp . ILIKE exp
    (135) exp -> exp . SIMILAR exp
    (136) exp -> exp . NOT exp
    (137) exp -> exp . IN exp
    (138) exp -> exp . IGUAL exp
    (139) exp -> exp . MAYORQUE exp
    (140) exp -> exp . MENORQUE exp
    (141) exp -> exp . MAYORIG exp
    (142) exp -> exp . MENORIG exp
    (143) exp -> exp . IS exp
    (144) exp -> exp . ISNULL exp
    (145) exp -> exp . NOTNULL exp
    (146) exp -> exp . AND exp
    (147) exp -> exp . OR exp
    (149) exp -> exp . NOT IN exp
    (160) expSimple -> exp . AS CADENA
    (161) expSimple -> exp . AS ID
    (162) expSimple -> exp . AS CADENADOBLE

    AS              shift and go to state 491
    BETWEEN         shift and go to state 143
    IS              shift and go to state 145
    ANDBB           shift and go to state 147
    ORBB            shift and go to state 148
    NUMERAL         shift and go to state 149
    SHIFTIZQ        shift and go to state 150
    SHIFTDER        shift and go to state 151
    TKEXP           shift and go to state 152
    MULTI           shift and go to state 153
    DIVISION        shift and go to state 154
    MODULO          shift and go to state 155
    MAS             shift and go to state 156
    MENOS           shift and go to state 157
    LIKE            shift and go to state 158
    ILIKE           shift and go to state 159
    SIMILAR         shift and go to state 160
    NOT             shift and go to state 146
    IN              shift and go to state 161
    IGUAL           shift and go to state 162
    MAYORQUE        shift and go to state 163
    MENORQUE        shift and go to state 164
    MAYORIG         shift and go to state 165
    MENORIG         shift and go to state 166
    ISNULL          shift and go to state 167
    NOTNULL         shift and go to state 168
    AND             shift and go to state 144
    OR              shift and go to state 169


state 374

    (108) exp -> ENCODE PARIZQ exp . COMA exp PARDER
    (119) exp -> exp . BETWEEN exp AND exp
    (120) exp -> exp . IS DISTINCT FROM exp
    (121) exp -> exp . IS NOT DISTINCT FROM exp
    (122) exp -> exp . ANDBB exp
    (123) exp -> exp . ORBB exp
    (124) exp -> exp . NUMERAL exp
    (125) exp -> exp . SHIFTIZQ exp
    (126) exp -> exp . SHIFTDER exp
    (127) exp -> exp . TKEXP exp
    (128) exp -> exp . MULTI exp
    (129) exp -> exp . DIVISION exp
    (130) exp -> exp . MODULO exp
    (131) exp -> exp . MAS exp
    (132) exp -> exp . MENOS exp
    (133) exp -> exp . LIKE exp
    (134) exp -> exp . ILIKE exp
    (135) exp -> exp . SIMILAR exp
    (136) exp -> exp . NOT exp
    (137) exp -> exp . IN exp
    (138) exp -> exp . IGUAL exp
    (139) exp -> exp . MAYORQUE exp
    (140) exp -> exp . MENORQUE exp
    (141) exp -> exp . MAYORIG exp
    (142) exp -> exp . MENORIG exp
    (143) exp -> exp . IS exp
    (144) exp -> exp . ISNULL exp
    (145) exp -> exp . NOTNULL exp
    (146) exp -> exp . AND exp
    (147) exp -> exp . OR exp
    (149) exp -> exp . NOT IN exp
    (160) expSimple -> exp . AS CADENA
    (161) expSimple -> exp . AS ID
    (162) expSimple -> exp . AS CADENADOBLE

    COMA            shift and go to state 492
    BETWEEN         shift and go to state 143
    IS              shift and go to state 145
    ANDBB           shift and go to state 147
    ORBB            shift and go to state 148
    NUMERAL         shift and go to state 149
    SHIFTIZQ        shift and go to state 150
    SHIFTDER        shift and go to state 151
    TKEXP           shift and go to state 152
    MULTI           shift and go to state 153
    DIVISION        shift and go to state 154
    MODULO          shift and go to state 155
    MAS             shift and go to state 156
    MENOS           shift and go to state 157
    LIKE            shift and go to state 158
    ILIKE           shift and go to state 159
    SIMILAR         shift and go to state 160
    NOT             shift and go to state 146
    IN              shift and go to state 161
    IGUAL           shift and go to state 162
    MAYORQUE        shift and go to state 163
    MENORQUE        shift and go to state 164
    MAYORIG         shift and go to state 165
    MENORIG         shift and go to state 166
    ISNULL          shift and go to state 167
    NOTNULL         shift and go to state 168
    AND             shift and go to state 144
    OR              shift and go to state 169
    AS              shift and go to state 170


state 375

    (109) exp -> DECODE PARIZQ exp . COMA exp PARDER
    (119) exp -> exp . BETWEEN exp AND exp
    (120) exp -> exp . IS DISTINCT FROM exp
    (121) exp -> exp . IS NOT DISTINCT FROM exp
    (122) exp -> exp . ANDBB exp
    (123) exp -> exp . ORBB exp
    (124) exp -> exp . NUMERAL exp
    (125) exp -> exp . SHIFTIZQ exp
    (126) exp -> exp . SHIFTDER exp
    (127) exp -> exp . TKEXP exp
    (128) exp -> exp . MULTI exp
    (129) exp -> exp . DIVISION exp
    (130) exp -> exp . MODULO exp
    (131) exp -> exp . MAS exp
    (132) exp -> exp . MENOS exp
    (133) exp -> exp . LIKE exp
    (134) exp -> exp . ILIKE exp
    (135) exp -> exp . SIMILAR exp
    (136) exp -> exp . NOT exp
    (137) exp -> exp . IN exp
    (138) exp -> exp . IGUAL exp
    (139) exp -> exp . MAYORQUE exp
    (140) exp -> exp . MENORQUE exp
    (141) exp -> exp . MAYORIG exp
    (142) exp -> exp . MENORIG exp
    (143) exp -> exp . IS exp
    (144) exp -> exp . ISNULL exp
    (145) exp -> exp . NOTNULL exp
    (146) exp -> exp . AND exp
    (147) exp -> exp . OR exp
    (149) exp -> exp . NOT IN exp
    (160) expSimple -> exp . AS CADENA
    (161) expSimple -> exp . AS ID
    (162) expSimple -> exp . AS CADENADOBLE

    COMA            shift and go to state 493
    BETWEEN         shift and go to state 143
    IS              shift and go to state 145
    ANDBB           shift and go to state 147
    ORBB            shift and go to state 148
    NUMERAL         shift and go to state 149
    SHIFTIZQ        shift and go to state 150
    SHIFTDER        shift and go to state 151
    TKEXP           shift and go to state 152
    MULTI           shift and go to state 153
    DIVISION        shift and go to state 154
    MODULO          shift and go to state 155
    MAS             shift and go to state 156
    MENOS           shift and go to state 157
    LIKE            shift and go to state 158
    ILIKE           shift and go to state 159
    SIMILAR         shift and go to state 160
    NOT             shift and go to state 146
    IN              shift and go to state 161
    IGUAL           shift and go to state 162
    MAYORQUE        shift and go to state 163
    MENORQUE        shift and go to state 164
    MAYORIG         shift and go to state 165
    MENORIG         shift and go to state 166
    ISNULL          shift and go to state 167
    NOTNULL         shift and go to state 168
    AND             shift and go to state 144
    OR              shift and go to state 169
    AS              shift and go to state 170


state 376

    (68) exp -> NOW PARIZQ . PARDER

    PARDER          shift and go to state 494


state 377

    (166) case -> CASE WHEN exp . THEN exp lista_when ELSE exp END
    (167) case -> CASE WHEN exp . THEN exp lista_when END
    (168) case -> CASE WHEN exp . THEN exp ELSE exp END
    (169) case -> CASE WHEN exp . THEN exp END
