Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_DATE_PART     reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_END           reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)


state 569

    (34) body -> deleteStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    ID              reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    STRING          reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)
    R_END           reduce using rule 34 (body -> deleteStmt S_PUNTOCOMA .)


state 570

    (35) body -> truncateStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    ID              reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    STRING          reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)
    R_END           reduce using rule 35 (body -> truncateStmt S_PUNTOCOMA .)


state 571

    (36) body -> useStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    ID              reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    STRING          reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)
    R_END           reduce using rule 36 (body -> useStmt S_PUNTOCOMA .)


state 572

    (37) body -> selectStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    ID              reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    STRING          reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)
    R_END           reduce using rule 37 (body -> selectStmt S_PUNTOCOMA .)


state 573

    (38) body -> functionStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    ID              reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    STRING          reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)
    R_END           reduce using rule 38 (body -> functionStmt S_PUNTOCOMA .)


state 574

    (39) body -> ifStmt R_END . R_IF S_PUNTOCOMA

    R_IF            shift and go to state 666


state 575

    (58) createOpts -> orReplace . R_DATABASE ifNotExists idOrString createOwner createMode

    R_DATABASE      shift and go to state 134


state 576

    (96) types -> T_DOUBLE T_PRECISION .

    S_PARDER        reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    S_COMA          reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    R_AS            reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    R_DEFAULT       reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    R_NOT           reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    R_NULL          reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    R_PRIMARY       reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    R_REFERENCES    reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    R_CONSTRAINT    reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    R_UNIQUE        reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    R_CHECK         reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    S_PUNTOCOMA     reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    S_DOSPUNTOS     reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)
    S_IGUAL         reduce using rule 96 (types -> T_DOUBLE T_PRECISION .)


state 577

    (103) types -> T_DECIMAL optParams .

    S_PARDER        reduce using rule 103 (types -> T_DECIMAL optParams .)
    S_COMA          reduce using rule 103 (types -> T_DECIMAL optParams .)
    R_AS            reduce using rule 103 (types -> T_DECIMAL optParams .)
    R_DEFAULT       reduce using rule 103 (types -> T_DECIMAL optParams .)
    R_NOT           reduce using rule 103 (types -> T_DECIMAL optParams .)
    R_NULL          reduce using rule 103 (types -> T_DECIMAL optParams .)
    R_PRIMARY       reduce using rule 103 (types -> T_DECIMAL optParams .)
    R_REFERENCES    reduce using rule 103 (types -> T_DECIMAL optParams .)
    R_CONSTRAINT    reduce using rule 103 (types -> T_DECIMAL optParams .)
    R_UNIQUE        reduce using rule 103 (types -> T_DECIMAL optParams .)
    R_CHECK         reduce using rule 103 (types -> T_DECIMAL optParams .)
    S_PUNTOCOMA     reduce using rule 103 (types -> T_DECIMAL optParams .)
    S_DOSPUNTOS     reduce using rule 103 (types -> T_DECIMAL optParams .)
