Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_INNER         reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_LEFT          reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_RIGHT         reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_FULL          reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_WHERE         reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_ALL           reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_ANY           reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_SOME          reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)


state 432

    (144) funcCall -> R_PROM S_PARIZQ datatype S_PARDER .

    O_SUMA          reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    O_RESTA         reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    O_PRODUCTO      reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    O_DIVISION      reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    O_EXPONENTE     reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    O_MODULAR       reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    OC_CONCATENAR   reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_IN            reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_NOT           reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    OL_MENORQUE     reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    OL_MAYORQUE     reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    S_IGUAL         reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    OL_DISTINTODE   reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_IS            reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_BETWEEN       reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_ISNULL        reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_NOTNULL       reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    OL_ESIGUAL      reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_AS            reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    ID              reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    STRING          reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    CHARACTER       reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    S_COMA          reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_FROM          reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    S_PUNTOCOMA     reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_UNION         reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_INTERSECT     reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_EXCEPT        reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    S_PARDER        reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_AND           reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_OR            reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_GROUP         reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_ORDER         reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_LIMIT         reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_THEN          reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_NATURAL       reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_INNER         reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_LEFT          reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_RIGHT         reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_FULL          reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_WHERE         reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_ALL           reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_ANY           reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)
    R_SOME          reduce using rule 144 (funcCall -> R_PROM S_PARIZQ datatype S_PARDER .)


state 433

    (145) extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM . timeStamp S_PARDER
    (146) extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM . columnName S_PARDER
    (147) timeStamp -> . R_TIMESTAMP STRING
    (148) timeStamp -> . R_INTERVAL STRING
    (262) columnName -> . ID
    (263) columnName -> . ID S_PUNTO ID

    R_TIMESTAMP     shift and go to state 121
    R_INTERVAL      shift and go to state 122
    ID              shift and go to state 524

    timeStamp                      shift and go to state 551
    columnName                     shift and go to state 552

state 434

    (155) datePart -> R_DATE_PART S_PARIZQ STRING S_COMA . dateSource S_PARDER
    (156) dateSource -> . R_TIMESTAMP STRING
    (157) dateSource -> . T_DATE STRING
    (158) dateSource -> . T_TIME STRING
    (159) dateSource -> . R_INTERVAL STRING
    (160) dateSource -> . R_NOW S_PARIZQ S_PARDER

    R_TIMESTAMP     shift and go to state 554
    T_DATE          shift and go to state 555
    T_TIME          shift and go to state 556
    R_INTERVAL      shift and go to state 557
    R_NOW           shift and go to state 558

    dateSource                     shift and go to state 553

state 435

    (245) boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 245 (boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER .)


state 436

    (19) ifStmt -> R_IF S_PARIZQ expresion S_PARDER R_THEN List_body . else_
    (26) List_body -> List_body . body
    (20) else_ -> . R_ELSE List_body
    (21) else_ -> . Lista_elsif_
    (22) else_ -> .
    (28) body -> . createStmt S_PUNTOCOMA
    (29) body -> . showStmt S_PUNTOCOMA
    (30) body -> . alterStmt S_PUNTOCOMA
    (31) body -> . dropStmt S_PUNTOCOMA
    (32) body -> . insertStmt S_PUNTOCOMA
    (33) body -> . updateStmt S_PUNTOCOMA
    (34) body -> . deleteStmt S_PUNTOCOMA
    (35) body -> . truncateStmt S_PUNTOCOMA
    (36) body -> . useStmt S_PUNTOCOMA
    (37) body -> . selectStmt S_PUNTOCOMA
    (38) body -> . functionStmt
    (39) body -> . procedureStmt
    (40) body -> . executePL S_PUNTOCOMA
    (41) body -> . ifStmt R_END R_IF S_PUNTOCOMA
    (42) body -> . asignacionStmt S_PUNTOCOMA
    (23) Lista_elsif_ -> . Lista_elsif_ elsif_
    (24) Lista_elsif_ -> . elsif_
    (46) createStmt -> . R_CREATE createBody
    (395) showStmt -> . R_SHOW R_DATABASES likeOpt
    (279) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (280) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (281) alterStmt -> . R_ALTER R_INDEX ifExists ID R_ALTER ID ID
    (282) alterStmt -> . R_ALTER R_INDEX ifExists ID R_ALTER ID INTEGER
    (305) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (306) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (307) dropStmt -> . R_DROP R_FUNCTION ifExists idOrString
    (308) dropStmt -> . R_DROP R_FUNCTION ifExists idOrString S_PARIZQ S_PARDER
    (309) dropStmt -> . R_DROP R_PROCEDURE ifExists idOrString S_PARIZQ S_PARDER
    (310) dropStmt -> . R_DROP R_INDEX concurrenly ifExists idOrString
    (382) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (385) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (391) deleteStmt -> . R_DELETE fromCl whereCl
    (392) truncateStmt -> . R_TRUNCATE tableOpt ID
    (398) useStmt -> . R_USE ID
    (315) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (316) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (317) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (318) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (319) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (320) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (321) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (322) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (324) selectStmt -> . R_SELECT selectParams
    (399) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (400) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (434) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (435) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (444) executePL -> . R_EXECUTE funcCall
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (432) asignacionStmt -> . ID S_DOSPUNTOS S_IGUAL expresion
    (433) asignacionStmt -> . ID S_IGUAL expresion
    (25) elsif_ -> . R_ELSIF S_PARIZQ expresion S_PARDER R_THEN List_body

    R_ELSE          shift and go to state 561
    R_END           reduce using rule 22 (else_ -> .)
    R_CREATE        shift and go to state 20
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 24
    R_INSERT        shift and go to state 26
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 25
    R_EXECUTE       shift and go to state 32
    R_IF            shift and go to state 18
    ID              shift and go to state 23
    R_ELSIF         shift and go to state 564

    else_                          shift and go to state 559
    body                           shift and go to state 560
    Lista_elsif_                   shift and go to state 562
    createStmt                     shift and go to state 438
    showStmt                       shift and go to state 439
    alterStmt                      shift and go to state 440
    dropStmt                       shift and go to state 441
    insertStmt                     shift and go to state 442
    updateStmt                     shift and go to state 443
    deleteStmt                     shift and go to state 444
    truncateStmt                   shift and go to state 445
    useStmt                        shift and go to state 446
    selectStmt                     shift and go to state 447
    functionStmt                   shift and go to state 448
    procedureStmt                  shift and go to state 449
    executePL                      shift and go to state 450
    ifStmt                         shift and go to state 451
    asignacionStmt                 shift and go to state 452
    elsif_                         shift and go to state 563

state 437

    (27) List_body -> body .

    R_ELSE          reduce using rule 27 (List_body -> body .)
    R_CREATE        reduce using rule 27 (List_body -> body .)
    R_SHOW          reduce using rule 27 (List_body -> body .)
    R_ALTER         reduce using rule 27 (List_body -> body .)
    R_DROP          reduce using rule 27 (List_body -> body .)
    R_INSERT        reduce using rule 27 (List_body -> body .)
    R_UPDATE        reduce using rule 27 (List_body -> body .)
    R_DELETE        reduce using rule 27 (List_body -> body .)
    R_TRUNCATE      reduce using rule 27 (List_body -> body .)
    R_USE           reduce using rule 27 (List_body -> body .)
    R_SELECT        reduce using rule 27 (List_body -> body .)
    S_PARIZQ        reduce using rule 27 (List_body -> body .)
    R_EXECUTE       reduce using rule 27 (List_body -> body .)
    R_IF            reduce using rule 27 (List_body -> body .)
    ID              reduce using rule 27 (List_body -> body .)
    R_ELSIF         reduce using rule 27 (List_body -> body .)
    R_END           reduce using rule 27 (List_body -> body .)


state 438

    (28) body -> createStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 565


state 439

    (29) body -> showStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 566


state 440

    (30) body -> alterStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 567


state 441

    (31) body -> dropStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 568


state 442

    (32) body -> insertStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 569


state 443

    (33) body -> updateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 570


state 444

    (34) body -> deleteStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 571


state 445

    (35) body -> truncateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 572


state 446

    (36) body -> useStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 573


state 447

    (37) body -> selectStmt . S_PUNTOCOMA
    (319) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (320) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (321) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     shift and go to state 574
    R_UNION         shift and go to state 44
    R_INTERSECT     shift and go to state 45
    R_EXCEPT        shift and go to state 46


state 448

    (38) body -> functionStmt .

    R_ELSE          reduce using rule 38 (body -> functionStmt .)
    R_CREATE        reduce using rule 38 (body -> functionStmt .)
    R_SHOW          reduce using rule 38 (body -> functionStmt .)
    R_ALTER         reduce using rule 38 (body -> functionStmt .)
    R_DROP          reduce using rule 38 (body -> functionStmt .)
    R_INSERT        reduce using rule 38 (body -> functionStmt .)
    R_UPDATE        reduce using rule 38 (body -> functionStmt .)
    R_DELETE        reduce using rule 38 (body -> functionStmt .)
    R_TRUNCATE      reduce using rule 38 (body -> functionStmt .)
    R_USE           reduce using rule 38 (body -> functionStmt .)
    R_SELECT        reduce using rule 38 (body -> functionStmt .)
    S_PARIZQ        reduce using rule 38 (body -> functionStmt .)
    R_EXECUTE       reduce using rule 38 (body -> functionStmt .)
    R_IF            reduce using rule 38 (body -> functionStmt .)
    ID              reduce using rule 38 (body -> functionStmt .)
    R_ELSIF         reduce using rule 38 (body -> functionStmt .)
    R_END           reduce using rule 38 (body -> functionStmt .)


state 449

    (39) body -> procedureStmt .

    R_ELSE          reduce using rule 39 (body -> procedureStmt .)
    R_CREATE        reduce using rule 39 (body -> procedureStmt .)
    R_SHOW          reduce using rule 39 (body -> procedureStmt .)
    R_ALTER         reduce using rule 39 (body -> procedureStmt .)
    R_DROP          reduce using rule 39 (body -> procedureStmt .)
    R_INSERT        reduce using rule 39 (body -> procedureStmt .)
    R_UPDATE        reduce using rule 39 (body -> procedureStmt .)
    R_DELETE        reduce using rule 39 (body -> procedureStmt .)
    R_TRUNCATE      reduce using rule 39 (body -> procedureStmt .)
    R_USE           reduce using rule 39 (body -> procedureStmt .)
    R_SELECT        reduce using rule 39 (body -> procedureStmt .)
    S_PARIZQ        reduce using rule 39 (body -> procedureStmt .)
    R_EXECUTE       reduce using rule 39 (body -> procedureStmt .)
    R_IF            reduce using rule 39 (body -> procedureStmt .)
    ID              reduce using rule 39 (body -> procedureStmt .)
    R_ELSIF         reduce using rule 39 (body -> procedureStmt .)
    R_END           reduce using rule 39 (body -> procedureStmt .)


state 450

    (40) body -> executePL . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 575


state 451

