Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    STRING          reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    CHARACTER       reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    S_COMA          reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_FROM          reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    S_PUNTOCOMA     reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_UNION         reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_INTERSECT     reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_EXCEPT        reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    S_PARDER        reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_GROUP         reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_LIMIT         reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_ORDER         reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_THEN          reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_NATURAL       reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_INNER         reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_LEFT          reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_RIGHT         reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_FULL          reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_WHERE         reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)


state 279

    (229) optBoolPredicate -> R_IS R_UNKNOWN .

    R_AND           reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_OR            reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_IS            reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_AS            reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    ID              reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    STRING          reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    CHARACTER       reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    S_COMA          reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_FROM          reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    S_PUNTOCOMA     reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_UNION         reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_INTERSECT     reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_EXCEPT        reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    S_PARDER        reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_GROUP         reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_LIMIT         reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_ORDER         reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_THEN          reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_NATURAL       reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_INNER         reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_LEFT          reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_RIGHT         reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_FULL          reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_WHERE         reduce using rule 229 (optBoolPredicate -> R_IS R_UNKNOWN .)


state 280

    (230) optBoolPredicate -> R_IS R_NOT . R_TRUE
    (231) optBoolPredicate -> R_IS R_NOT . R_FALSE
    (232) optBoolPredicate -> R_IS R_NOT . R_UNKNOWN

    R_TRUE          shift and go to state 372
    R_FALSE         shift and go to state 373
    R_UNKNOWN       shift and go to state 374


state 281

    (108) expresion -> S_PARIZQ selectStmt S_PARDER .

    R_AS            reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 108 (expresion -> S_PARIZQ selectStmt S_PARDER .)


state 282

    (167) datatype -> S_PARIZQ datatype S_PARDER .

    O_SUMA          reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_RESTA         reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_PRODUCTO      reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_DIVISION      reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_EXPONENTE     reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_MODULAR       reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    OC_CONCATENAR   reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_IN            reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_NOT           reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_MENORQUE     reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_MAYORQUE     reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_IGUAL         reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_DISTINTODE   reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_IS            reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_BETWEEN       reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_ISNULL        reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_NOTNULL       reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_ESIGUAL      reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_AS            reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    ID              reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    STRING          reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    CHARACTER       reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_COMA          reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_FROM          reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_PUNTOCOMA     reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_UNION         reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_INTERSECT     reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_EXCEPT        reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_PARDER        reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_AND           reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_OR            reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_GROUP         reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_LIMIT         reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_ORDER         reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_THEN          reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_NATURAL       reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_INNER         reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_LEFT          reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_RIGHT         reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_FULL          reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_WHERE         reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_ALL           reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_ANY           reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_SOME          reduce using rule 167 (datatype -> S_PARIZQ datatype S_PARDER .)


state 283

    (224) expBool -> S_PARIZQ expBool S_PARDER .

    R_AND           reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_OR            reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_IS            reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_AS            reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    ID              reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    STRING          reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    CHARACTER       reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    S_COMA          reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_FROM          reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    S_PUNTOCOMA     reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_UNION         reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_INTERSECT     reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_EXCEPT        reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    S_PARDER        reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_GROUP         reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_LIMIT         reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_ORDER         reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_THEN          reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_NATURAL       reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_INNER         reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_LEFT          reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_RIGHT         reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_FULL          reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_WHERE         reduce using rule 224 (expBool -> S_PARIZQ expBool S_PARDER .)


state 284

    (234) columnName -> ID S_PUNTO . ID

    ID              shift and go to state 235


state 285

    (167) datatype -> S_PARIZQ datatype . S_PARDER
    (146) datatype -> datatype . O_SUMA datatype
    (147) datatype -> datatype . O_RESTA datatype
    (148) datatype -> datatype . O_PRODUCTO datatype
    (149) datatype -> datatype . O_DIVISION datatype
    (150) datatype -> datatype . O_EXPONENTE datatype
    (151) datatype -> datatype . O_MODULAR datatype
    (152) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        shift and go to state 282
    O_SUMA          shift and go to state 143
    O_RESTA         shift and go to state 144
    O_PRODUCTO      shift and go to state 145
    O_DIVISION      shift and go to state 146
    O_EXPONENTE     shift and go to state 147
    O_MODULAR       shift and go to state 148
    OC_CONCATENAR   shift and go to state 149


state 286

    (153) datatype -> R_CASE caseList optElse . R_END

    R_END           shift and go to state 375


state 287

    (154) caseList -> caseList caseWhen .

    R_ELSE          reduce using rule 154 (caseList -> caseList caseWhen .)
    R_WHEN          reduce using rule 154 (caseList -> caseList caseWhen .)
    R_END           reduce using rule 154 (caseList -> caseList caseWhen .)


state 288

    (157) optElse -> R_ELSE . literal
    (137) literal -> . INTEGER
    (138) literal -> . STRING
    (139) literal -> . DECIMAL
    (140) literal -> . CHARACTER
    (141) literal -> . R_TRUE
    (142) literal -> . R_FALSE
    (143) literal -> . R_NULL

    INTEGER         shift and go to state 83
    STRING          shift and go to state 175
    DECIMAL         shift and go to state 85
    CHARACTER       shift and go to state 86
    R_TRUE          shift and go to state 87
    R_FALSE         shift and go to state 88
    R_NULL          shift and go to state 89

    literal                        shift and go to state 376

state 289

    (156) caseWhen -> R_WHEN expBool . R_THEN literal
    (221) expBool -> expBool . R_AND expBool
    (222) expBool -> expBool . R_OR expBool
    (225) expBool -> expBool . optBoolPredicate
    (227) optBoolPredicate -> . R_IS R_TRUE
    (228) optBoolPredicate -> . R_IS R_FALSE
    (229) optBoolPredicate -> . R_IS R_UNKNOWN
    (230) optBoolPredicate -> . R_IS R_NOT R_TRUE
    (231) optBoolPredicate -> . R_IS R_NOT R_FALSE
    (232) optBoolPredicate -> . R_IS R_NOT R_UNKNOWN

    R_THEN          shift and go to state 377
    R_AND           shift and go to state 163
    R_OR            shift and go to state 164
    R_IS            shift and go to state 166

    optBoolPredicate               shift and go to state 165

state 290

    (111) funcCall -> R_NOW S_PARIZQ S_PARDER .

    O_SUMA          reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_RESTA         reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_PRODUCTO      reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_DIVISION      reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_EXPONENTE     reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_MODULAR       reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OC_CONCATENAR   reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_IN            reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_NOT           reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MENORQUE     reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MAYORQUE     reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_IGUAL         reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_DISTINTODE   reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_IS            reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_BETWEEN       reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_ISNULL        reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_NOTNULL       reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_ESIGUAL      reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_AS            reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    ID              reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    STRING          reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    CHARACTER       reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_COMA          reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_FROM          reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_PUNTOCOMA     reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_UNION         reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_INTERSECT     reduce using rule 111 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
