Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    (173) datatype -> . datatype O_EXPONENTE datatype
    (174) datatype -> . datatype O_MODULAR datatype
    (175) datatype -> . datatype OC_CONCATENAR datatype
    (176) datatype -> . R_CASE caseList optElse R_END
    (182) datatype -> . O_RESTA datatype
    (183) datatype -> . O_SUMA datatype
    (184) datatype -> . columnName
    (185) datatype -> . literal
    (186) datatype -> . funcCall
    (187) datatype -> . extract
    (188) datatype -> . datePart
    (189) datatype -> . current
    (190) datatype -> . S_PARIZQ datatype S_PARDER
    (256) columnName -> . ID
    (257) columnName -> . ID S_PUNTO ID
    (160) literal -> . INTEGER
    (161) literal -> . STRING
    (162) literal -> . DECIMAL
    (163) literal -> . CHARACTER
    (164) literal -> . R_TRUE
    (165) literal -> . R_FALSE
    (166) literal -> . R_NULL
    (132) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (133) funcCall -> . ID S_PARIZQ S_PARDER
    (134) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (135) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (136) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (137) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (138) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (139) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (140) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (149) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (155) current -> . R_CURRENT_DATE
    (156) current -> . R_CURRENT_TIME
    (157) current -> . timeStamp
    (141) timeStamp -> . R_TIMESTAMP STRING
    (142) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 80
    O_RESTA         shift and go to state 79
    O_SUMA          shift and go to state 78
    S_PARIZQ        shift and go to state 183
    ID              shift and go to state 117
    INTEGER         shift and go to state 89
    STRING          shift and go to state 184
    DECIMAL         shift and go to state 91
    CHARACTER       shift and go to state 92
    R_TRUE          shift and go to state 93
    R_FALSE         shift and go to state 94
    R_NULL          shift and go to state 95
    R_NOW           shift and go to state 96
    R_COUNT         shift and go to state 97
    R_SUM           shift and go to state 98
    R_PROM          shift and go to state 99
    R_EXTRACT       shift and go to state 100
    R_DATE_PART     shift and go to state 102
    R_CURRENT_DATE  shift and go to state 103
    R_CURRENT_TIME  shift and go to state 104
    R_TIMESTAMP     shift and go to state 108
    R_INTERVAL      shift and go to state 109

    datatype                       shift and go to state 594
    columnName                     shift and go to state 182
    literal                        shift and go to state 82
    funcCall                       shift and go to state 83
    extract                        shift and go to state 84
    datePart                       shift and go to state 85
    current                        shift and go to state 86
    timeStamp                      shift and go to state 101

state 495

    (224) expSubq -> datatype R_IS R_NOT R_NULL subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 595


state 496

    (228) expSubq -> datatype R_IS R_NOT R_TRUE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 596


state 497

    (230) expSubq -> datatype R_IS R_NOT R_FALSE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 597


state 498

    (232) expSubq -> datatype R_IS R_NOT R_UNKNOWN subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 598


state 499

    (223) expSubq -> datatype R_IS R_NULL subqValues S_PARIZQ . selectStmt S_PARDER
    (301) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (302) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (303) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (304) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (305) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (306) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (307) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (308) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (310) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 27
    S_PARIZQ        shift and go to state 22

    selectStmt                     shift and go to state 599

state 500

    (227) expSubq -> datatype R_IS R_TRUE subqValues S_PARIZQ . selectStmt S_PARDER
    (301) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (302) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (303) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (304) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (305) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (306) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (307) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (308) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (310) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 27
    S_PARIZQ        shift and go to state 22

    selectStmt                     shift and go to state 600

state 501

    (229) expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ . selectStmt S_PARDER
    (301) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (302) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (303) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (304) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (305) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (306) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (307) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (308) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (310) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 27
    S_PARIZQ        shift and go to state 22

    selectStmt                     shift and go to state 601

state 502

    (231) expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ . selectStmt S_PARDER
    (301) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (302) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (303) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (304) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (305) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (306) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (307) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (308) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (310) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 27
    S_PARIZQ        shift and go to state 22

    selectStmt                     shift and go to state 602

state 503

    (199) expComp -> datatype R_BETWEEN datatype R_AND datatype .
    (218) expSubq -> datatype R_BETWEEN datatype R_AND datatype . subqValues S_PARIZQ selectStmt S_PARDER
    (169) datatype -> datatype . O_SUMA datatype
    (170) datatype -> datatype . O_RESTA datatype
    (171) datatype -> datatype . O_PRODUCTO datatype
    (172) datatype -> datatype . O_DIVISION datatype
    (173) datatype -> datatype . O_EXPONENTE datatype
    (174) datatype -> datatype . O_MODULAR datatype
    (175) datatype -> datatype . OC_CONCATENAR datatype
    (236) subqValues -> . R_ALL
    (237) subqValues -> . R_ANY
    (238) subqValues -> . R_SOME

    R_AND           reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_OR            reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_IS            reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_AS            reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    ID              reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    STRING          reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    CHARACTER       reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    S_COMA          reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_FROM          reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    S_PUNTOCOMA     reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_UNION         reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_INTERSECT     reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_EXCEPT        reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    S_PARDER        reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_GROUP         reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_ORDER         reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_LIMIT         reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_THEN          reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_NATURAL       reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_INNER         reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_LEFT          reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_RIGHT         reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_FULL          reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_WHERE         reduce using rule 199 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    O_SUMA          shift and go to state 153
    O_RESTA         shift and go to state 154
    O_PRODUCTO      shift and go to state 155
    O_DIVISION      shift and go to state 156
    O_EXPONENTE     shift and go to state 157
    O_MODULAR       shift and go to state 158
    OC_CONCATENAR   shift and go to state 159
    R_ALL           shift and go to state 265
    R_ANY           shift and go to state 266
    R_SOME          shift and go to state 267

    subqValues                     shift and go to state 603

state 504

    (201) expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND . datatype
    (220) expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND . datatype subqValues S_PARIZQ selectStmt S_PARDER
    (169) datatype -> . datatype O_SUMA datatype
    (170) datatype -> . datatype O_RESTA datatype
    (171) datatype -> . datatype O_PRODUCTO datatype
    (172) datatype -> . datatype O_DIVISION datatype
    (173) datatype -> . datatype O_EXPONENTE datatype
    (174) datatype -> . datatype O_MODULAR datatype
    (175) datatype -> . datatype OC_CONCATENAR datatype
    (176) datatype -> . R_CASE caseList optElse R_END
    (182) datatype -> . O_RESTA datatype
    (183) datatype -> . O_SUMA datatype
    (184) datatype -> . columnName
    (185) datatype -> . literal
    (186) datatype -> . funcCall
    (187) datatype -> . extract
    (188) datatype -> . datePart
    (189) datatype -> . current
    (190) datatype -> . S_PARIZQ datatype S_PARDER
    (256) columnName -> . ID
    (257) columnName -> . ID S_PUNTO ID
    (160) literal -> . INTEGER
    (161) literal -> . STRING
    (162) literal -> . DECIMAL
    (163) literal -> . CHARACTER
    (164) literal -> . R_TRUE
    (165) literal -> . R_FALSE
    (166) literal -> . R_NULL
    (132) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (133) funcCall -> . ID S_PARIZQ S_PARDER
    (134) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (135) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (136) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (137) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (138) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (139) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (140) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (149) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (155) current -> . R_CURRENT_DATE
    (156) current -> . R_CURRENT_TIME
    (157) current -> . timeStamp
    (141) timeStamp -> . R_TIMESTAMP STRING
    (142) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 80
    O_RESTA         shift and go to state 79
    O_SUMA          shift and go to state 78
    S_PARIZQ        shift and go to state 183
    ID              shift and go to state 117
    INTEGER         shift and go to state 89
    STRING          shift and go to state 184
    DECIMAL         shift and go to state 91
    CHARACTER       shift and go to state 92
    R_TRUE          shift and go to state 93
    R_FALSE         shift and go to state 94
    R_NULL          shift and go to state 95
    R_NOW           shift and go to state 96
    R_COUNT         shift and go to state 97
    R_SUM           shift and go to state 98
    R_PROM          shift and go to state 99
    R_EXTRACT       shift and go to state 100
    R_DATE_PART     shift and go to state 102
    R_CURRENT_DATE  shift and go to state 103
    R_CURRENT_TIME  shift and go to state 104
    R_TIMESTAMP     shift and go to state 108
    R_INTERVAL      shift and go to state 109

    datatype                       shift and go to state 604
    columnName                     shift and go to state 182
    literal                        shift and go to state 82
    funcCall                       shift and go to state 83
    extract                        shift and go to state 84
    datePart                       shift and go to state 85
    current                        shift and go to state 86
    timeStamp                      shift and go to state 101

state 505

    (225) expSubq -> datatype R_ISNULL subqValues S_PARIZQ selectStmt . S_PARDER
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (306) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (307) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 605
    R_UNION         shift and go to state 39
    R_INTERSECT     shift and go to state 40
    R_EXCEPT        shift and go to state 41


state 506

    (226) expSubq -> datatype R_NOTNULL subqValues S_PARIZQ selectStmt . S_PARDER
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (306) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (307) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 606
    R_UNION         shift and go to state 39
    R_INTERSECT     shift and go to state 40
    R_EXCEPT        shift and go to state 41


state 507

    (216) expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt . S_PARDER
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
