Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    createTable                    shift and go to state 381
    createConstraint               shift and go to state 383
    createUnique                   shift and go to state 384
    createPrimary                  shift and go to state 385
    createForeign                  shift and go to state 386
    constrName                     shift and go to state 387

state 302

    (24) ifNotExists -> R_IF R_NOT R_EXISTS .

    ID              reduce using rule 24 (ifNotExists -> R_IF R_NOT R_EXISTS .)
    STRING          reduce using rule 24 (ifNotExists -> R_IF R_NOT R_EXISTS .)
    CHARACTER       reduce using rule 24 (ifNotExists -> R_IF R_NOT R_EXISTS .)


state 303

    (20) createOpts -> orReplace R_DATABASE ifNotExists idOrString . createOwner createMode
    (28) createOwner -> . R_OWNER ID
    (29) createOwner -> . R_OWNER STRING
    (30) createOwner -> . R_OWNER S_IGUAL ID
    (31) createOwner -> . R_OWNER S_IGUAL STRING
    (32) createOwner -> .

    R_OWNER         shift and go to state 390
    R_MODE          reduce using rule 32 (createOwner -> .)
    S_PUNTOCOMA     reduce using rule 32 (createOwner -> .)

    createOwner                    shift and go to state 389

state 304

    (23) createOpts -> R_TYPE ifNotExists ID R_AS . R_ENUM S_PARIZQ paramsList S_PARDER

    R_ENUM          shift and go to state 391


state 305

    (241) alterDb -> R_RENAME R_TO . idOrString
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    ID              shift and go to state 115
    STRING          shift and go to state 116
    CHARACTER       shift and go to state 117

    idOrString                     shift and go to state 392

state 306

    (242) alterDb -> R_OWNER R_TO . ownerOPts
    (243) ownerOPts -> . idOrString
    (244) ownerOPts -> . R_CURRENT_USER
    (245) ownerOPts -> . R_SESSION_USER
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    R_CURRENT_USER  shift and go to state 395
    R_SESSION_USER  shift and go to state 396
    ID              shift and go to state 115
    STRING          shift and go to state 116
    CHARACTER       shift and go to state 117

    ownerOPts                      shift and go to state 393
    idOrString                     shift and go to state 394

state 307

    (249) alterTable -> R_ALTER alterAlter .

    S_COMA          reduce using rule 249 (alterTable -> R_ALTER alterAlter .)
    S_PUNTOCOMA     reduce using rule 249 (alterTable -> R_ALTER alterAlter .)


state 308

    (257) alterAlter -> R_COLUMN . ID R_SET nullOpt
    (258) alterAlter -> R_COLUMN . ID R_SET defaultVal
    (259) alterAlter -> R_COLUMN . ID R_TYPE types

    ID              shift and go to state 397


state 309

    (246) alterTableList -> alterTableList S_COMA . alterTable
    (248) alterTable -> . R_ADD alterAdd
    (249) alterTable -> . R_ALTER alterAlter
    (250) alterTable -> . R_DROP alterDrop
    (251) alterTable -> . R_RENAME alterRename

    R_ADD           shift and go to state 204
    R_ALTER         shift and go to state 201
    R_DROP          shift and go to state 205
    R_RENAME        shift and go to state 206

    alterTable                     shift and go to state 398

state 310

    (248) alterTable -> R_ADD alterAdd .

    S_COMA          reduce using rule 248 (alterTable -> R_ADD alterAdd .)
    S_PUNTOCOMA     reduce using rule 248 (alterTable -> R_ADD alterAdd .)


state 311

    (252) alterAdd -> R_COLUMN . ID types

    ID              shift and go to state 399


state 312

    (253) alterAdd -> createConstraint .

    S_COMA          reduce using rule 253 (alterAdd -> createConstraint .)
    S_PUNTOCOMA     reduce using rule 253 (alterAdd -> createConstraint .)


state 313

    (254) alterAdd -> createPrimary .

    S_COMA          reduce using rule 254 (alterAdd -> createPrimary .)
    S_PUNTOCOMA     reduce using rule 254 (alterAdd -> createPrimary .)


state 314

    (255) alterAdd -> createForeign .

    S_COMA          reduce using rule 255 (alterAdd -> createForeign .)
    S_PUNTOCOMA     reduce using rule 255 (alterAdd -> createForeign .)


state 315

    (256) alterAdd -> constrName . R_UNIQUE S_PARIZQ ID S_PARDER
    (45) createConstraint -> constrName . R_CHECK S_PARIZQ booleanCheck S_PARDER
    (48) createForeign -> constrName . R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER

    R_UNIQUE        shift and go to state 400
    R_CHECK         shift and go to state 401
    R_FOREIGN       shift and go to state 402


state 316

    (47) createPrimary -> R_PRIMARY . R_KEY S_PARIZQ idList S_PARDER

    R_KEY           shift and go to state 403


state 317

    (49) constrName -> R_CONSTRAINT . ID

    ID              shift and go to state 404


state 318

    (250) alterTable -> R_DROP alterDrop .

    S_COMA          reduce using rule 250 (alterTable -> R_DROP alterDrop .)
    S_PUNTOCOMA     reduce using rule 250 (alterTable -> R_DROP alterDrop .)


state 319

    (260) alterDrop -> R_CONSTRAINT . ID

    ID              shift and go to state 405


state 320

    (261) alterDrop -> R_COLUMN . ID

    ID              shift and go to state 406


state 321

    (251) alterTable -> R_RENAME alterRename .

    S_COMA          reduce using rule 251 (alterTable -> R_RENAME alterRename .)
    S_PUNTOCOMA     reduce using rule 251 (alterTable -> R_RENAME alterRename .)


state 322

    (262) alterRename -> R_COLUMN . ID R_TO ID

    ID              shift and go to state 407


state 323

    (334) insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES . S_PARIZQ paramsList S_PARDER

    S_PARIZQ        shift and go to state 408


state 324

    (335) paramsColumn -> S_PARIZQ idList . S_PARDER
    (51) idList -> idList . S_COMA ID

    S_PARDER        shift and go to state 409
    S_COMA          shift and go to state 410


state 325

    (52) idList -> ID .

    S_PARDER        reduce using rule 52 (idList -> ID .)
    S_COMA          reduce using rule 52 (idList -> ID .)


state 326

    (337) updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl .

    S_PUNTOCOMA     reduce using rule 337 (updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl .)


state 327

    (338) updateCols -> updateCols S_COMA . updateVals
    (340) updateVals -> . ID S_IGUAL updateExp

    ID              shift and go to state 214

    updateVals                     shift and go to state 411

state 328

    (340) updateVals -> ID S_IGUAL . updateExp
    (341) updateExp -> . datatype
    (342) updateExp -> . R_DEFAULT
    (135) datatype -> . datatype O_SUMA datatype
    (136) datatype -> . datatype O_RESTA datatype
    (137) datatype -> . datatype O_PRODUCTO datatype
    (138) datatype -> . datatype O_DIVISION datatype
    (139) datatype -> . datatype O_EXPONENTE datatype
    (140) datatype -> . datatype O_MODULAR datatype
    (141) datatype -> . datatype OC_CONCATENAR datatype
    (142) datatype -> . R_CASE caseList optElse R_END
    (148) datatype -> . O_RESTA datatype
    (149) datatype -> . O_SUMA datatype
    (150) datatype -> . columnName
    (151) datatype -> . literal
    (152) datatype -> . funcCall
    (153) datatype -> . extract
    (154) datatype -> . datePart
    (155) datatype -> . current
    (156) datatype -> . S_PARIZQ datatype S_PARDER
    (222) columnName -> . ID
    (223) columnName -> . ID S_PUNTO ID
    (126) literal -> . INTEGER
    (127) literal -> . STRING
    (128) literal -> . DECIMAL
    (129) literal -> . CHARACTER
    (130) literal -> . R_TRUE
    (131) literal -> . R_FALSE
    (132) literal -> . R_NULL
    (98) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (99) funcCall -> . ID S_PARIZQ S_PARDER
    (100) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (101) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (103) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (104) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (105) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (115) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (121) current -> . R_CURRENT_DATE
    (122) current -> . R_CURRENT_TIME
    (123) current -> . timeStamp
    (107) timeStamp -> . R_TIMESTAMP STRING
    (108) timeStamp -> . R_INTERVAL STRING

    R_DEFAULT       shift and go to state 414
    R_CASE          shift and go to state 72
    O_RESTA         shift and go to state 71
    O_SUMA          shift and go to state 70
    S_PARIZQ        shift and go to state 171
    ID              shift and go to state 168
    INTEGER         shift and go to state 81
    STRING          shift and go to state 172
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 84
    R_TRUE          shift and go to state 85
    R_FALSE         shift and go to state 86
    R_NULL          shift and go to state 87
    R_NOW           shift and go to state 88
    R_COUNT         shift and go to state 89
    R_SUM           shift and go to state 90
    R_PROM          shift and go to state 91
    R_EXTRACT       shift and go to state 92
    R_DATE_PART     shift and go to state 94
    R_CURRENT_DATE  shift and go to state 95
    R_CURRENT_TIME  shift and go to state 96
    R_TIMESTAMP     shift and go to state 100
    R_INTERVAL      shift and go to state 101

    updateExp                      shift and go to state 412
    datatype                       shift and go to state 413
    columnName                     shift and go to state 170
    literal                        shift and go to state 74
    funcCall                       shift and go to state 75
    extract                        shift and go to state 76
    datePart                       shift and go to state 77
    current                        shift and go to state 78
    timeStamp                      shift and go to state 93

state 329

    (292) fromBody -> S_PARIZQ selectStmt S_PARDER R_AS . idOrString
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    ID              shift and go to state 115
    STRING          shift and go to state 116
    CHARACTER       shift and go to state 117

    idOrString                     shift and go to state 415

state 330

    (289) tableExp -> tableExp S_COMA fromBody .

    S_COMA          reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_WHERE         reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    S_PUNTOCOMA     reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_NATURAL       reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_INNER         reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_LEFT          reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_RIGHT         reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_FULL          reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_GROUP         reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_LIMIT         reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_ORDER         reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_UNION         reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_INTERSECT     reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    R_EXCEPT        reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)
    S_PARDER        reduce using rule 289 (tableExp -> tableExp S_COMA fromBody .)


state 331

    (267) selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl . groupByCl limitCl
    (310) groupByCl -> . R_GROUP R_BY groupList havingCl
    (311) groupByCl -> .

    R_GROUP         shift and go to state 333
    R_LIMIT         reduce using rule 311 (groupByCl -> .)
    S_PUNTOCOMA     reduce using rule 311 (groupByCl -> .)
    R_UNION         reduce using rule 311 (groupByCl -> .)
    R_INTERSECT     reduce using rule 311 (groupByCl -> .)
    R_EXCEPT        reduce using rule 311 (groupByCl -> .)
    S_PARDER        reduce using rule 311 (groupByCl -> .)

    groupByCl                      shift and go to state 416

state 332

    (268) selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl . limitCl
    (270) selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl . orderByCl limitCl
    (329) limitCl -> . R_LIMIT INTEGER offsetLimit
    (330) limitCl -> . R_LIMIT R_ALL offsetLimit
    (331) limitCl -> .
    (318) orderByCl -> . R_ORDER R_BY orderList

    R_LIMIT         shift and go to state 419
    S_PUNTOCOMA     reduce using rule 331 (limitCl -> .)
    R_UNION         reduce using rule 331 (limitCl -> .)
    R_INTERSECT     reduce using rule 331 (limitCl -> .)
    R_EXCEPT        reduce using rule 331 (limitCl -> .)
    S_PARDER        reduce using rule 331 (limitCl -> .)
    R_ORDER         shift and go to state 420

    limitCl                        shift and go to state 417
    orderByCl                      shift and go to state 418

state 333

    (310) groupByCl -> R_GROUP . R_BY groupList havingCl

    R_BY            shift and go to state 421


state 334

    (269) selectStmt -> R_SELECT selectParams fromCl joinList whereCl . groupByCl orderByCl limitCl
    (271) selectStmt -> R_SELECT selectParams fromCl joinList whereCl . groupByCl limitCl
    (310) groupByCl -> . R_GROUP R_BY groupList havingCl
    (311) groupByCl -> .

    R_GROUP         shift and go to state 333
    R_ORDER         reduce using rule 311 (groupByCl -> .)
    R_LIMIT         reduce using rule 311 (groupByCl -> .)
    S_PUNTOCOMA     reduce using rule 311 (groupByCl -> .)
    R_UNION         reduce using rule 311 (groupByCl -> .)
    R_INTERSECT     reduce using rule 311 (groupByCl -> .)
    R_EXCEPT        reduce using rule 311 (groupByCl -> .)
    S_PARDER        reduce using rule 311 (groupByCl -> .)

    groupByCl                      shift and go to state 422

state 335

    (294) joinList2 -> joinList2 joinCl .

    R_NATURAL       reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_INNER         reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_LEFT          reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_RIGHT         reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_FULL          reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_WHERE         reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_GROUP         reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_ORDER         reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_LIMIT         reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    S_PUNTOCOMA     reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_UNION         reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_INTERSECT     reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    R_EXCEPT        reduce using rule 294 (joinList2 -> joinList2 joinCl .)
    S_PARDER        reduce using rule 294 (joinList2 -> joinList2 joinCl .)


state 336

    (296) joinCl -> joinOpt R_JOIN . columnName optAlias R_ON expBool
    (297) joinCl -> joinOpt R_JOIN . columnName optAlias R_USING S_PARIZQ nameList S_PARDER
    (222) columnName -> . ID
    (223) columnName -> . ID S_PUNTO ID

    ID              shift and go to state 424

    columnName                     shift and go to state 423

state 337

    (298) joinCl -> R_NATURAL joinOpt . R_JOIN columnName optAlias

    R_JOIN          shift and go to state 425


state 338

    (303) joinOpt -> R_LEFT R_OUTER .

    R_JOIN          reduce using rule 303 (joinOpt -> R_LEFT R_OUTER .)


state 339

    (305) joinOpt -> R_RIGHT R_OUTER .

    R_JOIN          reduce using rule 305 (joinOpt -> R_RIGHT R_OUTER .)


state 340

    (307) joinOpt -> R_FULL R_OUTER .

    R_JOIN          reduce using rule 307 (joinOpt -> R_FULL R_OUTER .)


state 341

    (282) selectList -> selectList S_COMA selectListParams optAlias .

    S_COMA          reduce using rule 282 (selectList -> selectList S_COMA selectListParams optAlias .)
    R_FROM          reduce using rule 282 (selectList -> selectList S_COMA selectListParams optAlias .)
    S_PUNTOCOMA     reduce using rule 282 (selectList -> selectList S_COMA selectListParams optAlias .)
    R_UNION         reduce using rule 282 (selectList -> selectList S_COMA selectListParams optAlias .)
    R_INTERSECT     reduce using rule 282 (selectList -> selectList S_COMA selectListParams optAlias .)
    R_EXCEPT        reduce using rule 282 (selectList -> selectList S_COMA selectListParams optAlias .)
    S_PARDER        reduce using rule 282 (selectList -> selectList S_COMA selectListParams optAlias .)


state 342

    (98) funcCall -> ID S_PARIZQ paramsList S_PARDER .

    O_SUMA          reduce using rule 98 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    O_RESTA         reduce using rule 98 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    O_PRODUCTO      reduce using rule 98 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    O_DIVISION      reduce using rule 98 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    O_EXPONENTE     reduce using rule 98 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    O_MODULAR       reduce using rule 98 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    OC_CONCATENAR   reduce using rule 98 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
