Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_EXCEPT        reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    S_PARDER        reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_GROUP         reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_ORDER         reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_LIMIT         reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_THEN          reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_NATURAL       reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_INNER         reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_LEFT          reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_RIGHT         reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_FULL          reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_WHERE         reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    O_SUMA          shift and go to state 164
    O_RESTA         shift and go to state 165
    O_PRODUCTO      shift and go to state 166
    O_DIVISION      shift and go to state 167
    O_EXPONENTE     shift and go to state 168
    O_MODULAR       shift and go to state 169
    OC_CONCATENAR   shift and go to state 170


state 289

    (200) expComp -> datatype OL_DISTINTODE datatype .
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_OR            reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_IS            reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_AS            reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    ID              reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    STRING          reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    CHARACTER       reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    S_COMA          reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_FROM          reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    S_PUNTOCOMA     reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_UNION         reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_INTERSECT     reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_EXCEPT        reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    S_PARDER        reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_GROUP         reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_ORDER         reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_LIMIT         reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_THEN          reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_NATURAL       reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_INNER         reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_LEFT          reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_RIGHT         reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_FULL          reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    R_WHERE         reduce using rule 200 (expComp -> datatype OL_DISTINTODE datatype .)
    O_SUMA          shift and go to state 164
    O_RESTA         shift and go to state 165
    O_PRODUCTO      shift and go to state 166
    O_DIVISION      shift and go to state 167
    O_EXPONENTE     shift and go to state 168
    O_MODULAR       shift and go to state 169
    OC_CONCATENAR   shift and go to state 170


state 290

    (221) expSubq -> datatype OL_DISTINTODE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 392


state 291

    (201) expComp -> datatype R_IS R_DISTINCT . R_FROM datatype
    (225) expSubq -> datatype R_IS R_DISTINCT . R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER

    R_FROM          shift and go to state 393


state 292

    (202) expComp -> datatype R_IS R_NOT . R_DISTINCT R_FROM datatype
    (212) expComp -> datatype R_IS R_NOT . R_NULL
    (213) expComp -> datatype R_IS R_NOT . R_TRUE
    (214) expComp -> datatype R_IS R_NOT . R_FALSE
    (215) expComp -> datatype R_IS R_NOT . R_UNKNOWN
    (226) expSubq -> datatype R_IS R_NOT . R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> datatype R_IS R_NOT . R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> datatype R_IS R_NOT . R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> datatype R_IS R_NOT . R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> datatype R_IS R_NOT . R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER

    R_DISTINCT      shift and go to state 394
    R_NULL          shift and go to state 395
    R_TRUE          shift and go to state 396
    R_FALSE         shift and go to state 397
    R_UNKNOWN       shift and go to state 398


state 293

    (208) expComp -> datatype R_IS R_NULL .
    (227) expSubq -> datatype R_IS R_NULL . subqValues S_PARIZQ selectStmt S_PARDER
    (240) subqValues -> . R_ALL
    (241) subqValues -> . R_ANY
    (242) subqValues -> . R_SOME

    R_AND           reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_OR            reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_IS            reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_AS            reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    ID              reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    STRING          reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    CHARACTER       reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    S_COMA          reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_FROM          reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    S_PUNTOCOMA     reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_UNION         reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_INTERSECT     reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_EXCEPT        reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    S_PARDER        reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_GROUP         reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_ORDER         reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_LIMIT         reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_THEN          reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_NATURAL       reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_INNER         reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_LEFT          reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_RIGHT         reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_FULL          reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_WHERE         reduce using rule 208 (expComp -> datatype R_IS R_NULL .)
    R_ALL           shift and go to state 279
    R_ANY           shift and go to state 280
    R_SOME          shift and go to state 281

    subqValues                     shift and go to state 399

state 294

    (209) expComp -> datatype R_IS R_TRUE .
    (231) expSubq -> datatype R_IS R_TRUE . subqValues S_PARIZQ selectStmt S_PARDER
    (240) subqValues -> . R_ALL
    (241) subqValues -> . R_ANY
    (242) subqValues -> . R_SOME

    R_AND           reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_OR            reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_IS            reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_AS            reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    ID              reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    STRING          reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    CHARACTER       reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    S_COMA          reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_FROM          reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    S_PUNTOCOMA     reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_UNION         reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_INTERSECT     reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_EXCEPT        reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    S_PARDER        reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_GROUP         reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_ORDER         reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_LIMIT         reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_THEN          reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_NATURAL       reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_INNER         reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_LEFT          reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_RIGHT         reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_FULL          reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_WHERE         reduce using rule 209 (expComp -> datatype R_IS R_TRUE .)
    R_ALL           shift and go to state 279
    R_ANY           shift and go to state 280
    R_SOME          shift and go to state 281

    subqValues                     shift and go to state 400

state 295

    (210) expComp -> datatype R_IS R_FALSE .
    (233) expSubq -> datatype R_IS R_FALSE . subqValues S_PARIZQ selectStmt S_PARDER
    (240) subqValues -> . R_ALL
    (241) subqValues -> . R_ANY
    (242) subqValues -> . R_SOME

    R_AND           reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_OR            reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_IS            reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_AS            reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    ID              reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    STRING          reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    CHARACTER       reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    S_COMA          reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_FROM          reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    S_PUNTOCOMA     reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_UNION         reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_INTERSECT     reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_EXCEPT        reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    S_PARDER        reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_GROUP         reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_ORDER         reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_LIMIT         reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_THEN          reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_NATURAL       reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_INNER         reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_LEFT          reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_RIGHT         reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_FULL          reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_WHERE         reduce using rule 210 (expComp -> datatype R_IS R_FALSE .)
    R_ALL           shift and go to state 279
    R_ANY           shift and go to state 280
    R_SOME          shift and go to state 281

    subqValues                     shift and go to state 401

state 296

    (211) expComp -> datatype R_IS R_UNKNOWN .
    (235) expSubq -> datatype R_IS R_UNKNOWN . subqValues S_PARIZQ selectStmt S_PARDER
    (240) subqValues -> . R_ALL
    (241) subqValues -> . R_ANY
    (242) subqValues -> . R_SOME

    R_AND           reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_OR            reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_IS            reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_AS            reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    ID              reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    STRING          reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    CHARACTER       reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    S_COMA          reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_FROM          reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    S_PUNTOCOMA     reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_UNION         reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_INTERSECT     reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_EXCEPT        reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    S_PARDER        reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_GROUP         reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_ORDER         reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_LIMIT         reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_THEN          reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_NATURAL       reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_INNER         reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_LEFT          reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_RIGHT         reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_FULL          reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_WHERE         reduce using rule 211 (expComp -> datatype R_IS R_UNKNOWN .)
    R_ALL           shift and go to state 279
    R_ANY           shift and go to state 280
    R_SOME          shift and go to state 281

    subqValues                     shift and go to state 402

state 297

    (203) expComp -> datatype R_BETWEEN datatype . R_AND datatype
    (222) expSubq -> datatype R_BETWEEN datatype . R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           shift and go to state 403
    O_SUMA          shift and go to state 164
