Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    ASC
    BETWEEN
    BOOLEAN
    BY
    CASE
    CHARACTER
    CHECK
    CORCHETEABRE
    CORCHETECIERRE
    DATE
    DESC
    DOBLE
    DOBLE_DOSPUNTOS
    ELSE
    END
    ENUM
    EXISTS
    FIRST
    FULL
    GREATEST
    GROUP
    HAVING
    ILIKE
    INNER
    IS
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    LIKE
    LIMIT
    LLAVEABRE
    LLAVECIERRE
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MONEY
    NATURAL
    NOTNULL
    NULLS
    OFFSET
    ORDER
    OUTER
    PRECISION
    REFERENCES
    RETURNING
    RIGTH
    SIGNO_DIVISION
    SIGNO_MAS
    SIGNO_MENOS
    SIGNO_MODULO
    SIGNO_POTENCIA
    SIMILAR
    SMALLINT
    SOME
    SYMMETRIC
    THEN
    TIME
    TYPE
    UNKNOWN
    USING
    VARYING
    WHEN

Grammar

Rule 0     S' -> inicio
    PUNTO_COMA      reduce using rule 63 (alter_database -> RENAME TO ID .)


state 299

    (64) alter_database -> OWNER TO ID .

    PUNTO_COMA      reduce using rule 64 (alter_database -> OWNER TO ID .)


state 300

    (57) alteracion_tabla -> alteracion_tabla COMA alterar_tabla .

    PUNTO_COMA      reduce using rule 57 (alteracion_tabla -> alteracion_tabla COMA alterar_tabla .)
    COMA            reduce using rule 57 (alteracion_tabla -> alteracion_tabla COMA alterar_tabla .)


state 301

    (59) alterar_tabla -> ADD COLUMN columna .

    PUNTO_COMA      reduce using rule 59 (alterar_tabla -> ADD COLUMN columna .)
    COMA            reduce using rule 59 (alterar_tabla -> ADD COLUMN columna .)


state 302

    (60) alterar_tabla -> ALTER COLUMN columna .

    PUNTO_COMA      reduce using rule 60 (alterar_tabla -> ALTER COLUMN columna .)
    COMA            reduce using rule 60 (alterar_tabla -> ALTER COLUMN columna .)


state 303

    (61) alterar_tabla -> DROP COLUMN ID .

    PUNTO_COMA      reduce using rule 61 (alterar_tabla -> DROP COLUMN ID .)
    COMA            reduce using rule 61 (alterar_tabla -> DROP COLUMN ID .)


state 304

    (62) alterar_tabla -> DROP CONSTRAINT ID .

    PUNTO_COMA      reduce using rule 62 (alterar_tabla -> DROP CONSTRAINT ID .)
    COMA            reduce using rule 62 (alterar_tabla -> DROP CONSTRAINT ID .)


state 305

    (47) if_exist -> IF NOT EXIST puntocoma .

    ID              reduce using rule 47 (if_exist -> IF NOT EXIST puntocoma .)


state 306

    (14) tipo_create -> ins_replace DATABASE if_exist ID create_opciones . puntocoma
    (52) puntocoma -> . PUNTO_COMA
    (53) puntocoma -> .

    PUNTO_COMA      shift and go to state 136
    USE             reduce using rule 53 (puntocoma -> .)
    SHOW            reduce using rule 53 (puntocoma -> .)
    ALTER           reduce using rule 53 (puntocoma -> .)
    DROP            reduce using rule 53 (puntocoma -> .)
    CREATE          reduce using rule 53 (puntocoma -> .)
    INSERT          reduce using rule 53 (puntocoma -> .)
    SELECT          reduce using rule 53 (puntocoma -> .)
    $end            reduce using rule 53 (puntocoma -> .)

    puntocoma                      shift and go to state 388

state 307

    (50) create_opciones -> OWNER . SIGNO_IGUAL ID

    SIGNO_IGUAL     shift and go to state 389


state 308

    (51) create_opciones -> MODE . SIGNO_IGUAL NUMERO

    SIGNO_IGUAL     shift and go to state 390


state 309

    (18) columna -> ID tipo_dato . definicion_valor_defecto ins_constraint
    (27) definicion_valor_defecto -> . DEFAULT tipo_default
    (28) definicion_valor_defecto -> .

    DEFAULT         shift and go to state 392
    CONSTRAINT      reduce using rule 28 (definicion_valor_defecto -> .)
    PARCIERRE       reduce using rule 28 (definicion_valor_defecto -> .)
    COMA            reduce using rule 28 (definicion_valor_defecto -> .)
    PUNTO_COMA      reduce using rule 28 (definicion_valor_defecto -> .)

    definicion_valor_defecto       shift and go to state 391

state 310

    (15) tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 393


state 311

    (16) definicion_columna -> definicion_columna COMA . columna
    (18) columna -> . ID tipo_dato definicion_valor_defecto ins_constraint

    ID              shift and go to state 213

    columna                        shift and go to state 394

state 312

    (68) ins_insert -> INSERT INTO ID VALUES PARABRE list_vls . PARCIERRE PUNTO_COMA
    (69) list_vls -> list_vls . COMA val_value

    PARCIERRE       shift and go to state 395
    COMA            shift and go to state 396


state 313

    (70) list_vls -> val_value .

    PARCIERRE       reduce using rule 70 (list_vls -> val_value .)
    COMA            reduce using rule 70 (list_vls -> val_value .)


state 314

    (71) val_value -> CADENA .

    PARCIERRE       reduce using rule 71 (val_value -> CADENA .)
    COMA            reduce using rule 71 (val_value -> CADENA .)


state 315

    (72) val_value -> NUMERO .

    PARCIERRE       reduce using rule 72 (val_value -> NUMERO .)
    COMA            reduce using rule 72 (val_value -> NUMERO .)


state 316

    (73) val_value -> NUM_DECIMAL .

    PARCIERRE       reduce using rule 73 (val_value -> NUM_DECIMAL .)
    COMA            reduce using rule 73 (val_value -> NUM_DECIMAL .)


state 317

    (74) val_value -> FECHA_HORA .

    PARCIERRE       reduce using rule 74 (val_value -> FECHA_HORA .)
    COMA            reduce using rule 74 (val_value -> FECHA_HORA .)


state 318

    (75) val_value -> TRUE .

    PARCIERRE       reduce using rule 75 (val_value -> TRUE .)
    COMA            reduce using rule 75 (val_value -> TRUE .)


state 319

    (76) val_value -> FALSE .

    PARCIERRE       reduce using rule 76 (val_value -> FALSE .)
    COMA            reduce using rule 76 (val_value -> FALSE .)


state 320

    (80) ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .

    UNION           reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    INTERSECT       reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    EXCEPT          reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    USE             reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    SHOW            reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    ALTER           reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    DROP            reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    CREATE          reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    INSERT          reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    SELECT          reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)
    $end            reduce using rule 80 (ins_select -> SELECT arg_distict colum_list FROM table_list arg_where .)


state 321

    (179) table_list -> table_list COMA . ID

    ID              shift and go to state 397


state 322

    (181) arg_where -> WHERE . list_exp
    (183) list_exp -> . ID
    (184) list_exp -> .

    ID              shift and go to state 399
    UNION           reduce using rule 184 (list_exp -> .)
    INTERSECT       reduce using rule 184 (list_exp -> .)
    EXCEPT          reduce using rule 184 (list_exp -> .)
    USE             reduce using rule 184 (list_exp -> .)
    SHOW            reduce using rule 184 (list_exp -> .)
    ALTER           reduce using rule 184 (list_exp -> .)
    DROP            reduce using rule 184 (list_exp -> .)
    CREATE          reduce using rule 184 (list_exp -> .)
    INSERT          reduce using rule 184 (list_exp -> .)
    SELECT          reduce using rule 184 (list_exp -> .)
    $end            reduce using rule 184 (list_exp -> .)

    list_exp                       shift and go to state 398

state 323

    (85) colum_list -> colum_list COMA columns as_id .

    FROM            reduce using rule 85 (colum_list -> colum_list COMA columns as_id .)
    COMA            reduce using rule 85 (colum_list -> colum_list COMA columns as_id .)


state 324

    (97) aggregates -> COUNT PARABRE param PARCIERRE .

    AS              reduce using rule 97 (aggregates -> COUNT PARABRE param PARCIERRE .)
    CADENA          reduce using rule 97 (aggregates -> COUNT PARABRE param PARCIERRE .)
    FROM            reduce using rule 97 (aggregates -> COUNT PARABRE param PARCIERRE .)
    COMA            reduce using rule 97 (aggregates -> COUNT PARABRE param PARCIERRE .)


state 325

    (177) param -> ID dot_table .

    PARCIERRE       reduce using rule 177 (param -> ID dot_table .)


state 326

    (98) aggregates -> SUM PARABRE param PARCIERRE .

    AS              reduce using rule 98 (aggregates -> SUM PARABRE param PARCIERRE .)
    CADENA          reduce using rule 98 (aggregates -> SUM PARABRE param PARCIERRE .)
    FROM            reduce using rule 98 (aggregates -> SUM PARABRE param PARCIERRE .)
    COMA            reduce using rule 98 (aggregates -> SUM PARABRE param PARCIERRE .)


state 327

    (99) aggregates -> AVG PARABRE param PARCIERRE .

    AS              reduce using rule 99 (aggregates -> AVG PARABRE param PARCIERRE .)
    CADENA          reduce using rule 99 (aggregates -> AVG PARABRE param PARCIERRE .)
    FROM            reduce using rule 99 (aggregates -> AVG PARABRE param PARCIERRE .)
    COMA            reduce using rule 99 (aggregates -> AVG PARABRE param PARCIERRE .)


state 328

    (106) math -> AVG PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 106 (math -> AVG PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 106 (math -> AVG PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 106 (math -> AVG PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 106 (math -> AVG PARABRE NUMERO PARCIERRE .)


state 329

    (100) aggregates -> MAX PARABRE param PARCIERRE .

    AS              reduce using rule 100 (aggregates -> MAX PARABRE param PARCIERRE .)
    CADENA          reduce using rule 100 (aggregates -> MAX PARABRE param PARCIERRE .)
    FROM            reduce using rule 100 (aggregates -> MAX PARABRE param PARCIERRE .)
    COMA            reduce using rule 100 (aggregates -> MAX PARABRE param PARCIERRE .)


state 330

    (101) aggregates -> MIN PARABRE param PARCIERRE .

    AS              reduce using rule 101 (aggregates -> MIN PARABRE param PARCIERRE .)
    CADENA          reduce using rule 101 (aggregates -> MIN PARABRE param PARCIERRE .)
    FROM            reduce using rule 101 (aggregates -> MIN PARABRE param PARCIERRE .)
    COMA            reduce using rule 101 (aggregates -> MIN PARABRE param PARCIERRE .)


state 331

    (107) math -> CBRT PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 107 (math -> CBRT PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 107 (math -> CBRT PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 107 (math -> CBRT PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 107 (math -> CBRT PARABRE NUMERO PARCIERRE .)


state 332

    (108) math -> CEIL PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 108 (math -> CEIL PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 108 (math -> CEIL PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 108 (math -> CEIL PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 108 (math -> CEIL PARABRE NUMERO PARCIERRE .)


state 333

    (109) math -> CEILING PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 109 (math -> CEILING PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 109 (math -> CEILING PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 109 (math -> CEILING PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 109 (math -> CEILING PARABRE NUMERO PARCIERRE .)


state 334

    (110) math -> DEGREES PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 110 (math -> DEGREES PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 110 (math -> DEGREES PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 110 (math -> DEGREES PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 110 (math -> DEGREES PARABRE NUMERO PARCIERRE .)


state 335

    (111) math -> DIV PARABRE NUMERO COMA . NUMERO PARCIERRE

    NUMERO          shift and go to state 400


state 336

    (112) math -> EXP PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 112 (math -> EXP PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 112 (math -> EXP PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 112 (math -> EXP PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 112 (math -> EXP PARABRE NUMERO PARCIERRE .)


state 337

    (113) math -> FACTORIAL PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 113 (math -> FACTORIAL PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 113 (math -> FACTORIAL PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 113 (math -> FACTORIAL PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 113 (math -> FACTORIAL PARABRE NUMERO PARCIERRE .)


state 338

    (114) math -> FLOOR PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 114 (math -> FLOOR PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 114 (math -> FLOOR PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 114 (math -> FLOOR PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 114 (math -> FLOOR PARABRE NUMERO PARCIERRE .)


state 339

    (115) math -> GCD PARABRE NUMERO COMA . NUMERO PARCIERRE

    NUMERO          shift and go to state 401


state 340

    (116) math -> IN PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 116 (math -> IN PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 116 (math -> IN PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 116 (math -> IN PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 116 (math -> IN PARABRE NUMERO PARCIERRE .)


state 341

    (117) math -> LOG PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 117 (math -> LOG PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 117 (math -> LOG PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 117 (math -> LOG PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 117 (math -> LOG PARABRE NUMERO PARCIERRE .)


state 342

    (118) math -> MOD PARABRE NUMERO COMA . NUMERO PARCIERRE

    NUMERO          shift and go to state 402


state 343

    (120) math -> POWER PARABRE NUMERO COMA . NUMERO PARCIERRE

    NUMERO          shift and go to state 403


state 344

    (121) math -> ROUND PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 121 (math -> ROUND PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 121 (math -> ROUND PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 121 (math -> ROUND PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 121 (math -> ROUND PARABRE NUMERO PARCIERRE .)


state 345

    (122) trig -> ACOS PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 122 (trig -> ACOS PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 122 (trig -> ACOS PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 122 (trig -> ACOS PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 122 (trig -> ACOS PARABRE NUMERO PARCIERRE .)


state 346

    (123) trig -> ACOSD PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 123 (trig -> ACOSD PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 123 (trig -> ACOSD PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 123 (trig -> ACOSD PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 123 (trig -> ACOSD PARABRE NUMERO PARCIERRE .)


state 347

    (124) trig -> ASIN PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 124 (trig -> ASIN PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 124 (trig -> ASIN PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 124 (trig -> ASIN PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 124 (trig -> ASIN PARABRE NUMERO PARCIERRE .)


state 348

    (125) trig -> ASIND PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 125 (trig -> ASIND PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 125 (trig -> ASIND PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 125 (trig -> ASIND PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 125 (trig -> ASIND PARABRE NUMERO PARCIERRE .)


state 349

    (126) trig -> ATAN PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 126 (trig -> ATAN PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 126 (trig -> ATAN PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 126 (trig -> ATAN PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 126 (trig -> ATAN PARABRE NUMERO PARCIERRE .)


state 350

    (127) trig -> ATAND PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 127 (trig -> ATAND PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 127 (trig -> ATAND PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 127 (trig -> ATAND PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 127 (trig -> ATAND PARABRE NUMERO PARCIERRE .)


state 351

    (128) trig -> ATAN2 PARABRE NUMERO COMA . NUMERO PARCIERRE

    NUMERO          shift and go to state 404


state 352

    (129) trig -> ATAN2D PARABRE NUMERO COMA . NUMERO PARCIERRE

    NUMERO          shift and go to state 405


state 353

    (130) trig -> COS PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 130 (trig -> COS PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 130 (trig -> COS PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 130 (trig -> COS PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 130 (trig -> COS PARABRE NUMERO PARCIERRE .)
