Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    t_abs
    t_acosh
    t_asinh
    t_atanh
    t_bool
    t_cbrt
    t_ceil
    t_ceiling
    t_cosh
    t_current
    t_degrees
    t_distinct
    t_exp
    t_factorial
    t_floor
    t_full
    t_having
    t_inner
    t_join
    t_left
    t_like
    t_ln
    t_log
    t_min_scale
    t_natural
    t_of
    t_on
    t_only
    t_outer
    t_pi
    t_radians
    t_random
    t_returning
    t_right
    t_round
    t_scale
    t_setseed
    t_sign
    t_sinh
    t_sqrt
    t_tanh
    t_trim_scale
    t_trunc
    t_using
    t_width_bucket

Grammar

Rule 0     S' -> SQL
  ! menor           [ reduce using rule 118 (EXP -> EXP pot EXP .) ]
  ! menori          [ reduce using rule 118 (EXP -> EXP pot EXP .) ]
  ! diferente       [ reduce using rule 118 (EXP -> EXP pot EXP .) ]
  ! t_and           [ reduce using rule 118 (EXP -> EXP pot EXP .) ]
  ! t_or            [ reduce using rule 118 (EXP -> EXP pot EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! pot             [ shift and go to state 96 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! igual           [ shift and go to state 102 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_as            [ shift and go to state 107 ]


state 187

    (119) EXP -> EXP porcentaje EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    menos           reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    asterisco       reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    div             reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    porcentaje      reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    igual           reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    diferentede     reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    t_as            reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    coma            reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    t_from          reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    t_where         reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    pyc             reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    par2            reduce using rule 119 (EXP -> EXP porcentaje EXP .)
    pot             shift and go to state 96
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    diferente       shift and go to state 103
    t_and           shift and go to state 105
    t_or            shift and go to state 106

  ! pot             [ reduce using rule 119 (EXP -> EXP porcentaje EXP .) ]
  ! mayor           [ reduce using rule 119 (EXP -> EXP porcentaje EXP .) ]
  ! mayori          [ reduce using rule 119 (EXP -> EXP porcentaje EXP .) ]
  ! menor           [ reduce using rule 119 (EXP -> EXP porcentaje EXP .) ]
  ! menori          [ reduce using rule 119 (EXP -> EXP porcentaje EXP .) ]
  ! diferente       [ reduce using rule 119 (EXP -> EXP porcentaje EXP .) ]
  ! t_and           [ reduce using rule 119 (EXP -> EXP porcentaje EXP .) ]
  ! t_or            [ reduce using rule 119 (EXP -> EXP porcentaje EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! igual           [ shift and go to state 102 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_as            [ shift and go to state 107 ]


state 188

    (121) EXP -> EXP mayor EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 121 (EXP -> EXP mayor EXP .)
    menos           reduce using rule 121 (EXP -> EXP mayor EXP .)
    asterisco       reduce using rule 121 (EXP -> EXP mayor EXP .)
    div             reduce using rule 121 (EXP -> EXP mayor EXP .)
    pot             reduce using rule 121 (EXP -> EXP mayor EXP .)
    porcentaje      reduce using rule 121 (EXP -> EXP mayor EXP .)
    mayor           reduce using rule 121 (EXP -> EXP mayor EXP .)
    mayori          reduce using rule 121 (EXP -> EXP mayor EXP .)
    menor           reduce using rule 121 (EXP -> EXP mayor EXP .)
    menori          reduce using rule 121 (EXP -> EXP mayor EXP .)
    igual           reduce using rule 121 (EXP -> EXP mayor EXP .)
    diferente       reduce using rule 121 (EXP -> EXP mayor EXP .)
    diferentede     reduce using rule 121 (EXP -> EXP mayor EXP .)
    t_and           reduce using rule 121 (EXP -> EXP mayor EXP .)
    t_or            reduce using rule 121 (EXP -> EXP mayor EXP .)
    t_as            reduce using rule 121 (EXP -> EXP mayor EXP .)
    coma            reduce using rule 121 (EXP -> EXP mayor EXP .)
    t_from          reduce using rule 121 (EXP -> EXP mayor EXP .)
    t_where         reduce using rule 121 (EXP -> EXP mayor EXP .)
    pyc             reduce using rule 121 (EXP -> EXP mayor EXP .)
    par2            reduce using rule 121 (EXP -> EXP mayor EXP .)

  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! pot             [ shift and go to state 96 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! mayor           [ shift and go to state 98 ]
  ! mayori          [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! menori          [ shift and go to state 101 ]
  ! igual           [ shift and go to state 102 ]
  ! diferente       [ shift and go to state 103 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_and           [ shift and go to state 105 ]
  ! t_or            [ shift and go to state 106 ]
  ! t_as            [ shift and go to state 107 ]


state 189

    (122) EXP -> EXP mayori EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 122 (EXP -> EXP mayori EXP .)
    menos           reduce using rule 122 (EXP -> EXP mayori EXP .)
    asterisco       reduce using rule 122 (EXP -> EXP mayori EXP .)
    div             reduce using rule 122 (EXP -> EXP mayori EXP .)
    pot             reduce using rule 122 (EXP -> EXP mayori EXP .)
    porcentaje      reduce using rule 122 (EXP -> EXP mayori EXP .)
    mayor           reduce using rule 122 (EXP -> EXP mayori EXP .)
    mayori          reduce using rule 122 (EXP -> EXP mayori EXP .)
    menor           reduce using rule 122 (EXP -> EXP mayori EXP .)
    menori          reduce using rule 122 (EXP -> EXP mayori EXP .)
    igual           reduce using rule 122 (EXP -> EXP mayori EXP .)
    diferente       reduce using rule 122 (EXP -> EXP mayori EXP .)
    diferentede     reduce using rule 122 (EXP -> EXP mayori EXP .)
    t_and           reduce using rule 122 (EXP -> EXP mayori EXP .)
    t_or            reduce using rule 122 (EXP -> EXP mayori EXP .)
    t_as            reduce using rule 122 (EXP -> EXP mayori EXP .)
    coma            reduce using rule 122 (EXP -> EXP mayori EXP .)
    t_from          reduce using rule 122 (EXP -> EXP mayori EXP .)
    t_where         reduce using rule 122 (EXP -> EXP mayori EXP .)
    pyc             reduce using rule 122 (EXP -> EXP mayori EXP .)
    par2            reduce using rule 122 (EXP -> EXP mayori EXP .)

  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! pot             [ shift and go to state 96 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! mayor           [ shift and go to state 98 ]
  ! mayori          [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! menori          [ shift and go to state 101 ]
  ! igual           [ shift and go to state 102 ]
  ! diferente       [ shift and go to state 103 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_and           [ shift and go to state 105 ]
  ! t_or            [ shift and go to state 106 ]
  ! t_as            [ shift and go to state 107 ]


state 190

    (123) EXP -> EXP menor EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 123 (EXP -> EXP menor EXP .)
    menos           reduce using rule 123 (EXP -> EXP menor EXP .)
    asterisco       reduce using rule 123 (EXP -> EXP menor EXP .)
    div             reduce using rule 123 (EXP -> EXP menor EXP .)
    pot             reduce using rule 123 (EXP -> EXP menor EXP .)
    porcentaje      reduce using rule 123 (EXP -> EXP menor EXP .)
    mayor           reduce using rule 123 (EXP -> EXP menor EXP .)
    mayori          reduce using rule 123 (EXP -> EXP menor EXP .)
    menor           reduce using rule 123 (EXP -> EXP menor EXP .)
    menori          reduce using rule 123 (EXP -> EXP menor EXP .)
    igual           reduce using rule 123 (EXP -> EXP menor EXP .)
    diferente       reduce using rule 123 (EXP -> EXP menor EXP .)
    diferentede     reduce using rule 123 (EXP -> EXP menor EXP .)
    t_and           reduce using rule 123 (EXP -> EXP menor EXP .)
    t_or            reduce using rule 123 (EXP -> EXP menor EXP .)
    t_as            reduce using rule 123 (EXP -> EXP menor EXP .)
    coma            reduce using rule 123 (EXP -> EXP menor EXP .)
    t_from          reduce using rule 123 (EXP -> EXP menor EXP .)
    t_where         reduce using rule 123 (EXP -> EXP menor EXP .)
    pyc             reduce using rule 123 (EXP -> EXP menor EXP .)
    par2            reduce using rule 123 (EXP -> EXP menor EXP .)

  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! pot             [ shift and go to state 96 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! mayor           [ shift and go to state 98 ]
  ! mayori          [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! menori          [ shift and go to state 101 ]
  ! igual           [ shift and go to state 102 ]
  ! diferente       [ shift and go to state 103 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_and           [ shift and go to state 105 ]
  ! t_or            [ shift and go to state 106 ]
  ! t_as            [ shift and go to state 107 ]


state 191

    (124) EXP -> EXP menori EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 124 (EXP -> EXP menori EXP .)
    menos           reduce using rule 124 (EXP -> EXP menori EXP .)
    asterisco       reduce using rule 124 (EXP -> EXP menori EXP .)
    div             reduce using rule 124 (EXP -> EXP menori EXP .)
    pot             reduce using rule 124 (EXP -> EXP menori EXP .)
    porcentaje      reduce using rule 124 (EXP -> EXP menori EXP .)
    mayor           reduce using rule 124 (EXP -> EXP menori EXP .)
    mayori          reduce using rule 124 (EXP -> EXP menori EXP .)
    menor           reduce using rule 124 (EXP -> EXP menori EXP .)
    menori          reduce using rule 124 (EXP -> EXP menori EXP .)
    igual           reduce using rule 124 (EXP -> EXP menori EXP .)
    diferente       reduce using rule 124 (EXP -> EXP menori EXP .)
    diferentede     reduce using rule 124 (EXP -> EXP menori EXP .)
    t_and           reduce using rule 124 (EXP -> EXP menori EXP .)
    t_or            reduce using rule 124 (EXP -> EXP menori EXP .)
    t_as            reduce using rule 124 (EXP -> EXP menori EXP .)
    coma            reduce using rule 124 (EXP -> EXP menori EXP .)
    t_from          reduce using rule 124 (EXP -> EXP menori EXP .)
    t_where         reduce using rule 124 (EXP -> EXP menori EXP .)
    pyc             reduce using rule 124 (EXP -> EXP menori EXP .)
    par2            reduce using rule 124 (EXP -> EXP menori EXP .)

  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! pot             [ shift and go to state 96 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! mayor           [ shift and go to state 98 ]
  ! mayori          [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! menori          [ shift and go to state 101 ]
  ! igual           [ shift and go to state 102 ]
  ! diferente       [ shift and go to state 103 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_and           [ shift and go to state 105 ]
  ! t_or            [ shift and go to state 106 ]
  ! t_as            [ shift and go to state 107 ]


state 192

    (125) EXP -> EXP igual EXP .
    (114) EXP -> EXP . mas EXP
