Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
    ENTERO          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    DECIMAL         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    CADENA          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ID              reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    COUNT           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    MAX             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SUM             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    AVG             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    MIN             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ACOS            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ASIN            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ACOSD           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ASIND           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ATAN            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ATAND           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ATANDOS         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ATANDOSD        reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    COS             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    COSD            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    COT             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    COTD            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SIN             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SIND            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    TAN             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    TAND            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SINH            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    COSH            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    TANH            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ASINH           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ACOSH           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ATANH           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ABS             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    CBRT            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    CEIL            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    CEILING         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    DEGREES         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    DIV             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    EXP             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    FACTORIAL       reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    FLOOR           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    GCD             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    LN              reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    LOG             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    MOD             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    PI              reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    POWER           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    RADIANS         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ROUND           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SCALE           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SIGN            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SQRT            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    BUCKET          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    TRUNC           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    RANDOM          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SETSEED         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    EXTRACT         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    DATEPART        reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    NOW             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    CURRENTDATE     reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    CURRENTTIME     reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    TIMESTAMP       reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    LENGTH          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SUBSTRING       reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    TRIM            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    MD5             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SHA             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SUBSTR          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    GETBYTE         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SETBYTE         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    CONVERT         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ENCODE          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    DECODE          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    TRUE            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    FALSE           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    COMA            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    FROM            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    PTCOMA          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    UNION           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    INTERSECT       reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    EXCEPT          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    USE             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    DROP            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    error           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    $end            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    BARRA           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ASTERISCO       reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    PORCENTAJE      reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    POTENCIA        reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    WHERE           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    MENORQUE        reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    MAYORQUE        reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    IGUAL           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    MENORIGUALQUE   reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    MAYORIGUALQUE   reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    DIFERENTELL     reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    BETWEEN         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ISNULL          reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    NOTNULL         reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    IS              reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    IN              reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    NOT             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ANY             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ALL             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    SOME            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    DOSPUNTOS       reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    END             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    WHEN            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    ELSE            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    THEN            reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    AND             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    OR              reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    GROUP           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)


state 521

    (150) funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .

    AS              reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    MAS             reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    GUION           reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    PARENIZQ        reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    ENTERO          reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    DECIMAL         reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    CADENA          reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    ID              reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    COUNT           reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    MAX             reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    SUM             reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    AVG             reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    MIN             reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    ACOS            reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    ASIN            reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    ACOSD           reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    ASIND           reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    ATAN            reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    ATAND           reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
    ATANDOS         reduce using rule 150 (funcionestrigonometricas -> SIND PARENIZQ argument PARENDER .)
