Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    SELECT          reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    $end            reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    PARENDER        reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    MAS             shift and go to state 268
    GUION           shift and go to state 269
    BARRA           shift and go to state 270
    ASTERISCO       shift and go to state 271
    PORCENTAJE      shift and go to state 272
    POTENCIA        shift and go to state 273


state 409

    (54) operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .
    (60) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (61) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (62) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (63) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (65) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AS              reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    ID              reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    COMA            reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    FROM            reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    CREATE          reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    USE             reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    SHOW            reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    DROP            reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    DELETE          reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    INSERT          reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    UPDATE          reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    ALTER           reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    SELECT          reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    $end            reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    PARENDER        reduce using rule 54 (operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores .)
    MAS             shift and go to state 268
    GUION           shift and go to state 269
    BARRA           shift and go to state 270
    ASTERISCO       shift and go to state 271
    PORCENTAJE      shift and go to state 272
    POTENCIA        shift and go to state 273


state 410

    (55) operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .
    (60) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (61) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (62) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (63) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (65) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AS              reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    ID              reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    COMA            reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    FROM            reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    CREATE          reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    USE             reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    SHOW            reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    DROP            reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    DELETE          reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    INSERT          reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    UPDATE          reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    ALTER           reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    SELECT          reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    $end            reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    PARENDER        reduce using rule 55 (operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores .)
    MAS             shift and go to state 268
    GUION           shift and go to state 269
    BARRA           shift and go to state 270
    ASTERISCO       shift and go to state 271
    PORCENTAJE      shift and go to state 272
    POTENCIA        shift and go to state 273


state 411

    (58) operadoresselect -> argumentodeoperadores MENORQUE MENORQUE . argumentodeoperadores
    (60) argumentodeoperadores -> . argumentodeoperadores MAS argumentodeoperadores
    (61) argumentodeoperadores -> . argumentodeoperadores GUION argumentodeoperadores
    (62) argumentodeoperadores -> . argumentodeoperadores BARRA argumentodeoperadores
    (63) argumentodeoperadores -> . argumentodeoperadores ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> . argumentodeoperadores PORCENTAJE argumentodeoperadores
    (65) argumentodeoperadores -> . argumentodeoperadores POTENCIA argumentodeoperadores
    (66) argumentodeoperadores -> . DECIMAL
    (67) argumentodeoperadores -> . ENTERO

    DECIMAL         shift and go to state 137
    ENTERO          shift and go to state 124

    argumentodeoperadores          shift and go to state 533

state 412

    (59) operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE . argumentodeoperadores
    (60) argumentodeoperadores -> . argumentodeoperadores MAS argumentodeoperadores
    (61) argumentodeoperadores -> . argumentodeoperadores GUION argumentodeoperadores
    (62) argumentodeoperadores -> . argumentodeoperadores BARRA argumentodeoperadores
    (63) argumentodeoperadores -> . argumentodeoperadores ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> . argumentodeoperadores PORCENTAJE argumentodeoperadores
    (65) argumentodeoperadores -> . argumentodeoperadores POTENCIA argumentodeoperadores
    (66) argumentodeoperadores -> . DECIMAL
    (67) argumentodeoperadores -> . ENTERO

    DECIMAL         shift and go to state 137
    ENTERO          shift and go to state 124

    argumentodeoperadores          shift and go to state 534

state 413

    (60) argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .
    (60) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (61) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (62) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (63) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (65) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AMPERSON        reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    PLECA           reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    NUMERAL         reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    MENORQUE        reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    MAYORQUE        reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    MAS             reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    GUION           reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    AS              reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    ID              reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    COMA            reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    FROM            reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    CREATE          reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    USE             reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    SHOW            reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    DROP            reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    DELETE          reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    INSERT          reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    UPDATE          reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    ALTER           reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    SELECT          reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    $end            reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    PARENDER        reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .)
    BARRA           shift and go to state 270
    ASTERISCO       shift and go to state 271
    PORCENTAJE      shift and go to state 272
    POTENCIA        shift and go to state 273

  ! BARRA           [ reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .) ]
  ! ASTERISCO       [ reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .) ]
  ! PORCENTAJE      [ reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .) ]
  ! POTENCIA        [ reduce using rule 60 (argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores .) ]
  ! MAS             [ shift and go to state 268 ]
  ! GUION           [ shift and go to state 269 ]


state 414

    (61) argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .
    (60) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (61) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (62) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (63) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
