Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    BACKSPACE
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    USING

Grammar

Rule 0     S' -> init
    ASTERISCO       reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    PORCENTAJE      reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    AS              reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    PARENIZQ        reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ENTERO          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    DECIMAL         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    CADENA          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ID              reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    COUNT           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MAX             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SUM             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    AVG             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MIN             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ACOS            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ASIN            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ACOSD           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ASIND           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ATAN            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ATAND           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ATANDOS         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ATANDOSD        reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    COS             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    COSD            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    COT             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    COTD            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SIN             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SIND            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    TAN             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    TAND            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SINH            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    COSH            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    TANH            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ASINH           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ACOSH           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ATANH           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ABS             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    CBRT            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    CEIL            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    CEILING         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    DEGREES         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    DIV             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    EXP             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    FACTORIAL       reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    FLOOR           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    GCD             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    LN              reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    LOG             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MOD             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    PI              reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    POWER           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    RADIANS         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ROUND           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SCALE           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SIGN            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SQRT            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    BUCKET          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    TRUNC           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    RANDOM          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SETSEED         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    EXTRACT         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    DATEPART        reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    NOW             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    CURRENTDATE     reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    CURRENTTIME     reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    TIMESTAMP       reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    LENGTH          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SUBSTRING       reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    TRIM            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MD5             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SHA             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SUBSTR          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    GETBYTE         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SETBYTE         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    CONVERT         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ENCODE          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    DECODE          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    TRUE            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    FALSE           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    COMA            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    FROM            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    PTCOMA          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    UNION           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    INTERSECT       reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    EXCEPT          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    PARENDER        reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    CREATE          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    USE             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SHOW            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    DROP            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    DELETE          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    INSERT          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    UPDATE          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    error           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ALTER           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SELECT          reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    $end            reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    POTENCIA        shift and go to state 320

  ! POTENCIA        [ reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .) ]
  ! MAS             [ shift and go to state 315 ]
  ! GUION           [ shift and go to state 316 ]
  ! BARRA           [ shift and go to state 317 ]
  ! ASTERISCO       [ shift and go to state 318 ]
  ! PORCENTAJE      [ shift and go to state 319 ]


state 479

    (85) argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .
    (80) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (81) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (82) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (83) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (84) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (85) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AMPERSON        reduce using rule 85 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    PLECA           reduce using rule 85 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    NUMERAL         reduce using rule 85 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    MENORQUE        reduce using rule 85 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    MAYORQUE        reduce using rule 85 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    MAS             reduce using rule 85 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    GUION           reduce using rule 85 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    BARRA           reduce using rule 85 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
