Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    PARENDER        reduce using rule 291 (isopcion -> NOT isnotoptions .)


state 464

    (292) isnotoptions -> FALSE .

    AND             reduce using rule 292 (isnotoptions -> FALSE .)
    OR              reduce using rule 292 (isnotoptions -> FALSE .)
    CREATE          reduce using rule 292 (isnotoptions -> FALSE .)
    USE             reduce using rule 292 (isnotoptions -> FALSE .)
    SHOW            reduce using rule 292 (isnotoptions -> FALSE .)
    DROP            reduce using rule 292 (isnotoptions -> FALSE .)
    DELETE          reduce using rule 292 (isnotoptions -> FALSE .)
    INSERT          reduce using rule 292 (isnotoptions -> FALSE .)
    UPDATE          reduce using rule 292 (isnotoptions -> FALSE .)
    AS              reduce using rule 292 (isnotoptions -> FALSE .)
    error           reduce using rule 292 (isnotoptions -> FALSE .)
    ALTER           reduce using rule 292 (isnotoptions -> FALSE .)
    SELECT          reduce using rule 292 (isnotoptions -> FALSE .)
    $end            reduce using rule 292 (isnotoptions -> FALSE .)
    PTCOMA          reduce using rule 292 (isnotoptions -> FALSE .)
    GROUP           reduce using rule 292 (isnotoptions -> FALSE .)
    PARENDER        reduce using rule 292 (isnotoptions -> FALSE .)


state 465

    (293) isnotoptions -> UNKNOWN .

    AND             reduce using rule 293 (isnotoptions -> UNKNOWN .)
    OR              reduce using rule 293 (isnotoptions -> UNKNOWN .)
    CREATE          reduce using rule 293 (isnotoptions -> UNKNOWN .)
    USE             reduce using rule 293 (isnotoptions -> UNKNOWN .)
    SHOW            reduce using rule 293 (isnotoptions -> UNKNOWN .)
    DROP            reduce using rule 293 (isnotoptions -> UNKNOWN .)
    DELETE          reduce using rule 293 (isnotoptions -> UNKNOWN .)
    INSERT          reduce using rule 293 (isnotoptions -> UNKNOWN .)
    UPDATE          reduce using rule 293 (isnotoptions -> UNKNOWN .)
    AS              reduce using rule 293 (isnotoptions -> UNKNOWN .)
    error           reduce using rule 293 (isnotoptions -> UNKNOWN .)
    ALTER           reduce using rule 293 (isnotoptions -> UNKNOWN .)
    SELECT          reduce using rule 293 (isnotoptions -> UNKNOWN .)
    $end            reduce using rule 293 (isnotoptions -> UNKNOWN .)
    PTCOMA          reduce using rule 293 (isnotoptions -> UNKNOWN .)
    GROUP           reduce using rule 293 (isnotoptions -> UNKNOWN .)
    PARENDER        reduce using rule 293 (isnotoptions -> UNKNOWN .)


state 466

    (294) isnotoptions -> TRUE .

    AND             reduce using rule 294 (isnotoptions -> TRUE .)
    OR              reduce using rule 294 (isnotoptions -> TRUE .)
    CREATE          reduce using rule 294 (isnotoptions -> TRUE .)
    USE             reduce using rule 294 (isnotoptions -> TRUE .)
    SHOW            reduce using rule 294 (isnotoptions -> TRUE .)
    DROP            reduce using rule 294 (isnotoptions -> TRUE .)
    DELETE          reduce using rule 294 (isnotoptions -> TRUE .)
    INSERT          reduce using rule 294 (isnotoptions -> TRUE .)
    UPDATE          reduce using rule 294 (isnotoptions -> TRUE .)
    AS              reduce using rule 294 (isnotoptions -> TRUE .)
    error           reduce using rule 294 (isnotoptions -> TRUE .)
    ALTER           reduce using rule 294 (isnotoptions -> TRUE .)
    SELECT          reduce using rule 294 (isnotoptions -> TRUE .)
    $end            reduce using rule 294 (isnotoptions -> TRUE .)
    PTCOMA          reduce using rule 294 (isnotoptions -> TRUE .)
    GROUP           reduce using rule 294 (isnotoptions -> TRUE .)
    PARENDER        reduce using rule 294 (isnotoptions -> TRUE .)


state 467

    (295) isnotoptions -> NULL .

    AND             reduce using rule 295 (isnotoptions -> NULL .)
    OR              reduce using rule 295 (isnotoptions -> NULL .)
    CREATE          reduce using rule 295 (isnotoptions -> NULL .)
    USE             reduce using rule 295 (isnotoptions -> NULL .)
    SHOW            reduce using rule 295 (isnotoptions -> NULL .)
    DROP            reduce using rule 295 (isnotoptions -> NULL .)
    DELETE          reduce using rule 295 (isnotoptions -> NULL .)
    INSERT          reduce using rule 295 (isnotoptions -> NULL .)
    UPDATE          reduce using rule 295 (isnotoptions -> NULL .)
    AS              reduce using rule 295 (isnotoptions -> NULL .)
    error           reduce using rule 295 (isnotoptions -> NULL .)
    ALTER           reduce using rule 295 (isnotoptions -> NULL .)
    SELECT          reduce using rule 295 (isnotoptions -> NULL .)
    $end            reduce using rule 295 (isnotoptions -> NULL .)
    PTCOMA          reduce using rule 295 (isnotoptions -> NULL .)
    GROUP           reduce using rule 295 (isnotoptions -> NULL .)
    PARENDER        reduce using rule 295 (isnotoptions -> NULL .)


state 468

    (296) isnotoptions -> DISTINCT . FROM argument

    FROM            shift and go to state 601


state 469

    (234) alterp -> DATABASE ID alterdb PTCOMA .

    COMA            reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    CREATE          reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    USE             reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    SHOW            reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    DROP            reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    DELETE          reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    INSERT          reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    UPDATE          reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    AS              reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    error           reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    ALTER           reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    SELECT          reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)
    $end            reduce using rule 234 (alterp -> DATABASE ID alterdb PTCOMA .)


state 470

    (236) alterdb -> RENAME TO . ID

    ID              shift and go to state 602


state 471

    (237) alterdb -> OWNER TO . tipodeowner
    (238) tipodeowner -> . ID
    (239) tipodeowner -> . CURRENT_USER
    (240) tipodeowner -> . SESSION_USER

    ID              shift and go to state 604
    CURRENT_USER    shift and go to state 605
    SESSION_USER    shift and go to state 606

    tipodeowner                    shift and go to state 603

state 472

    (241) altertable -> ADD alteradd . PTCOMA

    PTCOMA          shift and go to state 607


state 473

    (245) alteradd -> COLUMN . ID tipo

    ID              shift and go to state 608


state 474

    (246) alteradd -> CHECK . PARENIZQ condiciones PARENDER

    PARENIZQ        shift and go to state 609


state 475

    (247) alteradd -> CONSTRAINT . ID UNIQUE PARENIZQ ID PARENDER

    ID              shift and go to state 610


state 476

    (248) alteradd -> FOREIGN . KEY PARENIZQ listaids PARENDER REFERENCES listaidcts

    KEY             shift and go to state 611


state 477

    (242) altertable -> ALTER COLUMN . ID SET opcionesalterset PTCOMA

    ID              shift and go to state 612


state 478

    (243) altertable -> DROP tipodedrop . PTCOMA

    PTCOMA          shift and go to state 613


state 479

    (251) tipodedrop -> COLUMN . ID

    ID              shift and go to state 614


state 480

    (252) tipodedrop -> CONSTRAINT . ID

    ID              shift and go to state 615


state 481

    (244) altertable -> RENAME COLUMN . ID TO ID PTCOMA

    ID              shift and go to state 616


state 482

    (18) fromopcional -> FROM parametrosfrom whereopcional .

    CREATE          reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    USE             reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    SHOW            reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    DROP            reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    DELETE          reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    INSERT          reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    UPDATE          reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    AS              reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    error           reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    ALTER           reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    SELECT          reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    $end            reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)
    PARENDER        reduce using rule 18 (fromopcional -> FROM parametrosfrom whereopcional .)


state 483

    (23) whereopcional -> WHERE . condiciones groupbyopcional
    (267) condiciones -> . condiciones comparacionlogica condiciones
    (268) condiciones -> . condicion
    (271) condicion -> . NOT condicion
    (272) condicion -> . condicions
    (273) condicions -> . argument MENORQUE argument
    (274) condicions -> . argument MAYORQUE argument
    (275) condicions -> . argument IGUAL argument
    (276) condicions -> . argument MENORIGUALQUE argument
    (277) condicions -> . argument MAYORIGUALQUE argument
    (278) condicions -> . argument DIFERENTELL argument
    (279) condicions -> . argument BETWEEN betweenopcion
    (280) condicions -> . argument NOT BETWEEN argument AND argument
    (281) condicions -> . argument ISNULL
    (282) condicions -> . argument NOTNULL
    (283) condicions -> . argument IS isopcion
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    NOT             shift and go to state 46
    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condiciones                    shift and go to state 617
    condicion                      shift and go to state 45
    condicions                     shift and go to state 47
    argument                       shift and go to state 48
    boleano                        shift and go to state 51

state 484

    (21) parametrosfrom -> ID PUNTO . ID

    ID              shift and go to state 618


state 485

    (22) parametrosfrom -> PARENIZQ select . PARENDER

    PARENDER        shift and go to state 619


state 486

    (30) listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .

    COMA            reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    FROM            reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    CREATE          reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    USE             reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    SHOW            reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    DROP            reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    DELETE          reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    INSERT          reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    UPDATE          reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    AS              reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    error           reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    ALTER           reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
    SELECT          reduce using rule 30 (listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional .)
