Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCEPTION1
    FACTORIAL
    FECHA
    FEED
    FULL
    ILIKE
    INNER
    JOIN
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    OF
    OFFSET
    ONLY
    OUTER
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB
    TREE

Grammar

Rule 0     S' -> init
    argument                       shift and go to state 360
    funcionesmatematicassimples    shift and go to state 189
    funcionestrigonometricas       shift and go to state 190
    funcionesmatematicas           shift and go to state 191
    funcionesdefechas              shift and go to state 192
    funcionesbinarias              shift and go to state 193
    boleano                        shift and go to state 196

state 396

    (452) instrucciones1 -> instrucciones1 instruccion2 .

    WHEN            reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    CREATE          reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    USE             reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    SHOW            reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    DROP            reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    DELETE          reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    INSERT          reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    UPDATE          reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    ALTER           reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    SELECT          reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    error           reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    RAISE           reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    ID              reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    PERFORM         reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    EXCEPTION       reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    NUMERAL         reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    RETURN          reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    EXECUTE         reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    CALL            reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    IF              reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    CASE            reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    $end            reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    END             reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    ELSE            reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)
    ELSIF           reduce using rule 452 (instrucciones1 -> instrucciones1 instruccion2 .)


state 397

    (454) instruccion2 -> WHEN NO_DATA_FOUND . THEN raiseexception

    THEN            shift and go to state 602


state 398

    (455) instruccion2 -> WHEN TOO_MANY_ROWS . THEN raiseexception

    THEN            shift and go to state 603


state 399

    (456) p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .

    CREATE          reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    USE             reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    SHOW            reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    DROP            reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    DELETE          reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    INSERT          reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    UPDATE          reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    ALTER           reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    SELECT          reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    error           reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    RAISE           reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    ID              reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    PERFORM         reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    EXCEPTION       reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    NUMERAL         reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    RETURN          reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    EXECUTE         reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    CALL            reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    IF              reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    CASE            reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    $end            reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    END             reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    ELSE            reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)
    ELSIF           reduce using rule 456 (p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON .)


state 400

    (465) pl_return -> RETURN argument PTCOMA .

    CREATE          reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    USE             reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    SHOW            reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    DROP            reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    DELETE          reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    INSERT          reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    UPDATE          reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    ALTER           reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    SELECT          reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    error           reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    RAISE           reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    ID              reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    PERFORM         reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    EXCEPTION       reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    NUMERAL         reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    RETURN          reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    EXECUTE         reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    CALL            reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    IF              reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    CASE            reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    $end            reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    END             reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    ELSE            reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)
    ELSIF           reduce using rule 465 (pl_return -> RETURN argument PTCOMA .)


state 401

    (466) pl_return -> RETURN NEXT argument . PTCOMA
    (377) argument -> argument . MAS argument
    (378) argument -> argument . GUION argument
    (379) argument -> argument . BARRA argument
    (380) argument -> argument . ASTERISCO argument
    (381) argument -> argument . PORCENTAJE argument
    (382) argument -> argument . POTENCIA argument

    PTCOMA          shift and go to state 604
    MAS             shift and go to state 383
    GUION           shift and go to state 384
    BARRA           shift and go to state 385
    ASTERISCO       shift and go to state 386
    PORCENTAJE      shift and go to state 387
    POTENCIA        shift and go to state 388


state 402

    (467) pl_return -> RETURN QUERY select . PTCOMA

    PTCOMA          shift and go to state 605


state 403

    (469) pl_return -> RETURN condiciones PTCOMA .

    CREATE          reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    USE             reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    SHOW            reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    DROP            reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    DELETE          reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    INSERT          reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    UPDATE          reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    ALTER           reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    SELECT          reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    error           reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    RAISE           reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    ID              reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    PERFORM         reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    EXCEPTION       reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    NUMERAL         reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    RETURN          reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    EXECUTE         reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    CALL            reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    IF              reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    CASE            reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    $end            reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    END             reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    ELSE            reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)
    ELSIF           reduce using rule 469 (pl_return -> RETURN condiciones PTCOMA .)


state 404

    (457) pl_execute -> EXECUTE argument INTO . STRICT ID USING listaidcts PTCOMA
    (458) pl_execute -> EXECUTE argument INTO . ID USING listaidcts PTCOMA
    (461) pl_execute -> EXECUTE argument INTO . STRICT ID PTCOMA
    (462) pl_execute -> EXECUTE argument INTO . ID PTCOMA

    STRICT          shift and go to state 606
    ID              shift and go to state 607


state 405

    (459) pl_execute -> EXECUTE argument USING . listaidcts PTCOMA
    (241) listaidcts -> . listaidcts COMA ID PUNTO ID
    (242) listaidcts -> . listaidcts COMA ID
    (243) listaidcts -> . ID PUNTO ID
    (244) listaidcts -> . ID

    ID              shift and go to state 609

    listaidcts                     shift and go to state 608

state 406
