Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LIKE            reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    AS              reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ID              reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IDALIAS         reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    COMA            reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    FROM            reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    UNION           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    INTERSECT       reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    EXCEPT          reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    PCOMA           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    PCIERRA         reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    THEN            reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    END             reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    WHEN            reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ELSE            reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    WHERE           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    GROUP           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    HAVING          reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ORDER           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    LIMIT           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    OFFSET          reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ASC             reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DESC            reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    PRIMARY         reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    REFERENCES      reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DEFAULT         reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    NULL            reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    CONSTRAINT      reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    UNIQUE          reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    CHECK           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    FOREIGN         reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    BETWEEN         shift and go to state 179

  ! MAS             [ reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! MENOS           [ reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! POR             [ reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! MODULO          [ reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! EXP             [ reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! BETWEEN         [ reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! IGUAL           [ shift and go to state 162 ]
  ! DIF             [ shift and go to state 163 ]
  ! DIF1            [ shift and go to state 164 ]
  ! MENOR           [ shift and go to state 165 ]
  ! MENORIGUAL      [ shift and go to state 166 ]
  ! MAYOR           [ shift and go to state 167 ]
  ! MAYORIGUAL      [ shift and go to state 168 ]
  ! AND             [ shift and go to state 169 ]
  ! OR              [ shift and go to state 170 ]
  ! IS              [ shift and go to state 177 ]
  ! NOT             [ shift and go to state 178 ]
  ! IN              [ shift and go to state 180 ]
  ! LIKE            [ shift and go to state 182 ]

    OPERATOR_FW                    shift and go to state 181

state 280

    (306) CONDICION -> CONDICION AND CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    AND             reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    OR              reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    IN              reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    LIKE            reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    AS              reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    ID              reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    IDALIAS         reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    COMA            reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    FROM            reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    UNION           reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    INTERSECT       reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    EXCEPT          reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    PCOMA           reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    PCIERRA         reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    THEN            reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    END             reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    WHEN            reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    ELSE            reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    WHERE           reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    GROUP           reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    HAVING          reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    ORDER           reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    LIMIT           reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    OFFSET          reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    ASC             reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    DESC            reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    PRIMARY         reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    REFERENCES      reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    DEFAULT         reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    NULL            reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    CONSTRAINT      reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    UNIQUE          reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    CHECK           reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    FOREIGN         reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .)
    IGUAL           shift and go to state 162
    DIF             shift and go to state 163
    DIF1            shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166
    MAYOR           shift and go to state 167
    MAYORIGUAL      shift and go to state 168
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    IS              shift and go to state 177
    NOT             shift and go to state 178
    BETWEEN         shift and go to state 179

  ! IGUAL           [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! DIF             [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! DIF1            [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MENOR           [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MAYOR           [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MAS             [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MENOS           [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! POR             [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MODULO          [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! EXP             [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! IS              [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! NOT             [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! BETWEEN         [ reduce using rule 306 (CONDICION -> CONDICION AND CONDICION .) ]
  ! AND             [ shift and go to state 169 ]
  ! OR              [ shift and go to state 170 ]
  ! IN              [ shift and go to state 180 ]
  ! LIKE            [ shift and go to state 182 ]

    OPERATOR_FW                    shift and go to state 181

state 281

    (307) CONDICION -> CONDICION OR CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    OR              reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    IN              reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    LIKE            reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    AS              reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    ID              reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    IDALIAS         reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    COMA            reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    FROM            reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    UNION           reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    INTERSECT       reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    EXCEPT          reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    PCOMA           reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    PCIERRA         reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    THEN            reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    END             reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    WHEN            reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    ELSE            reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    WHERE           reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    GROUP           reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    HAVING          reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    ORDER           reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    LIMIT           reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    OFFSET          reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    ASC             reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    DESC            reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    PRIMARY         reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    REFERENCES      reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    DEFAULT         reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    NULL            reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    CONSTRAINT      reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    UNIQUE          reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    CHECK           reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    FOREIGN         reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .)
    IGUAL           shift and go to state 162
    DIF             shift and go to state 163
    DIF1            shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166
    MAYOR           shift and go to state 167
    MAYORIGUAL      shift and go to state 168
    AND             shift and go to state 169
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    IS              shift and go to state 177
    NOT             shift and go to state 178
    BETWEEN         shift and go to state 179

  ! IGUAL           [ reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .) ]
  ! DIF             [ reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .) ]
  ! DIF1            [ reduce using rule 307 (CONDICION -> CONDICION OR CONDICION .) ]
