Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AS              reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    ID              reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    IDALIAS         reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    COMA            reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    FROM            reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    UNION           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    INTERSECT       reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    EXCEPT          reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    PCOMA           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    PCIERRA         reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    THEN            reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    END             reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    WHEN            reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    ELSE            reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    WHERE           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    GROUP           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    HAVING          reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    ORDER           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    LIMIT           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    OFFSET          reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    ASC             reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    DESC            reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    PRIMARY         reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    REFERENCES      reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    DEFAULT         reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    NULL            reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    CONSTRAINT      reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    UNIQUE          reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    CHECK           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    FOREIGN         reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    BETWEEN         shift and go to state 179

  ! MAS             [ reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .) ]
  ! MENOS           [ reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .) ]
  ! POR             [ reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .) ]
  ! MODULO          [ reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .) ]
  ! EXP             [ reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .) ]
  ! BETWEEN         [ reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .) ]
  ! IGUAL           [ shift and go to state 162 ]
  ! DIF             [ shift and go to state 163 ]
  ! DIF1            [ shift and go to state 164 ]
  ! MENOR           [ shift and go to state 165 ]
  ! MENORIGUAL      [ shift and go to state 166 ]
  ! MAYOR           [ shift and go to state 167 ]
  ! MAYORIGUAL      [ shift and go to state 168 ]
  ! AND             [ shift and go to state 169 ]
  ! OR              [ shift and go to state 170 ]
  ! IS              [ shift and go to state 177 ]
  ! NOT             [ shift and go to state 178 ]
  ! IN              [ shift and go to state 180 ]
  ! LIKE            [ shift and go to state 182 ]

    OPERATOR_FW                    shift and go to state 181

state 297

    (343) CONDICION -> CONDICION BETWEEN SIMMETRIC . CONDICION
    (304) CONDICION -> . CONDICION IGUAL CONDICION
    (305) CONDICION -> . CONDICION DIF CONDICION
    (306) CONDICION -> . CONDICION DIF1 CONDICION
    (307) CONDICION -> . CONDICION MENOR CONDICION
    (308) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (309) CONDICION -> . CONDICION MAYOR CONDICION
    (310) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (311) CONDICION -> . CONDICION AND CONDICION
    (312) CONDICION -> . CONDICION OR CONDICION
    (313) CONDICION -> . NOT CONDICION
    (314) CONDICION -> . PABRE CONDICION PCIERRA
    (315) CONDICION -> . CONDICION MAS CONDICION
    (316) CONDICION -> . CONDICION MENOS CONDICION
    (317) CONDICION -> . CONDICION POR CONDICION
    (318) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (319) CONDICION -> . CONDICION MODULO CONDICION
    (320) CONDICION -> . CONDICION EXP CONDICION
    (321) CONDICION -> . CONDICION IS CONDICION
    (322) CONDICION -> . CONDICION IS NULL CONDICION
    (323) CONDICION -> . CONDICION NOT NULL CONDICION
    (324) CONDICION -> . MENOS CONDICION
    (325) CONDICION -> . MAS CONDICION
    (326) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (327) CONDICION -> . FUNCIONES_WHERE
    (328) CONDICION -> . NUMERO
    (329) CONDICION -> . DECIMALN
    (330) CONDICION -> . CADENA
    (331) CONDICION -> . TRUE
    (332) CONDICION -> . FALSE
    (333) CONDICION -> . ID
    (334) CONDICION -> . ID PUNTO ID
    (335) CONDICION -> . ID PUNTO POR
    (336) CONDICION -> . FUNCIONES_SISTEMA
    (337) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (338) CONDICION -> . CURRENT_DATE
    (339) CONDICION -> . CURRENT_TIME
    (340) CONDICION -> . TIMESTAMP CADENA
    (341) CONDICION -> . CONDICION BETWEEN CONDICION
    (342) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (343) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (346) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (347) CONDICION -> . NULL
    (348) CONDICION -> . UNKNOWN
    (349) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (350) CONDICION -> . FUNCION PABRE ID PCIERRA
    (351) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (352) CONDICION -> . NOW PABRE PCIERRA
    (381) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (388) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (353) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (357) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (369) ID_FUNCION -> . ABS
    (370) ID_FUNCION -> . CBRT
    (371) ID_FUNCION -> . CEIL
    (372) ID_FUNCION -> . CEILING
    (361) ID_FUNCION_S -> . SUBSTRING
    (362) ID_FUNCION_S -> . LENGTH
    (363) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 59
    PABRE           shift and go to state 152
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    CONDICION                      shift and go to state 405
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 298

    (382) FUNCIONES_WHERE -> CONDICION IN PABRE . SUBCONSULTA PCIERRA
    (299) SUBCONSULTA -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (300) SUBCONSULTA -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (301) SUBCONSULTA -> . SELECT VALORES PFROM
    (302) SUBCONSULTA -> . SELECT VALORES PFROM PWHERE

    SELECT          shift and go to state 155

    SUBCONSULTA                    shift and go to state 406

state 299

    (384) FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY . PABRE SUBCONSULTA PCIERRA

    PABRE           shift and go to state 407


state 300

    (385) FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL . PABRE SUBCONSULTA PCIERRA

    PABRE           shift and go to state 408


state 301

    (386) FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME . PABRE SUBCONSULTA PCIERRA

    PABRE           shift and go to state 409


state 302

    (387) FUNCIONES_WHERE -> CONDICION LIKE CADENA .

    IGUAL           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    DIF             reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    DIF1            reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    MENOR           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    MENORIGUAL      reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    MAYOR           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    MAYORIGUAL      reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    AND             reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    OR              reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    MAS             reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    MENOS           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    POR             reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    DIVIDIDO        reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    MODULO          reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    EXP             reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    IS              reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    NOT             reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    BETWEEN         reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    IN              reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    LIKE            reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    AS              reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    ID              reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    IDALIAS         reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    COMA            reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    FROM            reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    UNION           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    INTERSECT       reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    EXCEPT          reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    PCOMA           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    PCIERRA         reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    THEN            reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    END             reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    WHEN            reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    ELSE            reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    WHERE           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    GROUP           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    HAVING          reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    ORDER           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    LIMIT           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    OFFSET          reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    ASC             reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    DESC            reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    PRIMARY         reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    REFERENCES      reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    DEFAULT         reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    NULL            reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    CONSTRAINT      reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    UNIQUE          reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    CHECK           reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)
    FOREIGN         reduce using rule 387 (FUNCIONES_WHERE -> CONDICION LIKE CADENA .)


state 303

    (289) ALIAS -> AS ID .

    COMA            reduce using rule 289 (ALIAS -> AS ID .)
    FROM            reduce using rule 289 (ALIAS -> AS ID .)
    UNION           reduce using rule 289 (ALIAS -> AS ID .)
    INTERSECT       reduce using rule 289 (ALIAS -> AS ID .)
    EXCEPT          reduce using rule 289 (ALIAS -> AS ID .)
    PCOMA           reduce using rule 289 (ALIAS -> AS ID .)
    WHERE           reduce using rule 289 (ALIAS -> AS ID .)
    GROUP           reduce using rule 289 (ALIAS -> AS ID .)
    HAVING          reduce using rule 289 (ALIAS -> AS ID .)
    ORDER           reduce using rule 289 (ALIAS -> AS ID .)
    LIMIT           reduce using rule 289 (ALIAS -> AS ID .)
    PCIERRA         reduce using rule 289 (ALIAS -> AS ID .)
    IGUAL           reduce using rule 289 (ALIAS -> AS ID .)
    DIF             reduce using rule 289 (ALIAS -> AS ID .)
    DIF1            reduce using rule 289 (ALIAS -> AS ID .)
    MENOR           reduce using rule 289 (ALIAS -> AS ID .)
    MENORIGUAL      reduce using rule 289 (ALIAS -> AS ID .)
    MAYOR           reduce using rule 289 (ALIAS -> AS ID .)
    MAYORIGUAL      reduce using rule 289 (ALIAS -> AS ID .)
    AND             reduce using rule 289 (ALIAS -> AS ID .)
    OR              reduce using rule 289 (ALIAS -> AS ID .)
    MAS             reduce using rule 289 (ALIAS -> AS ID .)
    MENOS           reduce using rule 289 (ALIAS -> AS ID .)
    POR             reduce using rule 289 (ALIAS -> AS ID .)
    DIVIDIDO        reduce using rule 289 (ALIAS -> AS ID .)
    MODULO          reduce using rule 289 (ALIAS -> AS ID .)
    EXP             reduce using rule 289 (ALIAS -> AS ID .)
    IS              reduce using rule 289 (ALIAS -> AS ID .)
    NOT             reduce using rule 289 (ALIAS -> AS ID .)
    BETWEEN         reduce using rule 289 (ALIAS -> AS ID .)
    IN              reduce using rule 289 (ALIAS -> AS ID .)
    LIKE            reduce using rule 289 (ALIAS -> AS ID .)
    AS              reduce using rule 289 (ALIAS -> AS ID .)
    ID              reduce using rule 289 (ALIAS -> AS ID .)
    IDALIAS         reduce using rule 289 (ALIAS -> AS ID .)
    THEN            reduce using rule 289 (ALIAS -> AS ID .)
    END             reduce using rule 289 (ALIAS -> AS ID .)
    WHEN            reduce using rule 289 (ALIAS -> AS ID .)
    ELSE            reduce using rule 289 (ALIAS -> AS ID .)
    OFFSET          reduce using rule 289 (ALIAS -> AS ID .)
    ASC             reduce using rule 289 (ALIAS -> AS ID .)
