Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    MENOR           reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    MENORIGUAL      reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    MAYOR           reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    MAYORIGUAL      reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    AND             reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    OR              reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    MAS             reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    MENOS           reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    POR             reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    DIVIDIDO        reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    MODULO          reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    EXP             reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    IS              reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    ISNULL          reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    NOTNULL         reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    GROUP           reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    ORDER           reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    LIMIT           reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    PCOMA           reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    OFFSET          reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    PCIERRA         reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)


state 106

    (76) CONDICION -> ID PUNTO ID .

    IGUAL           reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    DIF             reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    DIF1            reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    MENOR           reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    MAYOR           reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    AND             reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    OR              reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    MAS             reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    MENOS           reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    POR             reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    MODULO          reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    EXP             reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    IS              reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    ISNULL          reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    NOTNULL         reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    GROUP           reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    ORDER           reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    LIMIT           reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    PCOMA           reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    OFFSET          reduce using rule 76 (CONDICION -> ID PUNTO ID .)
    PCIERRA         reduce using rule 76 (CONDICION -> ID PUNTO ID .)


state 107

    (31) LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA . COMPLEMENTOGROUP
    (33) COMPLEMENTOGROUP -> . ID
    (34) COMPLEMENTOGROUP -> . ID PUNTO ID

    ID              shift and go to state 82

    COMPLEMENTOGROUP               shift and go to state 117

state 108

    (34) COMPLEMENTOGROUP -> ID PUNTO . ID

    ID              shift and go to state 118


state 109

    (17) LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA . COMPLEMENTOORDERBY
    (19) COMPLEMENTOORDERBY -> . ID COMPLEMENTOORDERBY1

    ID              shift and go to state 85

    COMPLEMENTOORDERBY             shift and go to state 119

state 110

    (19) COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .

    COMA            reduce using rule 19 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)
    LIMIT           reduce using rule 19 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)
    PCOMA           reduce using rule 19 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)


state 111

    (20) COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .

    COMA            reduce using rule 20 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)
    LIMIT           reduce using rule 20 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)
    PCOMA           reduce using rule 20 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)


state 112

    (21) COMPLEMENTOORDERBY1 -> PUNTO . ID COMPLEMENTOORDER

    ID              shift and go to state 120


state 113

    (22) COMPLEMENTOORDER -> ASC .
    (24) COMPLEMENTOORDER -> ASC . NULLS FIRST
    (25) COMPLEMENTOORDER -> ASC . NULLS LAST

    COMA            reduce using rule 22 (COMPLEMENTOORDER -> ASC .)
    LIMIT           reduce using rule 22 (COMPLEMENTOORDER -> ASC .)
    PCOMA           reduce using rule 22 (COMPLEMENTOORDER -> ASC .)
    NULLS           shift and go to state 121


state 114

    (23) COMPLEMENTOORDER -> DESC .
    (26) COMPLEMENTOORDER -> DESC . NULLS FIRST
    (27) COMPLEMENTOORDER -> DESC . NULLS LAST

    COMA            reduce using rule 23 (COMPLEMENTOORDER -> DESC .)
    LIMIT           reduce using rule 23 (COMPLEMENTOORDER -> DESC .)
    PCOMA           reduce using rule 23 (COMPLEMENTOORDER -> DESC .)
    NULLS           shift and go to state 122


state 115

    (28) COMPLEMENTOORDER -> EMPTY .

    COMA            reduce using rule 28 (COMPLEMENTOORDER -> EMPTY .)
    LIMIT           reduce using rule 28 (COMPLEMENTOORDER -> EMPTY .)
    PCOMA           reduce using rule 28 (COMPLEMENTOORDER -> EMPTY .)


state 116

    (15) PLIMIT -> LIMIT CONDICION OFFSET CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    PCOMA           reduce using rule 15 (PLIMIT -> LIMIT CONDICION OFFSET CONDICION .)
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71
    IS              shift and go to state 72
    ISNULL          shift and go to state 73
    NOTNULL         shift and go to state 74


state 117

    (31) LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP .

    COMA            reduce using rule 31 (LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP .)
    HAVING          reduce using rule 31 (LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP .)
    LIMIT           reduce using rule 31 (LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP .)
    PCOMA           reduce using rule 31 (LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP .)


state 118

    (34) COMPLEMENTOGROUP -> ID PUNTO ID .

    COMA            reduce using rule 34 (COMPLEMENTOGROUP -> ID PUNTO ID .)
    HAVING          reduce using rule 34 (COMPLEMENTOGROUP -> ID PUNTO ID .)
    LIMIT           reduce using rule 34 (COMPLEMENTOGROUP -> ID PUNTO ID .)
    PCOMA           reduce using rule 34 (COMPLEMENTOGROUP -> ID PUNTO ID .)


state 119

    (17) LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY .

    COMA            reduce using rule 17 (LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY .)
    LIMIT           reduce using rule 17 (LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY .)
    PCOMA           reduce using rule 17 (LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY .)


state 120

    (21) COMPLEMENTOORDERBY1 -> PUNTO ID . COMPLEMENTOORDER
    (22) COMPLEMENTOORDER -> . ASC
    (23) COMPLEMENTOORDER -> . DESC
    (24) COMPLEMENTOORDER -> . ASC NULLS FIRST
    (25) COMPLEMENTOORDER -> . ASC NULLS LAST
    (26) COMPLEMENTOORDER -> . DESC NULLS FIRST
    (27) COMPLEMENTOORDER -> . DESC NULLS LAST
    (28) COMPLEMENTOORDER -> . EMPTY
    (77) EMPTY -> .

    ASC             shift and go to state 113
    DESC            shift and go to state 114
    COMA            reduce using rule 77 (EMPTY -> .)
    LIMIT           reduce using rule 77 (EMPTY -> .)
    PCOMA           reduce using rule 77 (EMPTY -> .)

    COMPLEMENTOORDER               shift and go to state 123
    EMPTY                          shift and go to state 115

state 121

    (24) COMPLEMENTOORDER -> ASC NULLS . FIRST
    (25) COMPLEMENTOORDER -> ASC NULLS . LAST

    FIRST           shift and go to state 124
    LAST            shift and go to state 125


state 122

    (26) COMPLEMENTOORDER -> DESC NULLS . FIRST
    (27) COMPLEMENTOORDER -> DESC NULLS . LAST

    FIRST           shift and go to state 126
    LAST            shift and go to state 127


state 123

    (21) COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER .

    COMA            reduce using rule 21 (COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER .)
    LIMIT           reduce using rule 21 (COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER .)
    PCOMA           reduce using rule 21 (COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER .)


state 124

    (24) COMPLEMENTOORDER -> ASC NULLS FIRST .

    COMA            reduce using rule 24 (COMPLEMENTOORDER -> ASC NULLS FIRST .)
    LIMIT           reduce using rule 24 (COMPLEMENTOORDER -> ASC NULLS FIRST .)
    PCOMA           reduce using rule 24 (COMPLEMENTOORDER -> ASC NULLS FIRST .)


state 125

    (25) COMPLEMENTOORDER -> ASC NULLS LAST .

    COMA            reduce using rule 25 (COMPLEMENTOORDER -> ASC NULLS LAST .)
    LIMIT           reduce using rule 25 (COMPLEMENTOORDER -> ASC NULLS LAST .)
    PCOMA           reduce using rule 25 (COMPLEMENTOORDER -> ASC NULLS LAST .)


state 126

    (26) COMPLEMENTOORDER -> DESC NULLS FIRST .

    COMA            reduce using rule 26 (COMPLEMENTOORDER -> DESC NULLS FIRST .)
    LIMIT           reduce using rule 26 (COMPLEMENTOORDER -> DESC NULLS FIRST .)
    PCOMA           reduce using rule 26 (COMPLEMENTOORDER -> DESC NULLS FIRST .)


state 127

    (27) COMPLEMENTOORDER -> DESC NULLS LAST .

    COMA            reduce using rule 27 (COMPLEMENTOORDER -> DESC NULLS LAST .)
    LIMIT           reduce using rule 27 (COMPLEMENTOORDER -> DESC NULLS LAST .)
    PCOMA           reduce using rule 27 (COMPLEMENTOORDER -> DESC NULLS LAST .)

