Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    EXCEPT          reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    PCOMA           reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    PCIERRA         reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    THEN            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    END             reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    GROUP           reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ORDER           reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    LIMIT           reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    SELECT          reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    CREATE          reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DROP            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    INSERT          reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ALTER           reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    UPDATE          reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    SHOW            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DELETE          reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    $end            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    OFFSET          reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    WHEN            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ELSE            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    POR             shift and go to state 176
    DIVIDIDO        shift and go to state 177
    MODULO          shift and go to state 178
    EXP             shift and go to state 179
    BETWEEN         shift and go to state 183

  ! MAS             [ reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! MENOS           [ reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! POR             [ reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! MODULO          [ reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! EXP             [ reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! BETWEEN         [ reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! IGUAL           [ shift and go to state 165 ]
  ! DIF             [ shift and go to state 166 ]
  ! DIF1            [ shift and go to state 167 ]
  ! MENOR           [ shift and go to state 168 ]
  ! MENORIGUAL      [ shift and go to state 169 ]
  ! MAYOR           [ shift and go to state 170 ]
  ! MAYORIGUAL      [ shift and go to state 171 ]
  ! AND             [ shift and go to state 172 ]
  ! OR              [ shift and go to state 173 ]
  ! IS              [ shift and go to state 180 ]
  ! ISNULL          [ shift and go to state 181 ]
  ! NOTNULL         [ shift and go to state 182 ]
  ! NOT             [ shift and go to state 184 ]
  ! IN              [ shift and go to state 185 ]
  ! LIKE            [ shift and go to state 187 ]

    OPERATOR_FW                    shift and go to state 186

state 280

    (280) CONDICION -> CONDICION AND CONDICION .
    (273) CONDICION -> CONDICION . IGUAL CONDICION
    (274) CONDICION -> CONDICION . DIF CONDICION
    (275) CONDICION -> CONDICION . DIF1 CONDICION
    (276) CONDICION -> CONDICION . MENOR CONDICION
    (277) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (278) CONDICION -> CONDICION . MAYOR CONDICION
    (279) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (280) CONDICION -> CONDICION . AND CONDICION
    (281) CONDICION -> CONDICION . OR CONDICION
    (284) CONDICION -> CONDICION . MAS CONDICION
    (285) CONDICION -> CONDICION . MENOS CONDICION
    (286) CONDICION -> CONDICION . POR CONDICION
    (287) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (288) CONDICION -> CONDICION . MODULO CONDICION
    (289) CONDICION -> CONDICION . EXP CONDICION
    (290) CONDICION -> CONDICION . IS CONDICION
    (291) CONDICION -> CONDICION . ISNULL CONDICION
    (292) CONDICION -> CONDICION . NOTNULL CONDICION
    (309) CONDICION -> CONDICION . BETWEEN CONDICION
    (310) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (311) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (314) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (350) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (356) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (357) OPERATOR_FW -> . MENOR
    (358) OPERATOR_FW -> . MAYOR
    (359) OPERATOR_FW -> . MENORIGUAL
    (360) OPERATOR_FW -> . MAYORIGUAL
    (361) OPERATOR_FW -> . IGUAL
    (362) OPERATOR_FW -> . DIF
    (363) OPERATOR_FW -> . DIF1

    AND             reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    OR              reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    IN              reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    LIKE            reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    AS              reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    ID              reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    IDALIAS         reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    COMA            reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    FROM            reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    UNION           reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    INTERSECT       reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    EXCEPT          reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    PCOMA           reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    PCIERRA         reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    THEN            reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    END             reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    GROUP           reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    ORDER           reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    LIMIT           reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    SELECT          reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    CREATE          reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    DROP            reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    INSERT          reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    ALTER           reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    UPDATE          reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    SHOW            reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    DELETE          reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    $end            reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    OFFSET          reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    WHEN            reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    ELSE            reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .)
    IGUAL           shift and go to state 165
    DIF             shift and go to state 166
    DIF1            shift and go to state 167
    MENOR           shift and go to state 168
    MENORIGUAL      shift and go to state 169
    MAYOR           shift and go to state 170
    MAYORIGUAL      shift and go to state 171
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    POR             shift and go to state 176
    DIVIDIDO        shift and go to state 177
    MODULO          shift and go to state 178
    EXP             shift and go to state 179
    IS              shift and go to state 180
    ISNULL          shift and go to state 181
    NOTNULL         shift and go to state 182
    BETWEEN         shift and go to state 183
    NOT             shift and go to state 184

  ! IGUAL           [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! DIF             [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! DIF1            [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MENOR           [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MAYOR           [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MAS             [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MENOS           [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! POR             [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MODULO          [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! EXP             [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! IS              [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! ISNULL          [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! NOTNULL         [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! BETWEEN         [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! NOT             [ reduce using rule 280 (CONDICION -> CONDICION AND CONDICION .) ]
  ! AND             [ shift and go to state 172 ]
  ! OR              [ shift and go to state 173 ]
  ! IN              [ shift and go to state 185 ]
  ! LIKE            [ shift and go to state 187 ]

    OPERATOR_FW                    shift and go to state 186

state 281

    (281) CONDICION -> CONDICION OR CONDICION .
    (273) CONDICION -> CONDICION . IGUAL CONDICION
    (274) CONDICION -> CONDICION . DIF CONDICION
    (275) CONDICION -> CONDICION . DIF1 CONDICION
    (276) CONDICION -> CONDICION . MENOR CONDICION
    (277) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (278) CONDICION -> CONDICION . MAYOR CONDICION
    (279) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (280) CONDICION -> CONDICION . AND CONDICION
    (281) CONDICION -> CONDICION . OR CONDICION
    (284) CONDICION -> CONDICION . MAS CONDICION
    (285) CONDICION -> CONDICION . MENOS CONDICION
    (286) CONDICION -> CONDICION . POR CONDICION
    (287) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (288) CONDICION -> CONDICION . MODULO CONDICION
    (289) CONDICION -> CONDICION . EXP CONDICION
    (290) CONDICION -> CONDICION . IS CONDICION
    (291) CONDICION -> CONDICION . ISNULL CONDICION
    (292) CONDICION -> CONDICION . NOTNULL CONDICION
    (309) CONDICION -> CONDICION . BETWEEN CONDICION
    (310) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (311) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (314) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (350) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (356) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (357) OPERATOR_FW -> . MENOR
    (358) OPERATOR_FW -> . MAYOR
    (359) OPERATOR_FW -> . MENORIGUAL
    (360) OPERATOR_FW -> . MAYORIGUAL
    (361) OPERATOR_FW -> . IGUAL
    (362) OPERATOR_FW -> . DIF
    (363) OPERATOR_FW -> . DIF1

    OR              reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    IN              reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    LIKE            reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    AS              reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    ID              reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    IDALIAS         reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    COMA            reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    FROM            reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    UNION           reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    INTERSECT       reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    EXCEPT          reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    PCOMA           reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    PCIERRA         reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    THEN            reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    END             reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    GROUP           reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    ORDER           reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    LIMIT           reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    SELECT          reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    CREATE          reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    DROP            reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    INSERT          reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    ALTER           reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    UPDATE          reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    SHOW            reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    DELETE          reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    $end            reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    OFFSET          reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    WHEN            reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    ELSE            reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .)
    IGUAL           shift and go to state 165
    DIF             shift and go to state 166
    DIF1            shift and go to state 167
    MENOR           shift and go to state 168
    MENORIGUAL      shift and go to state 169
    MAYOR           shift and go to state 170
    MAYORIGUAL      shift and go to state 171
    AND             shift and go to state 172
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    POR             shift and go to state 176
    DIVIDIDO        shift and go to state 177
    MODULO          shift and go to state 178
    EXP             shift and go to state 179
    IS              shift and go to state 180
    ISNULL          shift and go to state 181
    NOTNULL         shift and go to state 182
    BETWEEN         shift and go to state 183
    NOT             shift and go to state 184

  ! IGUAL           [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! DIF             [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! DIF1            [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MENOR           [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MAYOR           [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! AND             [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MAS             [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MENOS           [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! POR             [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MODULO          [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! EXP             [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
  ! IS              [ reduce using rule 281 (CONDICION -> CONDICION OR CONDICION .) ]
