Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (389) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (390) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (391) OPERATOR_FW -> . MENOR
    (392) OPERATOR_FW -> . MAYOR
    (393) OPERATOR_FW -> . MENORIGUAL
    (394) OPERATOR_FW -> . MAYORIGUAL
    (395) OPERATOR_FW -> . IGUAL
    (396) OPERATOR_FW -> . DIF
    (397) OPERATOR_FW -> . DIF1

    COMA            reduce using rule 138 (I_VALUPDATE -> CONDICION .)
    WHERE           reduce using rule 138 (I_VALUPDATE -> CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194
    IN              shift and go to state 195
    LIKE            shift and go to state 197

    OPERATOR_FW                    shift and go to state 196

state 400

    (140) I_DELETE -> DELETE FROM ID PWHERE . PCOMA

    PCOMA           shift and go to state 506


state 401

    (160) COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .

    SELECT          reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    CREATE          reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    DROP            reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    INSERT          reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    ALTER           reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    UPDATE          reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    SHOW            reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    DELETE          reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    USE             reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    $end            reduce using rule 160 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)


state 402

    (162) COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .

    SELECT          reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    CREATE          reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    DROP            reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    INSERT          reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    ALTER           reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    UPDATE          reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    SHOW            reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    DELETE          reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    USE             reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    $end            reduce using rule 162 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)


state 403

    (164) COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .

    SELECT          reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    CREATE          reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    DROP            reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    INSERT          reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    ALTER           reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    UPDATE          reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    SHOW            reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    DELETE          reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    USE             reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    $end            reduce using rule 164 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)


state 404

    (153) LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .

    GROUP           reduce using rule 153 (LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .)
    HAVING          reduce using rule 153 (LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .)
    ORDER           reduce using rule 153 (LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .)
    LIMIT           reduce using rule 153 (LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .)
    UNION           reduce using rule 153 (LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .)
    INTERSECT       reduce using rule 153 (LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .)
    EXCEPT          reduce using rule 153 (LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .)
    PCOMA           reduce using rule 153 (LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .)
    PCIERRA         reduce using rule 153 (LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO .)


state 405

    (145) I_SELECT -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS .
    (153) LCOMPLEMENTOS -> LCOMPLEMENTOS . COMPLEMENTO
    (155) COMPLEMENTO -> . PGROUPBY
    (156) COMPLEMENTO -> . PHAVING
    (157) COMPLEMENTO -> . PORDERBY
    (158) COMPLEMENTO -> . PLIMIT
    (181) PGROUPBY -> . GROUP BY LCOMPLEMENTOGROUP
    (180) PHAVING -> . HAVING CONDICION
    (168) PORDERBY -> . ORDER BY LCOMPLEMENTOORDERBY
    (166) PLIMIT -> . LIMIT CONDICION
    (167) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION

    UNION           reduce using rule 145 (I_SELECT -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS .)
    INTERSECT       reduce using rule 145 (I_SELECT -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS .)
    EXCEPT          reduce using rule 145 (I_SELECT -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS .)
    PCOMA           reduce using rule 145 (I_SELECT -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS .)
    GROUP           shift and go to state 274
    HAVING          shift and go to state 275
    ORDER           shift and go to state 276
    LIMIT           shift and go to state 277

    COMPLEMENTO                    shift and go to state 404
    PGROUPBY                       shift and go to state 270
    PHAVING                        shift and go to state 271
    PORDERBY                       shift and go to state 272
    PLIMIT                         shift and go to state 273

state 406

    (305) PWHERE -> WHERE CONDICION .
    (306) CONDICION -> CONDICION . IGUAL CONDICION
    (307) CONDICION -> CONDICION . DIF CONDICION
    (308) CONDICION -> CONDICION . DIF1 CONDICION
    (309) CONDICION -> CONDICION . MENOR CONDICION
    (310) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (311) CONDICION -> CONDICION . MAYOR CONDICION
    (312) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (313) CONDICION -> CONDICION . AND CONDICION
    (314) CONDICION -> CONDICION . OR CONDICION
    (317) CONDICION -> CONDICION . MAS CONDICION
    (318) CONDICION -> CONDICION . MENOS CONDICION
    (319) CONDICION -> CONDICION . POR CONDICION
    (320) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (321) CONDICION -> CONDICION . MODULO CONDICION
    (322) CONDICION -> CONDICION . EXP CONDICION
    (323) CONDICION -> CONDICION . IS CONDICION
    (324) CONDICION -> CONDICION . ISNULL CONDICION
    (325) CONDICION -> CONDICION . NOTNULL CONDICION
    (343) CONDICION -> CONDICION . BETWEEN CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (345) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (348) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (384) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (390) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (391) OPERATOR_FW -> . MENOR
    (392) OPERATOR_FW -> . MAYOR
    (393) OPERATOR_FW -> . MENORIGUAL
    (394) OPERATOR_FW -> . MAYORIGUAL
    (395) OPERATOR_FW -> . IGUAL
    (396) OPERATOR_FW -> . DIF
    (397) OPERATOR_FW -> . DIF1

    GROUP           reduce using rule 305 (PWHERE -> WHERE CONDICION .)
    HAVING          reduce using rule 305 (PWHERE -> WHERE CONDICION .)
    ORDER           reduce using rule 305 (PWHERE -> WHERE CONDICION .)
    LIMIT           reduce using rule 305 (PWHERE -> WHERE CONDICION .)
    UNION           reduce using rule 305 (PWHERE -> WHERE CONDICION .)
    INTERSECT       reduce using rule 305 (PWHERE -> WHERE CONDICION .)
    EXCEPT          reduce using rule 305 (PWHERE -> WHERE CONDICION .)
    PCOMA           reduce using rule 305 (PWHERE -> WHERE CONDICION .)
    PCIERRA         reduce using rule 305 (PWHERE -> WHERE CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194
    IN              shift and go to state 195
    LIKE            shift and go to state 197

    OPERATOR_FW                    shift and go to state 196

state 407

    (181) PGROUPBY -> GROUP BY . LCOMPLEMENTOGROUP
    (182) LCOMPLEMENTOGROUP -> . LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
    (183) LCOMPLEMENTOGROUP -> . COMPLEMENTOGROUP
    (184) COMPLEMENTOGROUP -> . CONDICION
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
    (327) CONDICION -> . MAS CONDICION
    (328) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (329) CONDICION -> . FUNCIONES_WHERE
    (330) CONDICION -> . NUMERO
    (331) CONDICION -> . DECIMAL
    (332) CONDICION -> . CADENA
    (333) CONDICION -> . TRUE
    (334) CONDICION -> . FALSE
    (335) CONDICION -> . ID
    (336) CONDICION -> . ID PUNTO ID
    (337) CONDICION -> . ID PUNTO POR
    (338) CONDICION -> . FUNCIONES_SISTEMA
    (339) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (340) CONDICION -> . CURRENT_DATE
    (341) CONDICION -> . CURRENT_TIME
    (342) CONDICION -> . TIMESTAMP CADENA
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    LCOMPLEMENTOGROUP              shift and go to state 507
    COMPLEMENTOGROUP               shift and go to state 508
    CONDICION                      shift and go to state 509
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 408

    (180) PHAVING -> HAVING CONDICION .
    (306) CONDICION -> CONDICION . IGUAL CONDICION
    (307) CONDICION -> CONDICION . DIF CONDICION
    (308) CONDICION -> CONDICION . DIF1 CONDICION
    (309) CONDICION -> CONDICION . MENOR CONDICION
    (310) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (311) CONDICION -> CONDICION . MAYOR CONDICION
    (312) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (313) CONDICION -> CONDICION . AND CONDICION
    (314) CONDICION -> CONDICION . OR CONDICION
    (317) CONDICION -> CONDICION . MAS CONDICION
    (318) CONDICION -> CONDICION . MENOS CONDICION
    (319) CONDICION -> CONDICION . POR CONDICION
    (320) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (321) CONDICION -> CONDICION . MODULO CONDICION
    (322) CONDICION -> CONDICION . EXP CONDICION
    (323) CONDICION -> CONDICION . IS CONDICION
    (324) CONDICION -> CONDICION . ISNULL CONDICION
    (325) CONDICION -> CONDICION . NOTNULL CONDICION
    (343) CONDICION -> CONDICION . BETWEEN CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (345) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (348) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (384) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
