Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    (321) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (322) CONDICION -> . FUNCIONES_WHERE
    (323) CONDICION -> . NUMERO
    (324) CONDICION -> . DECIMAL
    (325) CONDICION -> . CADENA
    (326) CONDICION -> . TRUE
    (327) CONDICION -> . FALSE
    (328) CONDICION -> . ID
    (329) CONDICION -> . ID PUNTO ID
    (330) CONDICION -> . FUNCIONES_SISTEMA
    (331) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (332) CONDICION -> . CURRENT_DATE
    (333) CONDICION -> . CURRENT_TIME
    (334) CONDICION -> . TIMESTAMP CADENA
    (335) CONDICION -> . CONDICION BETWEEN CONDICION
    (336) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (337) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (340) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (341) CONDICION -> . NULL
    (342) CONDICION -> . UNKNOWN
    (343) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (344) CONDICION -> . FUNCION PABRE ID PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (346) CONDICION -> . NOW PABRE PCIERRA
    (375) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (376) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (382) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (347) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (351) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (363) ID_FUNCION -> . ABS
    (364) ID_FUNCION -> . CBRT
    (365) ID_FUNCION -> . CEIL
    (366) ID_FUNCION -> . CEILING
    (355) ID_FUNCION_S -> . SUBSTRING
    (356) ID_FUNCION_S -> . LENGTH
    (357) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 60
    PABRE           shift and go to state 162
    MENOS           shift and go to state 62
    MAS             shift and go to state 61
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 166
    DECIMAL         shift and go to state 167
    CADENA          shift and go to state 168
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 34
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 73
    UNKNOWN         shift and go to state 74
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 56
    SUM             shift and go to state 57
    MIN             shift and go to state 58
    MAX             shift and go to state 59
    ABS             shift and go to state 118
    CBRT            shift and go to state 119
    CEIL            shift and go to state 120
    CEILING         shift and go to state 121
    SUBSTRING       shift and go to state 122
    LENGTH          shift and go to state 123
    SUBSTR          shift and go to state 124

    CONDICION                      shift and go to state 488
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 169
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 396

    (149) COMPLEMENTO -> PORDERBY PLIMIT .

    UNION           reduce using rule 149 (COMPLEMENTO -> PORDERBY PLIMIT .)
    INTERSECT       reduce using rule 149 (COMPLEMENTO -> PORDERBY PLIMIT .)
    EXCEPT          reduce using rule 149 (COMPLEMENTO -> PORDERBY PLIMIT .)
    PCOMA           reduce using rule 149 (COMPLEMENTO -> PORDERBY PLIMIT .)
    PCIERRA         reduce using rule 149 (COMPLEMENTO -> PORDERBY PLIMIT .)


state 397

    (298) PWHERE -> WHERE CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . ISNULL CONDICION
    (318) CONDICION -> CONDICION . NOTNULL CONDICION
    (335) CONDICION -> CONDICION . BETWEEN CONDICION
    (336) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (337) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (340) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (376) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (382) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (383) OPERATOR_FW -> . MENOR
    (384) OPERATOR_FW -> . MAYOR
    (385) OPERATOR_FW -> . MENORIGUAL
    (386) OPERATOR_FW -> . MAYORIGUAL
    (387) OPERATOR_FW -> . IGUAL
    (388) OPERATOR_FW -> . DIF
    (389) OPERATOR_FW -> . DIF1

    GROUP           reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    ORDER           reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    LIMIT           reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    UNION           reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    INTERSECT       reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    EXCEPT          reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    PCOMA           reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    SELECT          reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    CREATE          reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    DROP            reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    INSERT          reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    ALTER           reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    UPDATE          reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    SHOW            reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    DELETE          reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    USE             reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    $end            reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    PCIERRA         reduce using rule 298 (PWHERE -> WHERE CONDICION .)
    IGUAL           shift and go to state 174
    DIF             shift and go to state 175
    DIF1            shift and go to state 176
    MENOR           shift and go to state 177
    MENORIGUAL      shift and go to state 178
    MAYOR           shift and go to state 179
    MAYORIGUAL      shift and go to state 180
    AND             shift and go to state 181
    OR              shift and go to state 182
    MAS             shift and go to state 183
    MENOS           shift and go to state 184
    POR             shift and go to state 185
    DIVIDIDO        shift and go to state 186
    MODULO          shift and go to state 187
    EXP             shift and go to state 188
    IS              shift and go to state 189
    ISNULL          shift and go to state 190
    NOTNULL         shift and go to state 191
    BETWEEN         shift and go to state 192
    NOT             shift and go to state 193
    IN              shift and go to state 194
    LIKE            shift and go to state 196

    OPERATOR_FW                    shift and go to state 195

state 398

    (175) PGROUPBY -> GROUP BY . LCOMPLEMENTOGROUP
    (176) LCOMPLEMENTOGROUP -> . LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
    (177) LCOMPLEMENTOGROUP -> . COMPLEMENTOGROUP
    (178) COMPLEMENTOGROUP -> . ID
    (179) COMPLEMENTOGROUP -> . ID PUNTO ID

    ID              shift and go to state 491

    LCOMPLEMENTOGROUP              shift and go to state 489
    COMPLEMENTOGROUP               shift and go to state 490

state 399

    (161) PORDERBY -> ORDER BY . LCOMPLEMENTOORDERBY
    (162) LCOMPLEMENTOORDERBY -> . LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
    (163) LCOMPLEMENTOORDERBY -> . COMPLEMENTOORDERBY
    (164) COMPLEMENTOORDERBY -> . ID COMPLEMENTOORDERBY1

    ID              shift and go to state 494

    LCOMPLEMENTOORDERBY            shift and go to state 492
    COMPLEMENTOORDERBY             shift and go to state 493

state 400

    (159) PLIMIT -> LIMIT CONDICION .
    (160) PLIMIT -> LIMIT CONDICION . OFFSET CONDICION
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . ISNULL CONDICION
    (318) CONDICION -> CONDICION . NOTNULL CONDICION
    (335) CONDICION -> CONDICION . BETWEEN CONDICION
    (336) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (337) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (340) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (376) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (382) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (383) OPERATOR_FW -> . MENOR
    (384) OPERATOR_FW -> . MAYOR
    (385) OPERATOR_FW -> . MENORIGUAL
    (386) OPERATOR_FW -> . MAYORIGUAL
    (387) OPERATOR_FW -> . IGUAL
    (388) OPERATOR_FW -> . DIF
    (389) OPERATOR_FW -> . DIF1

    UNION           reduce using rule 159 (PLIMIT -> LIMIT CONDICION .)
    INTERSECT       reduce using rule 159 (PLIMIT -> LIMIT CONDICION .)
    EXCEPT          reduce using rule 159 (PLIMIT -> LIMIT CONDICION .)
    PCOMA           reduce using rule 159 (PLIMIT -> LIMIT CONDICION .)
    PCIERRA         reduce using rule 159 (PLIMIT -> LIMIT CONDICION .)
    OFFSET          shift and go to state 495
    IGUAL           shift and go to state 174
    DIF             shift and go to state 175
    DIF1            shift and go to state 176
    MENOR           shift and go to state 177
    MENORIGUAL      shift and go to state 178
    MAYOR           shift and go to state 179
    MAYORIGUAL      shift and go to state 180
    AND             shift and go to state 181
    OR              shift and go to state 182
    MAS             shift and go to state 183
    MENOS           shift and go to state 184
    POR             shift and go to state 185
    DIVIDIDO        shift and go to state 186
    MODULO          shift and go to state 187
    EXP             shift and go to state 188
    IS              shift and go to state 189
    ISNULL          shift and go to state 190
    NOTNULL         shift and go to state 191
    BETWEEN         shift and go to state 192
    NOT             shift and go to state 193
    IN              shift and go to state 194
    LIKE            shift and go to state 196

    OPERATOR_FW                    shift and go to state 195

state 401

    (293) PFROM -> FROM ID ALIAS .

    WHERE           reduce using rule 293 (PFROM -> FROM ID ALIAS .)
    GROUP           reduce using rule 293 (PFROM -> FROM ID ALIAS .)
    ORDER           reduce using rule 293 (PFROM -> FROM ID ALIAS .)
    LIMIT           reduce using rule 293 (PFROM -> FROM ID ALIAS .)
    UNION           reduce using rule 293 (PFROM -> FROM ID ALIAS .)
    INTERSECT       reduce using rule 293 (PFROM -> FROM ID ALIAS .)
    EXCEPT          reduce using rule 293 (PFROM -> FROM ID ALIAS .)
    PCOMA           reduce using rule 293 (PFROM -> FROM ID ALIAS .)
    PCIERRA         reduce using rule 293 (PFROM -> FROM ID ALIAS .)


state 402

    (295) PFROM -> FROM PABRE SUBCONSULTA . PCIERRA ALIAS

    PCIERRA         shift and go to state 496


state 403

    (141) I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO .

    UNION           reduce using rule 141 (I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO .)
    INTERSECT       reduce using rule 141 (I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO .)
    EXCEPT          reduce using rule 141 (I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO .)
    PCOMA           reduce using rule 141 (I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO .)


state 404

    (142) I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE . COMPLEMENTO
    (144) COMPLEMENTO -> . PGROUPBY PHAVING
    (145) COMPLEMENTO -> . PGROUPBY PHAVING PLIMIT
    (146) COMPLEMENTO -> . PGROUPBY
    (147) COMPLEMENTO -> . PGROUPBY PLIMIT
    (148) COMPLEMENTO -> . PORDERBY
    (149) COMPLEMENTO -> . PORDERBY PLIMIT
    (150) COMPLEMENTO -> . PLIMIT
    (151) COMPLEMENTO -> . EMPTY
    (175) PGROUPBY -> . GROUP BY LCOMPLEMENTOGROUP
    (161) PORDERBY -> . ORDER BY LCOMPLEMENTOORDERBY
    (159) PLIMIT -> . LIMIT CONDICION
    (160) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION
    (396) EMPTY -> .

    GROUP           shift and go to state 272
    ORDER           shift and go to state 273
    LIMIT           shift and go to state 274
    UNION           reduce using rule 396 (EMPTY -> .)
    INTERSECT       reduce using rule 396 (EMPTY -> .)
    EXCEPT          reduce using rule 396 (EMPTY -> .)
    PCOMA           reduce using rule 396 (EMPTY -> .)

    COMPLEMENTO                    shift and go to state 497
    PGROUPBY                       shift and go to state 267
    PLIMIT                         shift and go to state 268
    PORDERBY                       shift and go to state 269
    EMPTY                          shift and go to state 270

state 405

    (343) CONDICION -> PABRE SUBCONSULTA PCIERRA .

    PCIERRA         reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    IGUAL           reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    DIF             reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    DIF1            reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    MENOR           reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    MENORIGUAL      reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    MAYOR           reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    MAYORIGUAL      reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    AND             reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    OR              reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    MAS             reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    MENOS           reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    POR             reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    DIVIDIDO        reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    MODULO          reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    EXP             reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    IS              reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    ISNULL          reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    NOTNULL         reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    BETWEEN         reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    NOT             reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    IN              reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    LIKE            reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    AS              reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    ID              reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    IDALIAS         reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
    COMA            reduce using rule 343 (CONDICION -> PABRE SUBCONSULTA PCIERRA .)
