Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    NOT             reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IN              reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    LIKE            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    AS              reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ID              reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IDALIAS         reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    COMA            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    FROM            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    UNION           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    INTERSECT       reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    EXCEPT          reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    PCOMA           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    PCIERRA         reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    SELECT          reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    CREATE          reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DROP            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    INSERT          reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ALTER           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    UPDATE          reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    SHOW            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DELETE          reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    USE             reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    $end            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    THEN            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    END             reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    WHERE           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    GROUP           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ORDER           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    LIMIT           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    OFFSET          reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    WHEN            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ELSE            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193

  ! MAS             [ reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! MENOS           [ reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! POR             [ reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! MODULO          [ reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! EXP             [ reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! BETWEEN         [ reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 297

    (313) CONDICION -> CONDICION MAYOR CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    DIF             reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    DIF1            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    MENOR           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    MENORIGUAL      reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAYOR           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAYORIGUAL      reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    AND             reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    OR              reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    IS              reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    ISNULL          reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    NOTNULL         reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    NOT             reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    IN              reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    LIKE            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    AS              reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    ID              reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    IDALIAS         reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    COMA            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    FROM            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    UNION           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    INTERSECT       reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    EXCEPT          reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    PCOMA           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    PCIERRA         reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    SELECT          reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    CREATE          reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    DROP            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    INSERT          reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    ALTER           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    UPDATE          reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    SHOW            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    DELETE          reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    USE             reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    $end            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    THEN            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    END             reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    WHERE           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    GROUP           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    ORDER           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    LIMIT           reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    OFFSET          reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    WHEN            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    ELSE            reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193

  ! MAS             [ reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! MENOS           [ reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! POR             [ reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! MODULO          [ reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! EXP             [ reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! BETWEEN         [ reduce using rule 313 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 298

    (314) CONDICION -> CONDICION MAYORIGUAL CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DIF             reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DIF1            reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MENOR           reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MENORIGUAL      reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAYOR           reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAYORIGUAL      reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    AND             reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    OR              reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IS              reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ISNULL          reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    NOTNULL         reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    NOT             reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IN              reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    LIKE            reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    AS              reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ID              reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IDALIAS         reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    COMA            reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    FROM            reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    UNION           reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    INTERSECT       reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    EXCEPT          reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    PCOMA           reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    PCIERRA         reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    SELECT          reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    CREATE          reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DROP            reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    INSERT          reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ALTER           reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    UPDATE          reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    SHOW            reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DELETE          reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    USE             reduce using rule 314 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
