Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ALTER           reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    UPDATE          reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    SHOW            reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    DELETE          reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    USE             reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    $end            reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    THEN            reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    END             reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    GROUP           reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    ORDER           reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    LIMIT           reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    OFFSET          reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    WHEN            reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    ELSE            reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193
    IS              shift and go to state 190

  ! IGUAL           [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! DIF             [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! DIF1            [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MENOR           [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MAYOR           [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MAS             [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MENOS           [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! POR             [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MODULO          [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! EXP             [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! IS              [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! BETWEEN         [ reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 308

    (319) CONDICION -> CONDICION NOTNULL CONDICION .
    (300) CONDICION -> CONDICION . IGUAL CONDICION
    (301) CONDICION -> CONDICION . DIF CONDICION
    (302) CONDICION -> CONDICION . DIF1 CONDICION
    (303) CONDICION -> CONDICION . MENOR CONDICION
    (304) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (305) CONDICION -> CONDICION . MAYOR CONDICION
    (306) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (307) CONDICION -> CONDICION . AND CONDICION
    (308) CONDICION -> CONDICION . OR CONDICION
    (311) CONDICION -> CONDICION . MAS CONDICION
    (312) CONDICION -> CONDICION . MENOS CONDICION
    (313) CONDICION -> CONDICION . POR CONDICION
    (314) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (315) CONDICION -> CONDICION . MODULO CONDICION
    (316) CONDICION -> CONDICION . EXP CONDICION
    (317) CONDICION -> CONDICION . IS CONDICION
    (318) CONDICION -> CONDICION . ISNULL CONDICION
    (319) CONDICION -> CONDICION . NOTNULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    AND             reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    OR              reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    ISNULL          reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    NOTNULL         reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    NOT             reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    IN              reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    LIKE            reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    AS              reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    ID              reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    IDALIAS         reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    COMA            reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    FROM            reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    UNION           reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    INTERSECT       reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    EXCEPT          reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    PCOMA           reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    PCIERRA         reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    SELECT          reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    CREATE          reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    DROP            reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    INSERT          reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    ALTER           reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    UPDATE          reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    SHOW            reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    DELETE          reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    USE             reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    $end            reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    THEN            reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    END             reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    GROUP           reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    ORDER           reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    LIMIT           reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    OFFSET          reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    WHEN            reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    ELSE            reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193
    IS              shift and go to state 190

  ! IGUAL           [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! DIF             [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! DIF1            [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MENOR           [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MAYOR           [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MAS             [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MENOS           [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! POR             [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MODULO          [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! EXP             [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! IS              [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! BETWEEN         [ reduce using rule 319 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 309

    (336) CONDICION -> CONDICION BETWEEN CONDICION .
    (300) CONDICION -> CONDICION . IGUAL CONDICION
    (301) CONDICION -> CONDICION . DIF CONDICION
    (302) CONDICION -> CONDICION . DIF1 CONDICION
    (303) CONDICION -> CONDICION . MENOR CONDICION
    (304) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (305) CONDICION -> CONDICION . MAYOR CONDICION
    (306) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (307) CONDICION -> CONDICION . AND CONDICION
    (308) CONDICION -> CONDICION . OR CONDICION
    (311) CONDICION -> CONDICION . MAS CONDICION
    (312) CONDICION -> CONDICION . MENOS CONDICION
    (313) CONDICION -> CONDICION . POR CONDICION
    (314) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (315) CONDICION -> CONDICION . MODULO CONDICION
    (316) CONDICION -> CONDICION . EXP CONDICION
    (317) CONDICION -> CONDICION . IS CONDICION
    (318) CONDICION -> CONDICION . ISNULL CONDICION
    (319) CONDICION -> CONDICION . NOTNULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    DIF             reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    DIF1            reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MENOR           reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MENORIGUAL      reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MAYOR           reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MAYORIGUAL      reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    AND             reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    OR              reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MAS             reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MENOS           reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    POR             reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    DIVIDIDO        reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MODULO          reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    EXP             reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    IS              reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    ISNULL          reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    NOTNULL         reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    NOT             reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    IN              reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    LIKE            reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    AS              reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    ID              reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    IDALIAS         reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    COMA            reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    FROM            reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    UNION           reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    INTERSECT       reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    EXCEPT          reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    PCOMA           reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    PCIERRA         reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    SELECT          reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    CREATE          reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    DROP            reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    INSERT          reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    ALTER           reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    UPDATE          reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    SHOW            reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    DELETE          reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    USE             reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    $end            reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    THEN            reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    END             reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    GROUP           reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
    ORDER           reduce using rule 336 (CONDICION -> CONDICION BETWEEN CONDICION .)
