Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    MAYQUE          reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    MENIGUAL        reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    MAYIGUAL        reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    IGUAL           reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    DIFERENTE       reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    WHERE           reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    AND             reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    OR              reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    THEN            reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    GROUP           reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    ORDER           reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)


state 526

    (225) funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    MENQUE          reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    MAYQUE          reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    MENIGUAL        reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    MAYIGUAL        reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    IGUAL           reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    DIFERENTE       reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    WHERE           reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    AND             reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    OR              reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    THEN            reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    GROUP           reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    ORDER           reduce using rule 225 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)


state 527

    (226) funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 226 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)


state 528

    (227) funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 670
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 529

    (228) funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 228 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)


state 530

    (229) funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 229 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)


state 531

    (230) funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 230 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)


state 532

    (231) funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 671
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 533

    (232) funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 232 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)


state 534

    (233) funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .
