Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    FULL
    LEFT
    LLDR
    LLIZQ
    OUTER
    PRECISION
    RIGHT
    SIMILAR

Grammar

Rule 0     S' -> s
    SIN             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SIND            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    TAN             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    TAND            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SINH            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    COSH            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    TANH            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ASINH           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ACOSH           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ATANH           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    LENGTH          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SHA256          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ENCODE          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    DECODE          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SUBSTRING       reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SUBSTR          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    TRIM            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    GET_BYTE        reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SET_BYTE        reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CONVERT         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    GREATEST        reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    LEAST           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    NOTO            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    GNOT            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    PUNTO           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    IS              reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    IN              reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    BETWEEN         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    NOTNULL         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ISNULL          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    END             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    WHEN            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    NULL            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    UNIQUE          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    DEFAULT         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    PRIMARY         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CONSTRAINT      reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    REFERENCES      reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CHECK           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ON              reduce using rule 249 (math -> LCM PARIZQ E PARDR .)


state 484

    (250) math -> LN PARIZQ E PARDR .

    AS              reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CADENA          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ID              reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    COMA            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    FROM            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    PTCOMA          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    PARDR           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    IGUAL           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MAS             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MENOS           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MULT            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    DIVI            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MODU            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    EXPO            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MENMEN          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MAYMAY          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ANDO            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ORO             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MENMAY          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MENOR           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MAYOR           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    HAVING          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ORDER           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    WHERE           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    LIMIT           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    THEN            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    AND             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    OR              reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    GROUP           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    NOT             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    FALSE           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    TRUE            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CASE            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    PARIZQ          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ENTERO          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    NUMDECIMAL      reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    NOW             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    EXTRACT         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    date_part       reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    TIMESTAMP       reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CURRENT_TIME    reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CURRENT_DATE    reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ABS             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CBRT            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CEIL            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CEILING         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    DEGREES         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    EXP             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    FACTORIAL       reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    FLOOR           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    LCM             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    LN              reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    LOG             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    LOG10           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    RADIANS         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ROUND           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SIGN            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SQRT            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    TRUC            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    WIDTH_BUCKET    reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SETSEED         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SUM             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MD5             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SING            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    AVG             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    COUNT           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MIN             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MAX             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    TRUNC           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    DIV             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    GCD             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MOD             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    POWER           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    PI              reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    RANDOM          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    MIN_SCALE       reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SCALE           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    TRIM_SCALE      reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ACOS            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ACOSD           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ASIN            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ASIND           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ATAN            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ATAND           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ATAN2           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ATAN2D          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    COS             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    COSD            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    COT             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    COTD            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SIN             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SIND            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    TAN             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    TAND            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SINH            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    COSH            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    TANH            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ASINH           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ACOSH           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ATANH           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    LENGTH          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SHA256          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ENCODE          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    DECODE          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SUBSTRING       reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SUBSTR          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    TRIM            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    GET_BYTE        reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    SET_BYTE        reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CONVERT         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    GREATEST        reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    LEAST           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    NOTO            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    GNOT            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    PUNTO           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    IS              reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    IN              reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    BETWEEN         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    NOTNULL         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ISNULL          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    END             reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    WHEN            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    NULL            reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    UNIQUE          reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    DEFAULT         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    PRIMARY         reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CONSTRAINT      reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    REFERENCES      reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    CHECK           reduce using rule 250 (math -> LN PARIZQ E PARDR .)
    ON              reduce using rule 250 (math -> LN PARIZQ E PARDR .)


state 485

    (251) math -> LOG PARIZQ E PARDR .

    AS              reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    CADENA          reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    ID              reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    COMA            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    FROM            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    PTCOMA          reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    PARDR           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    IGUAL           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MAS             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MENOS           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MULT            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    DIVI            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MODU            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    EXPO            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MENMEN          reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MAYMAY          reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    ANDO            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    ORO             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MENMAY          reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MENOR           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MAYOR           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    HAVING          reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    ORDER           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    WHERE           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    LIMIT           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    THEN            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    AND             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    OR              reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    GROUP           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    NOT             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    FALSE           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    TRUE            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    CASE            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    PARIZQ          reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    ENTERO          reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    NUMDECIMAL      reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    NOW             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    EXTRACT         reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    date_part       reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    TIMESTAMP       reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    CURRENT_TIME    reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    CURRENT_DATE    reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    ABS             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    CBRT            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    CEIL            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    CEILING         reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    DEGREES         reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    EXP             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    FACTORIAL       reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    FLOOR           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    LCM             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    LN              reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    LOG             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    LOG10           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    RADIANS         reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    ROUND           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    SIGN            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    SQRT            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    TRUC            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    WIDTH_BUCKET    reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    SETSEED         reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    SUM             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MD5             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    SING            reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    AVG             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    COUNT           reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
    MIN             reduce using rule 251 (math -> LOG PARIZQ E PARDR .)
