Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    OL_ESIGUAL
    R_ANY
    R_FULL
    R_INNER
    R_JOIN
    R_LEFT
    R_NATURAL
    R_OUTER
    R_RIGHT
    R_SOME

Grammar

Rule 0     S' -> init
    O_DIVISION      reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    O_EXPONENTE     reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    O_MODULAR       reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    OC_CONCATENAR   reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_IN            reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_NOT           reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    OL_MENORQUE     reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    OL_MAYORQUE     reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    S_IGUAL         reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    OL_DISTINTODE   reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_IS            reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_BETWEEN       reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_ISNULL        reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_NOTNULL       reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_AS            reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    ID              reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    STRING          reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    CHARACTER       reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    S_COMA          reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_FROM          reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    S_PUNTOCOMA     reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_UNION         reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_INTERSECT     reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_EXCEPT        reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    S_PARDER        reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_AND           reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_OR            reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_GROUP         reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_LIMIT         reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_ORDER         reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_THEN          reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    R_WHERE         reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)


state 324

    (159) paramsList -> paramsList S_COMA . datatype
    (161) datatype -> . datatype O_SUMA datatype
    (162) datatype -> . datatype O_RESTA datatype
    (163) datatype -> . datatype O_PRODUCTO datatype
    (164) datatype -> . datatype O_DIVISION datatype
    (165) datatype -> . datatype O_EXPONENTE datatype
    (166) datatype -> . datatype O_MODULAR datatype
    (167) datatype -> . datatype OC_CONCATENAR datatype
    (168) datatype -> . R_CASE caseList optElse R_END
    (174) datatype -> . O_RESTA datatype
    (175) datatype -> . O_SUMA datatype
    (176) datatype -> . columnName
    (177) datatype -> . literal
    (178) datatype -> . funcCall
    (179) datatype -> . extract
    (180) datatype -> . datePart
    (181) datatype -> . current
    (182) datatype -> . S_PARIZQ datatype S_PARDER
    (220) columnName -> . ID
    (221) columnName -> . ID S_PUNTO ID
    (152) literal -> . INTEGER
    (153) literal -> . STRING
    (154) literal -> . DECIMAL
    (155) literal -> . CHARACTER
    (156) literal -> . R_TRUE
    (157) literal -> . R_FALSE
    (158) literal -> . R_NULL
    (124) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (125) funcCall -> . ID S_PARIZQ S_PARDER
    (126) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (127) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (128) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (129) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (130) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (131) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (132) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (141) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (147) current -> . R_CURRENT_DATE
    (148) current -> . R_CURRENT_TIME
    (149) current -> . timeStamp
    (133) timeStamp -> . R_TIMESTAMP STRING
    (134) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 76
    O_RESTA         shift and go to state 75
    O_SUMA          shift and go to state 74
    S_PARIZQ        shift and go to state 174
    ID              shift and go to state 172
    INTEGER         shift and go to state 85
    STRING          shift and go to state 86
    DECIMAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    R_TRUE          shift and go to state 89
    R_FALSE         shift and go to state 90
    R_NULL          shift and go to state 91
    R_NOW           shift and go to state 92
    R_COUNT         shift and go to state 93
    R_SUM           shift and go to state 94
    R_PROM          shift and go to state 95
    R_EXTRACT       shift and go to state 96
    R_DATE_PART     shift and go to state 98
    R_CURRENT_DATE  shift and go to state 99
    R_CURRENT_TIME  shift and go to state 100
    R_TIMESTAMP     shift and go to state 103
    R_INTERVAL      shift and go to state 104

    datatype                       shift and go to state 393
    columnName                     shift and go to state 77
    literal                        shift and go to state 78
    funcCall                       shift and go to state 79
    extract                        shift and go to state 80
    datePart                       shift and go to state 81
    current                        shift and go to state 82
    timeStamp                      shift and go to state 97

state 325

    (205) boolean -> datatype R_IN S_PARIZQ selectStmt . S_PARDER
    (274) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (275) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (276) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 394
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 326

    (206) boolean -> datatype R_NOT R_IN S_PARIZQ . selectStmt S_PARDER
    (272) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (273) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (274) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (275) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (276) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (277) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (279) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 395

state 327

    (192) expComp -> datatype R_NOT R_BETWEEN datatype . R_AND datatype
    (161) datatype -> datatype . O_SUMA datatype
    (162) datatype -> datatype . O_RESTA datatype
    (163) datatype -> datatype . O_PRODUCTO datatype
    (164) datatype -> datatype . O_DIVISION datatype
    (165) datatype -> datatype . O_EXPONENTE datatype
    (166) datatype -> datatype . O_MODULAR datatype
    (167) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           shift and go to state 396
    O_SUMA          shift and go to state 145
    O_RESTA         shift and go to state 146
    O_PRODUCTO      shift and go to state 147
    O_DIVISION      shift and go to state 148
    O_EXPONENTE     shift and go to state 149
    O_MODULAR       shift and go to state 150
    OC_CONCATENAR   shift and go to state 151


state 328

    (189) expComp -> datatype R_IS R_DISTINCT R_FROM . datatype
    (161) datatype -> . datatype O_SUMA datatype
    (162) datatype -> . datatype O_RESTA datatype
    (163) datatype -> . datatype O_PRODUCTO datatype
    (164) datatype -> . datatype O_DIVISION datatype
    (165) datatype -> . datatype O_EXPONENTE datatype
    (166) datatype -> . datatype O_MODULAR datatype
    (167) datatype -> . datatype OC_CONCATENAR datatype
    (168) datatype -> . R_CASE caseList optElse R_END
    (174) datatype -> . O_RESTA datatype
    (175) datatype -> . O_SUMA datatype
    (176) datatype -> . columnName
    (177) datatype -> . literal
    (178) datatype -> . funcCall
    (179) datatype -> . extract
    (180) datatype -> . datePart
    (181) datatype -> . current
    (182) datatype -> . S_PARIZQ datatype S_PARDER
    (220) columnName -> . ID
    (221) columnName -> . ID S_PUNTO ID
    (152) literal -> . INTEGER
    (153) literal -> . STRING
    (154) literal -> . DECIMAL
    (155) literal -> . CHARACTER
    (156) literal -> . R_TRUE
    (157) literal -> . R_FALSE
    (158) literal -> . R_NULL
    (124) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (125) funcCall -> . ID S_PARIZQ S_PARDER
    (126) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (127) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (128) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (129) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (130) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (131) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (132) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (141) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (147) current -> . R_CURRENT_DATE
    (148) current -> . R_CURRENT_TIME
    (149) current -> . timeStamp
    (133) timeStamp -> . R_TIMESTAMP STRING
    (134) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 76
    O_RESTA         shift and go to state 75
    O_SUMA          shift and go to state 74
    S_PARIZQ        shift and go to state 174
    ID              shift and go to state 172
    INTEGER         shift and go to state 85
    STRING          shift and go to state 86
    DECIMAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    R_TRUE          shift and go to state 89
    R_FALSE         shift and go to state 90
    R_NULL          shift and go to state 91
    R_NOW           shift and go to state 92
    R_COUNT         shift and go to state 93
    R_SUM           shift and go to state 94
    R_PROM          shift and go to state 95
    R_EXTRACT       shift and go to state 96
    R_DATE_PART     shift and go to state 98
    R_CURRENT_DATE  shift and go to state 99
    R_CURRENT_TIME  shift and go to state 100
    R_TIMESTAMP     shift and go to state 103
    R_INTERVAL      shift and go to state 104

    datatype                       shift and go to state 397
    columnName                     shift and go to state 77
    literal                        shift and go to state 78
    funcCall                       shift and go to state 79
    extract                        shift and go to state 80
    datePart                       shift and go to state 81
    current                        shift and go to state 82
    timeStamp                      shift and go to state 97

state 329

    (190) expComp -> datatype R_IS R_NOT R_DISTINCT . R_FROM datatype

    R_FROM          shift and go to state 398


state 330

    (200) expComp -> datatype R_IS R_NOT R_NULL .

    R_AND           reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_OR            reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_IS            reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_AS            reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    ID              reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    STRING          reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    CHARACTER       reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    S_COMA          reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_FROM          reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    S_PUNTOCOMA     reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_UNION         reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_INTERSECT     reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_EXCEPT        reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    S_PARDER        reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_GROUP         reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_LIMIT         reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_ORDER         reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)
    R_THEN          reduce using rule 200 (expComp -> datatype R_IS R_NOT R_NULL .)


state 331

    (201) expComp -> datatype R_IS R_NOT R_TRUE .

    R_AND           reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_OR            reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_IS            reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_AS            reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    ID              reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    STRING          reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    CHARACTER       reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    S_COMA          reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_FROM          reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    S_PUNTOCOMA     reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_UNION         reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_INTERSECT     reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_EXCEPT        reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    S_PARDER        reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_GROUP         reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_LIMIT         reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_ORDER         reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)
    R_THEN          reduce using rule 201 (expComp -> datatype R_IS R_NOT R_TRUE .)


state 332

    (202) expComp -> datatype R_IS R_NOT R_FALSE .

    R_AND           reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
    R_OR            reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
    R_IS            reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
    R_AS            reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
    ID              reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
    STRING          reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
    CHARACTER       reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
    S_COMA          reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
    R_FROM          reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
    S_PUNTOCOMA     reduce using rule 202 (expComp -> datatype R_IS R_NOT R_FALSE .)
