Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    seleccionar                    shift and go to state 166

state 302

    (192) expression -> COSD PAR_ABRE . expression PAR_CIERRA
    (138) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (139) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> . expression NOT BETWEEN expression AND expression
    (141) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression IS DISTINCT FROM expression
    (144) expression -> . expression IS NOT DISTINCT FROM expression
    (145) expression -> . ID PUNTO ID
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression IS NOT TRUE
    (148) expression -> . expression IS NOT FALSE
    (149) expression -> . expression IS NOT UNKNOWN
    (150) expression -> . expression IS NULL
    (151) expression -> . expression IS TRUE
    (152) expression -> . expression IS FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression ISNULL
    (155) expression -> . expression NOTNULL
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (160) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (161) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (162) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (163) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (165) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (166) expression -> . DIV PAR_ABRE expression COMA expression PAR_CIERRA
    (167) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (168) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (169) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (170) expression -> . GCD PAR_ABRE expression COMA expression PAR_CIERRA
    (171) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (172) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (173) expression -> . MOD PAR_ABRE expression COMA expression PAR_CIERRA
    (174) expression -> . PI PAR_ABRE PAR_CIERRA
    (175) expression -> . POWER PAR_ABRE expression COMA expression PAR_CIERRA
    (176) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (177) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (178) expression -> . SIGN PAR_ABRE expression PAR_CIERRA
    (179) expression -> . SQRT PAR_ABRE expression PAR_CIERRA
    (180) expression -> . WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
    (181) expression -> . TRUNC PAR_ABRE expression PAR_CIERRA
    (182) expression -> . RANDOM PAR_ABRE PAR_CIERRA
    (183) expression -> . ACOS PAR_ABRE expression PAR_CIERRA
    (184) expression -> . ACOSD PAR_ABRE expression PAR_CIERRA
    (185) expression -> . ASIN PAR_ABRE expression PAR_CIERRA
    (186) expression -> . ASIND PAR_ABRE expression PAR_CIERRA
    (187) expression -> . ATAN PAR_ABRE expression PAR_CIERRA
    (188) expression -> . ATAND PAR_ABRE expression PAR_CIERRA
    (189) expression -> . ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
    (190) expression -> . ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
    (191) expression -> . COS PAR_ABRE expression PAR_CIERRA
    (192) expression -> . COSD PAR_ABRE expression PAR_CIERRA
    (193) expression -> . COT PAR_ABRE expression PAR_CIERRA
    (194) expression -> . COTD PAR_ABRE expression PAR_CIERRA
    (195) expression -> . SIN PAR_ABRE expression PAR_CIERRA
    (196) expression -> . SIND PAR_ABRE expression PAR_CIERRA
    (197) expression -> . TAN PAR_ABRE expression PAR_CIERRA
    (198) expression -> . TAND PAR_ABRE expression PAR_CIERRA
    (199) expression -> . SINH PAR_ABRE expression PAR_CIERRA
    (200) expression -> . COSH PAR_ABRE expression PAR_CIERRA
    (201) expression -> . TANH PAR_ABRE expression PAR_CIERRA
    (202) expression -> . ASINH PAR_ABRE expression PAR_CIERRA
    (203) expression -> . ACOSH PAR_ABRE expression PAR_CIERRA
    (204) expression -> . ATANH PAR_ABRE expression PAR_CIERRA
    (254) expression -> . seleccionar
    (255) expression -> . PAR_ABRE expression PAR_CIERRA
    (256) expression -> . expression MAYOR expression
    (257) expression -> . expression MENOR expression
    (258) expression -> . expression MAYOR_IGUAL expression
    (259) expression -> . expression MENOR_IGUAL expression
    (260) expression -> . expression IGUAL expression
    (261) expression -> . expression NO_IGUAL expression
    (262) expression -> . expression DIFERENTE expression
    (263) expression -> . expression AND expression
    (264) expression -> . expression OR expression
    (265) expression -> . NOT expression
    (266) expression -> . ID
    (267) expression -> . ASTERISCO
    (268) expression -> . ENTERO
    (269) expression -> . DECIMAL_NUM
    (270) expression -> . NULL
    (271) expression -> . CADENA
    (106) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (107) seleccionar -> . SELECT GREATEST expressiones
    (108) seleccionar -> . SELECT LEAST expressiones
    (109) seleccionar -> . SELECT list_expression_f

    SUBSTRING       shift and go to state 113
    ID              shift and go to state 115
    SUM             shift and go to state 117
    COUNT           shift and go to state 118
    AVG             shift and go to state 119
    MAX             shift and go to state 120
    MIN             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    DEGREES         shift and go to state 126
    DIV             shift and go to state 127
    EXP             shift and go to state 128
    FACTORIAL       shift and go to state 129
    FLOOR           shift and go to state 130
    GCD             shift and go to state 131
    LN              shift and go to state 132
    LOG             shift and go to state 133
    MOD             shift and go to state 134
    PI              shift and go to state 135
    POWER           shift and go to state 136
    RADIANS         shift and go to state 137
    ROUND           shift and go to state 138
    SIGN            shift and go to state 139
    SQRT            shift and go to state 140
    WIDTH_BUCKET    shift and go to state 141
    TRUNC           shift and go to state 142
    RANDOM          shift and go to state 143
    ACOS            shift and go to state 144
    ACOSD           shift and go to state 145
    ASIN            shift and go to state 146
    ASIND           shift and go to state 147
    ATAN            shift and go to state 148
    ATAND           shift and go to state 149
    ATAN2           shift and go to state 150
    ATAN2D          shift and go to state 151
    COS             shift and go to state 152
    COSD            shift and go to state 153
    COT             shift and go to state 154
    COTD            shift and go to state 155
    SIN             shift and go to state 156
    SIND            shift and go to state 157
    TAN             shift and go to state 158
    TAND            shift and go to state 159
    SINH            shift and go to state 160
    COSH            shift and go to state 161
    TANH            shift and go to state 162
    ASINH           shift and go to state 163
    ACOSH           shift and go to state 164
    ATANH           shift and go to state 165
    PAR_ABRE        shift and go to state 245
    NOT             shift and go to state 114
    ASTERISCO       shift and go to state 171
    ENTERO          shift and go to state 167
    DECIMAL_NUM     shift and go to state 168
    NULL            shift and go to state 116
    CADENA          shift and go to state 169
    SELECT          shift and go to state 18

    expression                     shift and go to state 460
    seleccionar                    shift and go to state 166

state 303

    (193) expression -> COT PAR_ABRE . expression PAR_CIERRA
    (138) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (139) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> . expression NOT BETWEEN expression AND expression
    (141) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression IS DISTINCT FROM expression
    (144) expression -> . expression IS NOT DISTINCT FROM expression
    (145) expression -> . ID PUNTO ID
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression IS NOT TRUE
    (148) expression -> . expression IS NOT FALSE
    (149) expression -> . expression IS NOT UNKNOWN
    (150) expression -> . expression IS NULL
    (151) expression -> . expression IS TRUE
    (152) expression -> . expression IS FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression ISNULL
    (155) expression -> . expression NOTNULL
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (160) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (161) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (162) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (163) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (165) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (166) expression -> . DIV PAR_ABRE expression COMA expression PAR_CIERRA
    (167) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (168) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (169) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (170) expression -> . GCD PAR_ABRE expression COMA expression PAR_CIERRA
    (171) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (172) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (173) expression -> . MOD PAR_ABRE expression COMA expression PAR_CIERRA
    (174) expression -> . PI PAR_ABRE PAR_CIERRA
    (175) expression -> . POWER PAR_ABRE expression COMA expression PAR_CIERRA
    (176) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (177) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (178) expression -> . SIGN PAR_ABRE expression PAR_CIERRA
    (179) expression -> . SQRT PAR_ABRE expression PAR_CIERRA
    (180) expression -> . WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
    (181) expression -> . TRUNC PAR_ABRE expression PAR_CIERRA
    (182) expression -> . RANDOM PAR_ABRE PAR_CIERRA
    (183) expression -> . ACOS PAR_ABRE expression PAR_CIERRA
    (184) expression -> . ACOSD PAR_ABRE expression PAR_CIERRA
    (185) expression -> . ASIN PAR_ABRE expression PAR_CIERRA
    (186) expression -> . ASIND PAR_ABRE expression PAR_CIERRA
    (187) expression -> . ATAN PAR_ABRE expression PAR_CIERRA
    (188) expression -> . ATAND PAR_ABRE expression PAR_CIERRA
    (189) expression -> . ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
    (190) expression -> . ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
    (191) expression -> . COS PAR_ABRE expression PAR_CIERRA
    (192) expression -> . COSD PAR_ABRE expression PAR_CIERRA
    (193) expression -> . COT PAR_ABRE expression PAR_CIERRA
    (194) expression -> . COTD PAR_ABRE expression PAR_CIERRA
    (195) expression -> . SIN PAR_ABRE expression PAR_CIERRA
    (196) expression -> . SIND PAR_ABRE expression PAR_CIERRA
    (197) expression -> . TAN PAR_ABRE expression PAR_CIERRA
    (198) expression -> . TAND PAR_ABRE expression PAR_CIERRA
    (199) expression -> . SINH PAR_ABRE expression PAR_CIERRA
    (200) expression -> . COSH PAR_ABRE expression PAR_CIERRA
    (201) expression -> . TANH PAR_ABRE expression PAR_CIERRA
    (202) expression -> . ASINH PAR_ABRE expression PAR_CIERRA
    (203) expression -> . ACOSH PAR_ABRE expression PAR_CIERRA
    (204) expression -> . ATANH PAR_ABRE expression PAR_CIERRA
    (254) expression -> . seleccionar
