Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CORCHE_ABRE
    CORCHE_CIERRA
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    ILIKE
    IN
    INNER
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MODULO
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SIMILAR
    THEN
    WHEN
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    (114) seleccionar -> . SELECT list_expression_f

    ID              shift and go to state 135
    SUM             shift and go to state 137
    COUNT           shift and go to state 138
    AVG             shift and go to state 139
    MAX             shift and go to state 140
    MIN             shift and go to state 141
    ABS             shift and go to state 142
    CBRT            shift and go to state 143
    CEIL            shift and go to state 144
    CEILING         shift and go to state 145
    DEGREES         shift and go to state 146
    DIV             shift and go to state 147
    EXP             shift and go to state 148
    FACTORIAL       shift and go to state 149
    FLOOR           shift and go to state 150
    GCD             shift and go to state 151
    LN              shift and go to state 152
    LOG             shift and go to state 153
    MOD             shift and go to state 154
    PI              shift and go to state 155
    POWER           shift and go to state 156
    RADIANS         shift and go to state 157
    ROUND           shift and go to state 158
    SIGN            shift and go to state 159
    SQRT            shift and go to state 160
    WIDTH_BUCKET    shift and go to state 161
    TRUNC           shift and go to state 162
    RANDOM          shift and go to state 163
    ACOS            shift and go to state 164
    ACOSD           shift and go to state 165
    ASIN            shift and go to state 166
    ASIND           shift and go to state 167
    ATAN            shift and go to state 168
    ATAND           shift and go to state 169
    ATAN2           shift and go to state 170
    ATAN2D          shift and go to state 171
    COS             shift and go to state 172
    COSD            shift and go to state 173
    COT             shift and go to state 174
    COTD            shift and go to state 175
    SIN             shift and go to state 176
    SIND            shift and go to state 177
    TAN             shift and go to state 178
    TAND            shift and go to state 179
    SINH            shift and go to state 180
    COSH            shift and go to state 181
    TANH            shift and go to state 182
    ASINH           shift and go to state 183
    ACOSH           shift and go to state 184
    ATANH           shift and go to state 185
    PAR_ABRE        shift and go to state 284
    NOT             shift and go to state 134
    ASTERISCO       shift and go to state 191
    ENTERO          shift and go to state 187
    DECIMAL_NUM     shift and go to state 188
    NULL            shift and go to state 136
    CADENA          shift and go to state 189
    SELECT          shift and go to state 20

    expression                     shift and go to state 523
    seleccionar                    shift and go to state 186

state 344

    (204) expression -> SIND PAR_ABRE . expression PAR_CIERRA
    (147) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (148) expression -> . expression NOT BETWEEN expression AND expression
    (149) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (150) expression -> . expression BETWEEN expression AND expression
    (151) expression -> . expression IS DISTINCT FROM expression
    (152) expression -> . expression IS NOT DISTINCT FROM expression
    (153) expression -> . ID PUNTO ID
    (154) expression -> . expression IS NOT NULL
    (155) expression -> . expression IS NOT TRUE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . expression IS NULL
    (159) expression -> . expression IS TRUE
    (160) expression -> . expression IS FALSE
    (161) expression -> . expression IS UNKNOWN
    (162) expression -> . expression ISNULL
    (163) expression -> . expression NOTNULL
    (164) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (165) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (166) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (167) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (169) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (170) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (171) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (172) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (173) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (174) expression -> . DIV PAR_ABRE expression COMA expression PAR_CIERRA
    (175) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (176) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (177) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (178) expression -> . GCD PAR_ABRE expression COMA expression PAR_CIERRA
    (179) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (180) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (181) expression -> . MOD PAR_ABRE expression COMA expression PAR_CIERRA
    (182) expression -> . PI PAR_ABRE PAR_CIERRA
    (183) expression -> . POWER PAR_ABRE expression COMA expression PAR_CIERRA
    (184) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (185) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (186) expression -> . SIGN PAR_ABRE expression PAR_CIERRA
    (187) expression -> . SQRT PAR_ABRE expression PAR_CIERRA
    (188) expression -> . WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
    (189) expression -> . TRUNC PAR_ABRE expression PAR_CIERRA
    (190) expression -> . RANDOM PAR_ABRE PAR_CIERRA
    (191) expression -> . ACOS PAR_ABRE expression PAR_CIERRA
    (192) expression -> . ACOSD PAR_ABRE expression PAR_CIERRA
    (193) expression -> . ASIN PAR_ABRE expression PAR_CIERRA
    (194) expression -> . ASIND PAR_ABRE expression PAR_CIERRA
    (195) expression -> . ATAN PAR_ABRE expression PAR_CIERRA
    (196) expression -> . ATAND PAR_ABRE expression PAR_CIERRA
    (197) expression -> . ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
    (198) expression -> . ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
    (199) expression -> . COS PAR_ABRE expression PAR_CIERRA
    (200) expression -> . COSD PAR_ABRE expression PAR_CIERRA
    (201) expression -> . COT PAR_ABRE expression PAR_CIERRA
    (202) expression -> . COTD PAR_ABRE expression PAR_CIERRA
    (203) expression -> . SIN PAR_ABRE expression PAR_CIERRA
    (204) expression -> . SIND PAR_ABRE expression PAR_CIERRA
    (205) expression -> . TAN PAR_ABRE expression PAR_CIERRA
    (206) expression -> . TAND PAR_ABRE expression PAR_CIERRA
    (207) expression -> . SINH PAR_ABRE expression PAR_CIERRA
    (208) expression -> . COSH PAR_ABRE expression PAR_CIERRA
    (209) expression -> . TANH PAR_ABRE expression PAR_CIERRA
    (210) expression -> . ASINH PAR_ABRE expression PAR_CIERRA
    (211) expression -> . ACOSH PAR_ABRE expression PAR_CIERRA
    (212) expression -> . ATANH PAR_ABRE expression PAR_CIERRA
    (294) expression -> . seleccionar
    (295) expression -> . PAR_ABRE expression PAR_CIERRA
    (296) expression -> . expression MAYOR expression
    (297) expression -> . expression MENOR expression
    (298) expression -> . expression MAYOR_IGUAL expression
    (299) expression -> . expression MENOR_IGUAL expression
    (300) expression -> . expression IGUAL expression
    (301) expression -> . expression NO_IGUAL expression
    (302) expression -> . expression DIFERENTE expression
    (303) expression -> . expression AND expression
    (304) expression -> . expression OR expression
    (305) expression -> . NOT expression
    (306) expression -> . ID
    (307) expression -> . ASTERISCO
    (308) expression -> . ENTERO
    (309) expression -> . DECIMAL_NUM
    (310) expression -> . NULL
    (311) expression -> . CADENA
    (111) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (112) seleccionar -> . SELECT GREATEST expressiones
    (113) seleccionar -> . SELECT LEAST expressiones
    (114) seleccionar -> . SELECT list_expression_f

    ID              shift and go to state 135
    SUM             shift and go to state 137
    COUNT           shift and go to state 138
    AVG             shift and go to state 139
    MAX             shift and go to state 140
    MIN             shift and go to state 141
    ABS             shift and go to state 142
    CBRT            shift and go to state 143
    CEIL            shift and go to state 144
    CEILING         shift and go to state 145
    DEGREES         shift and go to state 146
    DIV             shift and go to state 147
    EXP             shift and go to state 148
    FACTORIAL       shift and go to state 149
    FLOOR           shift and go to state 150
    GCD             shift and go to state 151
    LN              shift and go to state 152
    LOG             shift and go to state 153
    MOD             shift and go to state 154
    PI              shift and go to state 155
    POWER           shift and go to state 156
    RADIANS         shift and go to state 157
    ROUND           shift and go to state 158
    SIGN            shift and go to state 159
    SQRT            shift and go to state 160
    WIDTH_BUCKET    shift and go to state 161
    TRUNC           shift and go to state 162
    RANDOM          shift and go to state 163
    ACOS            shift and go to state 164
    ACOSD           shift and go to state 165
    ASIN            shift and go to state 166
    ASIND           shift and go to state 167
    ATAN            shift and go to state 168
    ATAND           shift and go to state 169
    ATAN2           shift and go to state 170
    ATAN2D          shift and go to state 171
    COS             shift and go to state 172
    COSD            shift and go to state 173
    COT             shift and go to state 174
    COTD            shift and go to state 175
    SIN             shift and go to state 176
    SIND            shift and go to state 177
    TAN             shift and go to state 178
    TAND            shift and go to state 179
    SINH            shift and go to state 180
    COSH            shift and go to state 181
    TANH            shift and go to state 182
    ASINH           shift and go to state 183
    ACOSH           shift and go to state 184
    ATANH           shift and go to state 185
    PAR_ABRE        shift and go to state 284
    NOT             shift and go to state 134
    ASTERISCO       shift and go to state 191
    ENTERO          shift and go to state 187
    DECIMAL_NUM     shift and go to state 188
    NULL            shift and go to state 136
    CADENA          shift and go to state 189
    SELECT          shift and go to state 20

    expression                     shift and go to state 524
    seleccionar                    shift and go to state 186

state 345

    (205) expression -> TAN PAR_ABRE . expression PAR_CIERRA
    (147) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (148) expression -> . expression NOT BETWEEN expression AND expression
    (149) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (150) expression -> . expression BETWEEN expression AND expression
    (151) expression -> . expression IS DISTINCT FROM expression
    (152) expression -> . expression IS NOT DISTINCT FROM expression
    (153) expression -> . ID PUNTO ID
    (154) expression -> . expression IS NOT NULL
    (155) expression -> . expression IS NOT TRUE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . expression IS NULL
    (159) expression -> . expression IS TRUE
    (160) expression -> . expression IS FALSE
    (161) expression -> . expression IS UNKNOWN
    (162) expression -> . expression ISNULL
    (163) expression -> . expression NOTNULL
    (164) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (165) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (166) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (167) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (169) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (170) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (171) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
