Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 312
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 232

    (171) expression -> RADIANS PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 313
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 233

    (172) expression -> ROUND PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 314
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 234

    (9) instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val . PAR_CIERRA PUNTOCOMA
    (100) list_val -> list_val . COMA expression

    PAR_CIERRA      shift and go to state 315
    COMA            shift and go to state 316


state 235

    (101) list_val -> expression .
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      reduce using rule 101 (list_val -> expression .)
    COMA            reduce using rule 101 (list_val -> expression .)
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 236

    (10) instruccion -> INSERT INTO ID PAR_ABRE list_id PAR_CIERRA . VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    VALUES          shift and go to state 317


state 237

    (78) list_id -> list_id COMA . alias
    (80) alias -> . ID

    ID              shift and go to state 155

    alias                          shift and go to state 318

state 238

    (11) instruccion -> UPDATE ID SET ID IGUAL expression . where PUNTOCOMA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
