Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
state 183

    (12) crear_statement -> CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA . inherits_statement
    (89) inherits_statement -> . INHERITS PAR_ABRE ID PAR_CIERRA
    (90) inherits_statement -> .

    INHERITS        shift and go to state 241
    PUNTOCOMA       reduce using rule 90 (inherits_statement -> .)

    inherits_statement             shift and go to state 240

state 184

    (33) contenido_tabla -> contenido_tabla COMA . manejo_tabla
    (35) manejo_tabla -> . declaracion_columna
    (36) manejo_tabla -> . condition_column
    (37) declaracion_columna -> . ID type_column condition_column_row
    (38) declaracion_columna -> . ID type_column
    (56) condition_column -> . constraint UNIQUE op_unique
    (57) condition_column -> . constraint CHECK PAR_ABRE condition_columns PAR_CIERRA
    (58) condition_column -> . constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA
    (59) condition_column -> . key_table
    (60) condition_column -> . DEFAULT op_val
    (61) condition_column -> . NULL
    (62) condition_column -> . NOT NULL
    (63) condition_column -> . REFERENCE ID
    (64) condition_column -> . CONSTRAINT ID key_table
    (65) condition_column -> .
    (66) constraint -> . CONSTRAINT ID
    (67) constraint -> .
    (77) key_table -> . PRIMARY KEY list_key
    (78) key_table -> . FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA

    ID              shift and go to state 108
    DEFAULT         shift and go to state 115
    NULL            shift and go to state 116
    NOT             shift and go to state 117
    REFERENCE       shift and go to state 118
    CONSTRAINT      shift and go to state 119
    PAR_CIERRA      reduce using rule 65 (condition_column -> .)
    COMA            reduce using rule 65 (condition_column -> .)
    UNIQUE          reduce using rule 67 (constraint -> .)
    CHECK           reduce using rule 67 (constraint -> .)
    PRIMARY         shift and go to state 120
    FOREIGN         shift and go to state 121

    manejo_tabla                   shift and go to state 242
    declaracion_columna            shift and go to state 111
    condition_column               shift and go to state 112
    constraint                     shift and go to state 113
    key_table                      shift and go to state 114

state 185

    (56) condition_column -> constraint UNIQUE . op_unique
    (58) condition_column -> constraint UNIQUE . constraint CHECK PAR_ABRE condition_columns PAR_CIERRA
    (68) op_unique -> . PAR_ABRE list_id PAR_CIERRA
    (69) op_unique -> .
    (66) constraint -> . CONSTRAINT ID
    (67) constraint -> .

  ! shift/reduce conflict for CONSTRAINT resolved as shift
  ! reduce/reduce conflict for CHECK resolved using rule 67 (constraint -> .)
    PAR_ABRE        shift and go to state 245
    PAR_CIERRA      reduce using rule 69 (op_unique -> .)
    COMA            reduce using rule 69 (op_unique -> .)
    DEFAULT         reduce using rule 69 (op_unique -> .)
    NULL            reduce using rule 69 (op_unique -> .)
    NOT             reduce using rule 69 (op_unique -> .)
    REFERENCE       reduce using rule 69 (op_unique -> .)
    PRIMARY         reduce using rule 69 (op_unique -> .)
    FOREIGN         reduce using rule 69 (op_unique -> .)
    UNIQUE          reduce using rule 69 (op_unique -> .)
    CONSTRAINT      shift and go to state 246
    CHECK           reduce using rule 67 (constraint -> .)

  ! CONSTRAINT      [ reduce using rule 69 (op_unique -> .) ]
  ! CHECK           [ reduce using rule 69 (op_unique -> .) ]

    constraint                     shift and go to state 243
    op_unique                      shift and go to state 244

state 186

    (57) condition_column -> constraint CHECK . PAR_ABRE condition_columns PAR_CIERRA

    PAR_ABRE        shift and go to state 247


state 187

    (60) condition_column -> DEFAULT op_val .

    PAR_CIERRA      reduce using rule 60 (condition_column -> DEFAULT op_val .)
    COMA            reduce using rule 60 (condition_column -> DEFAULT op_val .)
    DEFAULT         reduce using rule 60 (condition_column -> DEFAULT op_val .)
    NULL            reduce using rule 60 (condition_column -> DEFAULT op_val .)
    NOT             reduce using rule 60 (condition_column -> DEFAULT op_val .)
    REFERENCE       reduce using rule 60 (condition_column -> DEFAULT op_val .)
    CONSTRAINT      reduce using rule 60 (condition_column -> DEFAULT op_val .)
    PRIMARY         reduce using rule 60 (condition_column -> DEFAULT op_val .)
    FOREIGN         reduce using rule 60 (condition_column -> DEFAULT op_val .)
    UNIQUE          reduce using rule 60 (condition_column -> DEFAULT op_val .)
    CHECK           reduce using rule 60 (condition_column -> DEFAULT op_val .)


state 188

    (62) condition_column -> NOT NULL .

    PAR_CIERRA      reduce using rule 62 (condition_column -> NOT NULL .)
    COMA            reduce using rule 62 (condition_column -> NOT NULL .)
    DEFAULT         reduce using rule 62 (condition_column -> NOT NULL .)
    NULL            reduce using rule 62 (condition_column -> NOT NULL .)
    NOT             reduce using rule 62 (condition_column -> NOT NULL .)
    REFERENCE       reduce using rule 62 (condition_column -> NOT NULL .)
    CONSTRAINT      reduce using rule 62 (condition_column -> NOT NULL .)
    PRIMARY         reduce using rule 62 (condition_column -> NOT NULL .)
    FOREIGN         reduce using rule 62 (condition_column -> NOT NULL .)
    UNIQUE          reduce using rule 62 (condition_column -> NOT NULL .)
    CHECK           reduce using rule 62 (condition_column -> NOT NULL .)


state 189

    (63) condition_column -> REFERENCE ID .

    PAR_CIERRA      reduce using rule 63 (condition_column -> REFERENCE ID .)
    COMA            reduce using rule 63 (condition_column -> REFERENCE ID .)
    DEFAULT         reduce using rule 63 (condition_column -> REFERENCE ID .)
    NULL            reduce using rule 63 (condition_column -> REFERENCE ID .)
    NOT             reduce using rule 63 (condition_column -> REFERENCE ID .)
    REFERENCE       reduce using rule 63 (condition_column -> REFERENCE ID .)
    CONSTRAINT      reduce using rule 63 (condition_column -> REFERENCE ID .)
    PRIMARY         reduce using rule 63 (condition_column -> REFERENCE ID .)
    FOREIGN         reduce using rule 63 (condition_column -> REFERENCE ID .)
    UNIQUE          reduce using rule 63 (condition_column -> REFERENCE ID .)
    CHECK           reduce using rule 63 (condition_column -> REFERENCE ID .)


state 190

    (64) condition_column -> CONSTRAINT ID . key_table
    (66) constraint -> CONSTRAINT ID .
    (77) key_table -> . PRIMARY KEY list_key
    (78) key_table -> . FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA

    UNIQUE          reduce using rule 66 (constraint -> CONSTRAINT ID .)
    CHECK           reduce using rule 66 (constraint -> CONSTRAINT ID .)
    PRIMARY         shift and go to state 120
    FOREIGN         shift and go to state 121

    key_table                      shift and go to state 248

state 191

    (77) key_table -> PRIMARY KEY . list_key
    (79) list_key -> . PAR_ABRE list_id PAR_CIERRA
    (80) list_key -> .

    PAR_ABRE        shift and go to state 250
    PAR_CIERRA      reduce using rule 80 (list_key -> .)
    COMA            reduce using rule 80 (list_key -> .)
    REFERENCES      reduce using rule 80 (list_key -> .)
    DEFAULT         reduce using rule 80 (list_key -> .)
    NULL            reduce using rule 80 (list_key -> .)
    NOT             reduce using rule 80 (list_key -> .)
    REFERENCE       reduce using rule 80 (list_key -> .)
    CONSTRAINT      reduce using rule 80 (list_key -> .)
    PRIMARY         reduce using rule 80 (list_key -> .)
    FOREIGN         reduce using rule 80 (list_key -> .)
    UNIQUE          reduce using rule 80 (list_key -> .)
    CHECK           reduce using rule 80 (list_key -> .)

    list_key                       shift and go to state 249

state 192

    (78) key_table -> FOREIGN KEY . PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA

    PAR_ABRE        shift and go to state 251


state 193

    (13) crear_statement -> CREATE or_replace DATABASE if_not_exists ID owner_ . mode_
    (20) mode_ -> . MODE IGUAL ENTERO
    (21) mode_ -> .

    MODE            shift and go to state 253
    PUNTOCOMA       reduce using rule 21 (mode_ -> .)

    mode_                          shift and go to state 252

state 194

    (18) owner_ -> OWNER . IGUAL ID

    IGUAL           shift and go to state 254


state 195

    (16) if_not_exists -> IF NOT EXISTS .

    ID              reduce using rule 16 (if_not_exists -> IF NOT EXISTS .)


state 196

    (24) rename_owner -> RENAME TO ID .

    PUNTOCOMA       reduce using rule 24 (rename_owner -> RENAME TO ID .)


state 197

    (25) rename_owner -> OWNER TO LLAVE_ABRE . ow_op LLAVE_CIERRA
    (26) ow_op -> . ID
    (27) ow_op -> . CURRENT_USER
    (28) ow_op -> . SESSION_USER

    ID              shift and go to state 256
    CURRENT_USER    shift and go to state 257
    SESSION_USER    shift and go to state 258

    ow_op                          shift and go to state 255

state 198

    (82) alter_op -> ALTER COLUMN ID . alter_col_op
    (87) alter_col_op -> . SET NOT NULL
    (88) alter_col_op -> . TYPE type_column

    SET             shift and go to state 260
    TYPE            shift and go to state 261

    alter_col_op                   shift and go to state 259

state 199

    (84) op_add -> CHECK PAR_ABRE . ID DIFERENTE CADENA PAR_CIERRA

    ID              shift and go to state 262


state 200

    (85) op_add -> CONSTRAINT ID . UNIQUE PAR_ABRE ID PAR_CIERRA

    UNIQUE          shift and go to state 263


state 201

    (86) op_add -> key_table REFERENCES . PAR_ABRE list_id PAR_CIERRA

    PAR_ABRE        shift and go to state 264


state 202

    (83) alter_op -> DROP CONSTRAINT ID .

    PUNTOCOMA       reduce using rule 83 (alter_op -> DROP CONSTRAINT ID .)


state 203

    (99) seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .
    (102) list_fin_select -> list_fin_select . fin_select
    (104) fin_select -> . group_by
    (105) fin_select -> . donde
    (106) fin_select -> . order_by
    (107) fin_select -> . group_having
    (108) fin_select -> . limite
    (109) fin_select -> .
    (118) group_by -> . GROUP BY expressiones
    (117) donde -> . WHERE expressiones
    (119) order_by -> . ORDER BY expressiones asc_desc nulls_f_l
    (120) group_having -> . HAVING expressiones
    (126) limite -> . LIMIT ENTERO
    (127) limite -> . LIMIT ALL
    (128) limite -> . OFFSET ENTERO

  ! reduce/reduce conflict for MAYOR resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for MENOR resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for AND resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for OR resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for IGUAL resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for NOT resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for IS resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for PUNTO resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for ISNULL resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for NOTNULL resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for COMA resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for FROM resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for PAR_CIERRA resolved using rule 99 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
