Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
    FOREIGN         shift and go to state 73
    CONSTRAINT      shift and go to state 74
    UNIQUE          shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    REFERENCES      shift and go to state 77
    ALTER           shift and go to state 78
    DROP            shift and go to state 79
    PARIZQ          shift and go to state 80
    YEAR            shift and go to state 81
    FROM            shift and go to state 82
    TIMESTAMP       shift and go to state 83
    HOUR            shift and go to state 84
    SECOND          shift and go to state 85
    MINUTE          shift and go to state 86
    DAY             shift and go to state 87
    MONTH           shift and go to state 88
    VARCHAR         shift and go to state 89
    CHAR            shift and go to state 91
    CHECK           shift and go to state 92
    CHARACTER       shift and go to state 93
    MONEY           shift and go to state 94
    SMALLINT        shift and go to state 95
    BIGINT          shift and go to state 96
    DECIMAL         shift and go to state 97
    NUMERIC         shift and go to state 98
    REAL            shift and go to state 99
    DOUBLE          shift and go to state 100
    CARACTER_O_CADENA shift and go to state 101
    NOENTERO        shift and go to state 90
    TEXT            shift and go to state 102
    BOOLEAN         shift and go to state 103

    l_campo                        shift and go to state 222
    tipo                           shift and go to state 64

state 176

    (18) selectp -> NOW PARIZQ PARDER .
    (144) d -> NOW PARIZQ PARDER .

    PTCOMA          reduce using rule 18 (selectp -> NOW PARIZQ PARDER .)
    COMA            reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    POR             reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    DIVISION        reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    MAS             reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    MENOS           reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    DIFERENTEQ      reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    MAYORQ          reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    MAYORIGUALQ     reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    MENORQ          reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    MENORIGUALQ     reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    AND             reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    OR              reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    IGUAL           reduce using rule 144 (d -> NOW PARIZQ PARDER .)
    FROM            reduce using rule 144 (d -> NOW PARIZQ PARDER .)


state 177

    (19) selectp -> GREATEST PARIZQ expresion . PARDER

    PARDER          shift and go to state 223


state 178

    (20) selectp -> LEAST PARIZQ expresion . PARDER

    PARDER          shift and go to state 224


state 179

    (110) wp -> IGUAL x . wp
    (110) wp -> . IGUAL x wp
    (111) wp -> .

    IGUAL           shift and go to state 121
    FROM            reduce using rule 111 (wp -> .)
    WHERE           reduce using rule 111 (wp -> .)
    INTEGER         reduce using rule 111 (wp -> .)
    ADD             reduce using rule 111 (wp -> .)
    RENAME          reduce using rule 111 (wp -> .)
    DATE            reduce using rule 111 (wp -> .)
    SET             reduce using rule 111 (wp -> .)
    NOT             reduce using rule 111 (wp -> .)
    NULL            reduce using rule 111 (wp -> .)
    PRIMARY         reduce using rule 111 (wp -> .)
    FOREIGN         reduce using rule 111 (wp -> .)
    CONSTRAINT      reduce using rule 111 (wp -> .)
    UNIQUE          reduce using rule 111 (wp -> .)
    IDENTIFICADOR   reduce using rule 111 (wp -> .)
    REFERENCES      reduce using rule 111 (wp -> .)
    ALTER           reduce using rule 111 (wp -> .)
    DROP            reduce using rule 111 (wp -> .)
    PARIZQ          reduce using rule 111 (wp -> .)
    YEAR            reduce using rule 111 (wp -> .)
    TIMESTAMP       reduce using rule 111 (wp -> .)
    HOUR            reduce using rule 111 (wp -> .)
    SECOND          reduce using rule 111 (wp -> .)
    MINUTE          reduce using rule 111 (wp -> .)
    DAY             reduce using rule 111 (wp -> .)
    MONTH           reduce using rule 111 (wp -> .)
    VARCHAR         reduce using rule 111 (wp -> .)
    CHAR            reduce using rule 111 (wp -> .)
    CHECK           reduce using rule 111 (wp -> .)
    CHARACTER       reduce using rule 111 (wp -> .)
    MONEY           reduce using rule 111 (wp -> .)
    SMALLINT        reduce using rule 111 (wp -> .)
    BIGINT          reduce using rule 111 (wp -> .)
    DECIMAL         reduce using rule 111 (wp -> .)
    NUMERIC         reduce using rule 111 (wp -> .)
    REAL            reduce using rule 111 (wp -> .)
    DOUBLE          reduce using rule 111 (wp -> .)
    CARACTER_O_CADENA reduce using rule 111 (wp -> .)
    NOENTERO        reduce using rule 111 (wp -> .)
    TEXT            reduce using rule 111 (wp -> .)
    BOOLEAN         reduce using rule 111 (wp -> .)
    PARDER          reduce using rule 111 (wp -> .)
    PTCOMA          reduce using rule 111 (wp -> .)

    wp                             shift and go to state 225

state 180

    (113) xp -> OR y . xp
    (113) xp -> . OR y xp
    (114) xp -> .

    OR              shift and go to state 123
    IGUAL           reduce using rule 114 (xp -> .)
    FROM            reduce using rule 114 (xp -> .)
    WHERE           reduce using rule 114 (xp -> .)
    INTEGER         reduce using rule 114 (xp -> .)
    ADD             reduce using rule 114 (xp -> .)
    RENAME          reduce using rule 114 (xp -> .)
    DATE            reduce using rule 114 (xp -> .)
    SET             reduce using rule 114 (xp -> .)
    NOT             reduce using rule 114 (xp -> .)
    NULL            reduce using rule 114 (xp -> .)
    PRIMARY         reduce using rule 114 (xp -> .)
    FOREIGN         reduce using rule 114 (xp -> .)
    CONSTRAINT      reduce using rule 114 (xp -> .)
    UNIQUE          reduce using rule 114 (xp -> .)
    IDENTIFICADOR   reduce using rule 114 (xp -> .)
    REFERENCES      reduce using rule 114 (xp -> .)
    ALTER           reduce using rule 114 (xp -> .)
    DROP            reduce using rule 114 (xp -> .)
    PARIZQ          reduce using rule 114 (xp -> .)
    YEAR            reduce using rule 114 (xp -> .)
    TIMESTAMP       reduce using rule 114 (xp -> .)
    HOUR            reduce using rule 114 (xp -> .)
    SECOND          reduce using rule 114 (xp -> .)
    MINUTE          reduce using rule 114 (xp -> .)
    DAY             reduce using rule 114 (xp -> .)
    MONTH           reduce using rule 114 (xp -> .)
    VARCHAR         reduce using rule 114 (xp -> .)
    CHAR            reduce using rule 114 (xp -> .)
    CHECK           reduce using rule 114 (xp -> .)
    CHARACTER       reduce using rule 114 (xp -> .)
    MONEY           reduce using rule 114 (xp -> .)
    SMALLINT        reduce using rule 114 (xp -> .)
    BIGINT          reduce using rule 114 (xp -> .)
    DECIMAL         reduce using rule 114 (xp -> .)
    NUMERIC         reduce using rule 114 (xp -> .)
    REAL            reduce using rule 114 (xp -> .)
    DOUBLE          reduce using rule 114 (xp -> .)
    CARACTER_O_CADENA reduce using rule 114 (xp -> .)
    NOENTERO        reduce using rule 114 (xp -> .)
    TEXT            reduce using rule 114 (xp -> .)
    BOOLEAN         reduce using rule 114 (xp -> .)
    PARDER          reduce using rule 114 (xp -> .)
    PTCOMA          reduce using rule 114 (xp -> .)

    xp                             shift and go to state 226

state 181

    (116) yp -> AND z . yp
    (116) yp -> . AND z yp
    (117) yp -> .

    AND             shift and go to state 125
    OR              reduce using rule 117 (yp -> .)
    IGUAL           reduce using rule 117 (yp -> .)
    FROM            reduce using rule 117 (yp -> .)
    WHERE           reduce using rule 117 (yp -> .)
    INTEGER         reduce using rule 117 (yp -> .)
    ADD             reduce using rule 117 (yp -> .)
    RENAME          reduce using rule 117 (yp -> .)
    DATE            reduce using rule 117 (yp -> .)
    SET             reduce using rule 117 (yp -> .)
    NOT             reduce using rule 117 (yp -> .)
    NULL            reduce using rule 117 (yp -> .)
    PRIMARY         reduce using rule 117 (yp -> .)
    FOREIGN         reduce using rule 117 (yp -> .)
    CONSTRAINT      reduce using rule 117 (yp -> .)
    UNIQUE          reduce using rule 117 (yp -> .)
    IDENTIFICADOR   reduce using rule 117 (yp -> .)
    REFERENCES      reduce using rule 117 (yp -> .)
    ALTER           reduce using rule 117 (yp -> .)
    DROP            reduce using rule 117 (yp -> .)
    PARIZQ          reduce using rule 117 (yp -> .)
    YEAR            reduce using rule 117 (yp -> .)
    TIMESTAMP       reduce using rule 117 (yp -> .)
    HOUR            reduce using rule 117 (yp -> .)
    SECOND          reduce using rule 117 (yp -> .)
    MINUTE          reduce using rule 117 (yp -> .)
    DAY             reduce using rule 117 (yp -> .)
    MONTH           reduce using rule 117 (yp -> .)
    VARCHAR         reduce using rule 117 (yp -> .)
    CHAR            reduce using rule 117 (yp -> .)
    CHECK           reduce using rule 117 (yp -> .)
    CHARACTER       reduce using rule 117 (yp -> .)
    MONEY           reduce using rule 117 (yp -> .)
    SMALLINT        reduce using rule 117 (yp -> .)
    BIGINT          reduce using rule 117 (yp -> .)
    DECIMAL         reduce using rule 117 (yp -> .)
    NUMERIC         reduce using rule 117 (yp -> .)
    REAL            reduce using rule 117 (yp -> .)
    DOUBLE          reduce using rule 117 (yp -> .)
    CARACTER_O_CADENA reduce using rule 117 (yp -> .)
    NOENTERO        reduce using rule 117 (yp -> .)
    TEXT            reduce using rule 117 (yp -> .)
    BOOLEAN         reduce using rule 117 (yp -> .)
    PARDER          reduce using rule 117 (yp -> .)
    PTCOMA          reduce using rule 117 (yp -> .)

    yp                             shift and go to state 227

state 182

    (119) zp -> DIFERENTEQ a . zp
    (119) zp -> . DIFERENTEQ a zp
    (120) zp -> . MAYORQ a zp
    (121) zp -> . MAYORIGUALQ a zp
    (122) zp -> . MENORQ a zp
    (123) zp -> . MENORIGUALQ a zp
    (124) zp -> .

    DIFERENTEQ      shift and go to state 127
    MAYORQ          shift and go to state 128
    MAYORIGUALQ     shift and go to state 129
    MENORQ          shift and go to state 130
    MENORIGUALQ     shift and go to state 131
    AND             reduce using rule 124 (zp -> .)
    OR              reduce using rule 124 (zp -> .)
    IGUAL           reduce using rule 124 (zp -> .)
    FROM            reduce using rule 124 (zp -> .)
    WHERE           reduce using rule 124 (zp -> .)
    INTEGER         reduce using rule 124 (zp -> .)
    ADD             reduce using rule 124 (zp -> .)
    RENAME          reduce using rule 124 (zp -> .)
    DATE            reduce using rule 124 (zp -> .)
    SET             reduce using rule 124 (zp -> .)
    NOT             reduce using rule 124 (zp -> .)
    NULL            reduce using rule 124 (zp -> .)
    PRIMARY         reduce using rule 124 (zp -> .)
    FOREIGN         reduce using rule 124 (zp -> .)
    CONSTRAINT      reduce using rule 124 (zp -> .)
    UNIQUE          reduce using rule 124 (zp -> .)
    IDENTIFICADOR   reduce using rule 124 (zp -> .)
    REFERENCES      reduce using rule 124 (zp -> .)
    ALTER           reduce using rule 124 (zp -> .)
    DROP            reduce using rule 124 (zp -> .)
    PARIZQ          reduce using rule 124 (zp -> .)
    YEAR            reduce using rule 124 (zp -> .)
    TIMESTAMP       reduce using rule 124 (zp -> .)
    HOUR            reduce using rule 124 (zp -> .)
    SECOND          reduce using rule 124 (zp -> .)
    MINUTE          reduce using rule 124 (zp -> .)
    DAY             reduce using rule 124 (zp -> .)
    MONTH           reduce using rule 124 (zp -> .)
    VARCHAR         reduce using rule 124 (zp -> .)
    CHAR            reduce using rule 124 (zp -> .)
    CHECK           reduce using rule 124 (zp -> .)
    CHARACTER       reduce using rule 124 (zp -> .)
    MONEY           reduce using rule 124 (zp -> .)
    SMALLINT        reduce using rule 124 (zp -> .)
    BIGINT          reduce using rule 124 (zp -> .)
    DECIMAL         reduce using rule 124 (zp -> .)
    NUMERIC         reduce using rule 124 (zp -> .)
    REAL            reduce using rule 124 (zp -> .)
    DOUBLE          reduce using rule 124 (zp -> .)
    CARACTER_O_CADENA reduce using rule 124 (zp -> .)
    NOENTERO        reduce using rule 124 (zp -> .)
    TEXT            reduce using rule 124 (zp -> .)
    BOOLEAN         reduce using rule 124 (zp -> .)
    PARDER          reduce using rule 124 (zp -> .)
    PTCOMA          reduce using rule 124 (zp -> .)

    zp                             shift and go to state 228

state 183

    (120) zp -> MAYORQ a . zp
    (119) zp -> . DIFERENTEQ a zp
    (120) zp -> . MAYORQ a zp
    (121) zp -> . MAYORIGUALQ a zp
    (122) zp -> . MENORQ a zp
    (123) zp -> . MENORIGUALQ a zp
    (124) zp -> .

    DIFERENTEQ      shift and go to state 127
    MAYORQ          shift and go to state 128
    MAYORIGUALQ     shift and go to state 129
    MENORQ          shift and go to state 130
    MENORIGUALQ     shift and go to state 131
    AND             reduce using rule 124 (zp -> .)
    OR              reduce using rule 124 (zp -> .)
    IGUAL           reduce using rule 124 (zp -> .)
    FROM            reduce using rule 124 (zp -> .)
    WHERE           reduce using rule 124 (zp -> .)
    INTEGER         reduce using rule 124 (zp -> .)
    ADD             reduce using rule 124 (zp -> .)
    RENAME          reduce using rule 124 (zp -> .)
    DATE            reduce using rule 124 (zp -> .)
    SET             reduce using rule 124 (zp -> .)
    NOT             reduce using rule 124 (zp -> .)
    NULL            reduce using rule 124 (zp -> .)
    PRIMARY         reduce using rule 124 (zp -> .)
    FOREIGN         reduce using rule 124 (zp -> .)
    CONSTRAINT      reduce using rule 124 (zp -> .)
    UNIQUE          reduce using rule 124 (zp -> .)
    IDENTIFICADOR   reduce using rule 124 (zp -> .)
    REFERENCES      reduce using rule 124 (zp -> .)
    ALTER           reduce using rule 124 (zp -> .)
    DROP            reduce using rule 124 (zp -> .)
    PARIZQ          reduce using rule 124 (zp -> .)
    YEAR            reduce using rule 124 (zp -> .)
    TIMESTAMP       reduce using rule 124 (zp -> .)
    HOUR            reduce using rule 124 (zp -> .)
    SECOND          reduce using rule 124 (zp -> .)
    MINUTE          reduce using rule 124 (zp -> .)
    DAY             reduce using rule 124 (zp -> .)
    MONTH           reduce using rule 124 (zp -> .)
    VARCHAR         reduce using rule 124 (zp -> .)
    CHAR            reduce using rule 124 (zp -> .)
    CHECK           reduce using rule 124 (zp -> .)
    CHARACTER       reduce using rule 124 (zp -> .)
    MONEY           reduce using rule 124 (zp -> .)
    SMALLINT        reduce using rule 124 (zp -> .)
    BIGINT          reduce using rule 124 (zp -> .)
    DECIMAL         reduce using rule 124 (zp -> .)
    NUMERIC         reduce using rule 124 (zp -> .)
    REAL            reduce using rule 124 (zp -> .)
    DOUBLE          reduce using rule 124 (zp -> .)
    CARACTER_O_CADENA reduce using rule 124 (zp -> .)
    NOENTERO        reduce using rule 124 (zp -> .)
    TEXT            reduce using rule 124 (zp -> .)
    BOOLEAN         reduce using rule 124 (zp -> .)
    PARDER          reduce using rule 124 (zp -> .)
    PTCOMA          reduce using rule 124 (zp -> .)

    zp                             shift and go to state 229

state 184

    (121) zp -> MAYORIGUALQ a . zp
    (119) zp -> . DIFERENTEQ a zp
    (120) zp -> . MAYORQ a zp
    (121) zp -> . MAYORIGUALQ a zp
    (122) zp -> . MENORQ a zp
    (123) zp -> . MENORIGUALQ a zp
    (124) zp -> .

    DIFERENTEQ      shift and go to state 127
    MAYORQ          shift and go to state 128
    MAYORIGUALQ     shift and go to state 129
    MENORQ          shift and go to state 130
    MENORIGUALQ     shift and go to state 131
    AND             reduce using rule 124 (zp -> .)
    OR              reduce using rule 124 (zp -> .)
    IGUAL           reduce using rule 124 (zp -> .)
    FROM            reduce using rule 124 (zp -> .)
    WHERE           reduce using rule 124 (zp -> .)
    INTEGER         reduce using rule 124 (zp -> .)
    ADD             reduce using rule 124 (zp -> .)
    RENAME          reduce using rule 124 (zp -> .)
    DATE            reduce using rule 124 (zp -> .)
    SET             reduce using rule 124 (zp -> .)
    NOT             reduce using rule 124 (zp -> .)
    NULL            reduce using rule 124 (zp -> .)
    PRIMARY         reduce using rule 124 (zp -> .)
    FOREIGN         reduce using rule 124 (zp -> .)
    CONSTRAINT      reduce using rule 124 (zp -> .)
    UNIQUE          reduce using rule 124 (zp -> .)
    IDENTIFICADOR   reduce using rule 124 (zp -> .)
    REFERENCES      reduce using rule 124 (zp -> .)
