Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    AS
    AUTO_INCREMENT
    BEGIN
    CASE
    COLOCHO
    COLUMNS
    CONCAT
    CONT
    CORCHETEDER
    CORCHETEIZQ
    DECIMALTOKEN
    DECLARE
    DOSPUNTOS
    ELSE
    END
    ENUM
    ESCAPE
    ETIQUETA
    EXCEPT
    FALSE
    FIRST
    FULL
    FUNCTION
    GREATEST
    ILIKE
    INGERITS
    INNER
    INTERSECT
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    MAX
    MIN
    NATURAL
    NOTNULL
    NULLS
    NUMERAL
    OF
    ON
    ONLY
    OUTER
    PI
    RETURNING
    RETURNS
    RIGHT
    SIMBOLOAND
    SOME
    TABLES
    THEN
    TRUE
    TYPECAST
    UNION
    UNKNOWN
    UPPER
    USING
    VIEW
    WHEN

Grammar

Rule 0     S' -> inicio
    MAS             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    MENOS           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    POR             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DIV             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    RESIDUO         reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    POTENCIA        reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    AND             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    OR              reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SIMBOLOOR2      reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SIMBOLOOR       reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SIMBOLOAND2     reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DESPLAZAMIENTOIZQUIERDA reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DESPLAZAMIENTODERECHA reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    IGUAL           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    IGUALIGUAL      reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    NOTEQUAL        reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    MAYORIGUAL      reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    MENORIGUAL      reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    MAYOR           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    MENOR           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DIFERENTE       reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    BETWEEN         reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    LIKE            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    IN              reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    NOT             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DISTINCT        reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    IS              reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SHOW            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    CREATE          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ALTER           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DROP            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    PARENTESISIZQUIERDA reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    INSERT          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    UPDATE          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DELETE          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ADD             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    COLUMN          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    CHECK           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    FOREIGN         reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    CONSTRAINT      reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ID              reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SELECT          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ABS             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    CBRT            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    CEIL            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    CEILING         reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DEGREES         reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    EXP             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    FACTORIAL       reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    FLOOR           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    GCD             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    LCM             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    LN              reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    LOG             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    LOG10           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    MIN_SCALE       reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    MOD             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    POWER           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    RADIANS         reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ROUND           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SCALE           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SIGN            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SQRT            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    TRIM_SCALE      reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    TRUC            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    WIDTH_BUCKET    reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    RANDOM          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SETSEED         reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ACOS            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ACOSD           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ASIN            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ASIND           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ATAN            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ATAN2           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    COS             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    COSD            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    COT             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    COTD            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SIN             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SIND            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    TAN             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    TAND            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SINH            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    COSH            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    TANH            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ASINH           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ACOSH           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ATANH           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    LENGTH          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    TRIM            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    GET_BYTE        reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    MD5             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SET_BYTE        reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SHA256          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SUBSTR          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    CONVERT         reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ENCODE          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DECODE          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    AVG             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SUM             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    SUBSTRING       reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DECIMAL         reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ENTERO          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    CADENA          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    $end            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    PARENTESISDERECHA reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    FROM            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    COMA            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    WHERE           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    PUNTOYCOMA      reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    LIMIT           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    GROUP           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    HAVING          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ORDER           reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    ASC             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    DESC            reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    FOR             reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)
    OFFSET          reduce using rule 247 (funcionBasica -> operacion LIKE CADENA .)


state 252

    (248) funcionBasica -> operacion IN PARENTESISIZQUIERDA . select_list PARENTESISDERECHA
    (236) select_list -> . select_list COMA operacion
    (237) select_list -> . operacion
    (238) select_list -> . select_list condicion_select operacion COMA operacion
    (239) select_list -> . condicion_select operacion
    (58) operacion -> . operacion MAS operacion
    (59) operacion -> . operacion MENOS operacion
    (60) operacion -> . operacion POR operacion
    (61) operacion -> . operacion DIV operacion
    (62) operacion -> . operacion RESIDUO operacion
    (63) operacion -> . operacion POTENCIA operacion
    (64) operacion -> . operacion AND operacion
    (65) operacion -> . operacion OR operacion
    (66) operacion -> . operacion SIMBOLOOR2 operacion
    (67) operacion -> . operacion SIMBOLOOR operacion
    (68) operacion -> . operacion SIMBOLOAND2 operacion
    (69) operacion -> . operacion DESPLAZAMIENTOIZQUIERDA operacion
    (70) operacion -> . operacion DESPLAZAMIENTODERECHA operacion
    (71) operacion -> . operacion IGUAL operacion
    (72) operacion -> . operacion IGUALIGUAL operacion
    (73) operacion -> . operacion NOTEQUAL operacion
    (74) operacion -> . operacion MAYORIGUAL operacion
    (75) operacion -> . operacion MENORIGUAL operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion DIFERENTE operacion
    (79) operacion -> . PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (80) operacion -> . MENOS ENTERO
    (81) operacion -> . NOT operacion
    (82) operacion -> . funcionBasica
    (83) operacion -> . final
    (240) condicion_select -> . DISTINCT FROM
    (241) condicion_select -> . IS DISTINCT FROM
    (242) condicion_select -> . IS NOT DISTINCT FROM
    (243) condicion_select -> . DISTINCT
    (244) condicion_select -> . IS DISTINCT
    (245) condicion_select -> . IS NOT DISTINCT
    (84) funcionBasica -> . ABS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (85) funcionBasica -> . CBRT PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (86) funcionBasica -> . CEIL PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (87) funcionBasica -> . CEILING PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (88) funcionBasica -> . DEGREES PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (89) funcionBasica -> . DIV PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (90) funcionBasica -> . EXP PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (91) funcionBasica -> . FACTORIAL PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (92) funcionBasica -> . FLOOR PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (93) funcionBasica -> . GCD PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (94) funcionBasica -> . LCM PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (95) funcionBasica -> . LN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (96) funcionBasica -> . LOG PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (97) funcionBasica -> . LOG10 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (98) funcionBasica -> . MIN_SCALE PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (99) funcionBasica -> . MOD PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (100) funcionBasica -> . POWER PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (101) funcionBasica -> . RADIANS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (102) funcionBasica -> . ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (103) funcionBasica -> . SCALE ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (104) funcionBasica -> . SIGN ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (105) funcionBasica -> . SQRT ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (106) funcionBasica -> . TRIM_SCALE ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (107) funcionBasica -> . TRUC ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (108) funcionBasica -> . WIDTH_BUCKET PARENTESISIZQUIERDA operacion COMA operacion COMA operacion COMA operacion PARENTESISDERECHA
    (109) funcionBasica -> . RANDOM PARENTESISIZQUIERDA PARENTESISDERECHA
    (110) funcionBasica -> . SETSEED PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (111) funcionBasica -> . ACOS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (112) funcionBasica -> . ACOSD PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (113) funcionBasica -> . ASIN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (114) funcionBasica -> . ASIND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (115) funcionBasica -> . ATAN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (116) funcionBasica -> . ATAN2 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (117) funcionBasica -> . COS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
