Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    NOIGUAL         reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    AND             reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    OR              reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    THEN            reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    RETURNING       reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    ORDER           reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    LIMIT           reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    END             reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    BETWEEN         reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    GROUP           reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    HAVING          reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    ELSE            reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    WHEN            reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    WHERE           reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)


state 840

    (470) expresion_whereb -> expresion_dato NOTNULL .

    PTCOMA          reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    UNION           reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    INTERSECT       reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    EXCEPT          reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    SUMA            reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    RESTA           reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    ASTERISCO       reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    DIVISION        reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    MODULO          reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    MAYMAY          reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    MENMEN          reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    HASHTAG         reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    Y               reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    COMA            reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    FROM            reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    AS              reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    ID              reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    PUNTO           reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    PAR_C           reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    MAYQUE          reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    MENQUE          reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    MAYIGQUE        reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    MENIGQUE        reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    DOBLEIG         reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    IGUAL           reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    NOIG            reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    NOIGUAL         reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    AND             reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    OR              reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    THEN            reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    RETURNING       reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    ORDER           reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    LIMIT           reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    END             reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    BETWEEN         reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    GROUP           reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    HAVING          reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    ELSE            reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    WHEN            reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)
    WHERE           reduce using rule 470 (expresion_whereb -> expresion_dato NOTNULL .)


state 841

    (494) expresion_logica_w -> NOT . expresion_logica_w
    (485) expresion_logica_w -> . expresion_logica_w AND expresion_whereb
    (486) expresion_logica_w -> . expresion_logica_w OR expresion_whereb
    (487) expresion_logica_w -> . expresion_logica_w BETWEEN expresion_whereb
    (488) expresion_logica_w -> . expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
    (489) expresion_logica_w -> . expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
    (490) expresion_logica_w -> . expresion_dato IS DISTINCT FROM expresion_dato
    (491) expresion_logica_w -> . expresion_dato IS NOT DISTINCT FROM expresion_dato
    (492) expresion_logica_w -> . expresion_dato LIKE CADENA
    (493) expresion_logica_w -> . expresion_dato NOT LIKE CADENA
    (494) expresion_logica_w -> . NOT expresion_logica_w
    (495) expresion_logica_w -> . expresion_whereb
    (457) expresion_wherea -> . ABS PAR_A expresion PAR_C
    (458) expresion_wherea -> . LENGTH PAR_A string_type PAR_C
    (459) expresion_wherea -> . CBRT PAR_A expresion PAR_C
    (460) expresion_wherea -> . CEIL PAR_A expresion PAR_C
    (461) expresion_wherea -> . CEILING PAR_A expresion PAR_C
    (462) expresion_wherea -> . SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
    (463) expresion_wherea -> . TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
    (464) expresion_wherea -> . SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
    (465) expresion_wherea -> . sin_some_any PAR_A select_insrt PAR_C
    (466) expresion_wherea -> . EXTRACT PAR_A extract_time FROM string_type PAR_C
    (467) expresion_wherea -> . expresion
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (468) expresion_whereb -> . expresion_dato IS NULL
    (469) expresion_whereb -> . expresion_dato ISNULL
    (470) expresion_whereb -> . expresion_dato NOTNULL
    (471) expresion_whereb -> . expresion_dato IS TRUE
    (472) expresion_whereb -> . expresion_dato IS NOT TRUE
    (473) expresion_whereb -> . expresion_dato IS FALSE
    (474) expresion_whereb -> . expresion_dato IS UNKNOWN
    (475) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (476) expresion_whereb -> . expresion_wherea MAYQUE expresion_wherea
    (477) expresion_whereb -> . expresion_wherea MENQUE expresion_wherea
    (478) expresion_whereb -> . expresion_wherea MAYIGQUE expresion_wherea
    (479) expresion_whereb -> . expresion_wherea MENIGQUE expresion_wherea
    (480) expresion_whereb -> . expresion_wherea DOBLEIG expresion_wherea
    (481) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (482) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (483) expresion_whereb -> . expresion_wherea NOIGUAL expresion_wherea
    (484) expresion_whereb -> . expresion_wherea
    (361) sin_some_any -> . SOME
    (362) sin_some_any -> . ANY
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion

    NOT             shift and go to state 841
    ABS             shift and go to state 670
    LENGTH          shift and go to state 672
    CBRT            shift and go to state 673
    CEIL            shift and go to state 674
    CEILING         shift and go to state 675
    SUBSTRING       shift and go to state 676
    TRIM            shift and go to state 677
    SUBSTR          shift and go to state 678
    EXTRACT         shift and go to state 680
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SOME            shift and go to state 681
    ANY             shift and go to state 682
    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158

    expresion_logica_w             shift and go to state 843
    expresion_whereb               shift and go to state 668
    expresion_wherea               shift and go to state 669
    expresion_dato                 shift and go to state 844
    expresion                      shift and go to state 671
    string_type                    shift and go to state 131
    sin_some_any                   shift and go to state 679
    select_insrt                   shift and go to state 81
    expresion_numero               shift and go to state 156
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155

state 842

    (455) expresion_where -> NOT EXISTS . PAR_A select_insrt PAR_C

    PAR_A           shift and go to state 987


state 843

    (494) expresion_logica_w -> NOT expresion_logica_w .
    (485) expresion_logica_w -> expresion_logica_w . AND expresion_whereb
    (486) expresion_logica_w -> expresion_logica_w . OR expresion_whereb
    (487) expresion_logica_w -> expresion_logica_w . BETWEEN expresion_whereb

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
    PTCOMA          reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    UNION           reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    INTERSECT       reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    EXCEPT          reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    SUMA            reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    RESTA           reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    ASTERISCO       reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    DIVISION        reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    MODULO          reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    MAYMAY          reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    MENMEN          reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    HASHTAG         reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    Y               reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    COMA            reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    FROM            reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    AS              reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    ID              reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    PUNTO           reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    PAR_C           reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    MAYQUE          reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
    MENQUE          reduce using rule 494 (expresion_logica_w -> NOT expresion_logica_w .)
