Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MD5
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    THEN            reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    RETURNING       reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    ORDER           reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    LIMIT           reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    END             reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    WHERE           reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    BETWEEN         reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    GROUP           reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    HAVING          reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    ELSE            reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    WHEN            reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)


state 498

    (367) expresion_logica -> expresion_relacional OR expresion_logica .

    PAR_C           reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    PTCOMA          reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    UNION           reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    INTERSECT       reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    EXCEPT          reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    SUMA            reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    RESTA           reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    ASTERISCO       reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    DIVISION        reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    MODULO          reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    MAYMAY          reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    MENMEN          reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    HASHTAG         reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    Y               reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    COMA            reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    FROM            reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    AS              reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    ID              reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    PUNTO           reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    MAYQUE          reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    MENQUE          reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    MAYIGQUE        reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    MENIGQUE        reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    DOBLEIG         reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    IGUAL           reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    NOIG            reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    NOIGUAL         reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    AND             reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    OR              reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    THEN            reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    RETURNING       reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    ORDER           reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    LIMIT           reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    END             reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    WHERE           reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    BETWEEN         reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    GROUP           reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    HAVING          reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    ELSE            reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)
    WHEN            reduce using rule 367 (expresion_logica -> expresion_relacional OR expresion_logica .)


state 499

    (357) expresion_relacional -> expresion MAYQUE expresion .
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    AND             reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    OR              reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    PAR_C           reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    PTCOMA          reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    UNION           reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    INTERSECT       reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    EXCEPT          reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    MODULO          reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    MAYMAY          reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    MENMEN          reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    HASHTAG         reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    Y               reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    COMA            reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    FROM            reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    AS              reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    ID              reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    PUNTO           reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    MAYQUE          reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    MENQUE          reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    MAYIGQUE        reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    MENIGQUE        reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    DOBLEIG         reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    IGUAL           reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    NOIG            reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    NOIGUAL         reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    THEN            reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    RETURNING       reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    ORDER           reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    LIMIT           reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    END             reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    WHERE           reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    BETWEEN         reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    GROUP           reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    HAVING          reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    ELSE            reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    WHEN            reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .)
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206

  ! SUMA            [ reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! RESTA           [ reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! ASTERISCO       [ reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! DIVISION        [ reduce using rule 357 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! MODULO          [ shift and go to state 207 ]
  ! MAYMAY          [ shift and go to state 208 ]
  ! MENMEN          [ shift and go to state 209 ]
  ! HASHTAG         [ shift and go to state 210 ]
  ! Y               [ shift and go to state 211 ]


state 500

    (358) expresion_relacional -> expresion MENQUE expresion .
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    AND             reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    OR              reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    PAR_C           reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    PTCOMA          reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    UNION           reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    INTERSECT       reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    EXCEPT          reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    MODULO          reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    MAYMAY          reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    MENMEN          reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    HASHTAG         reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    Y               reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    COMA            reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    FROM            reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    AS              reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    ID              reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    PUNTO           reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    MAYQUE          reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    MENQUE          reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    MAYIGQUE        reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    MENIGQUE        reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    DOBLEIG         reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    IGUAL           reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    NOIG            reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    NOIGUAL         reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    THEN            reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    RETURNING       reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    ORDER           reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    LIMIT           reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
    END             reduce using rule 358 (expresion_relacional -> expresion MENQUE expresion .)
