Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 256
    instrucciones_funct_sent       shift and go to state 244
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 237

    (57) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 257


state 238

    (61) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 258


state 239

    (59) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN . instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (14) instrucciones_funct_list -> . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    END             reduce using rule 141 (empty -> .)

  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 259
    instrucciones_funct_sent       shift and go to state 244
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 240

    (60) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE . instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (14) instrucciones_funct_list -> . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    BEGIN           reduce using rule 141 (empty -> .)

  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 260
    instrucciones_funct_sent       shift and go to state 244
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 241

    (85) asignacion -> ID . DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> ID . tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> ID . tipo PTCOMA
    (88) declaracion -> ID . tipo DEFAULT expresion PTCOMA
    (89) tipo -> . INTEGER
    (90) tipo -> . SMALLINT
    (91) tipo -> . BIGINT
    (92) tipo -> . DECIMAL
    (93) tipo -> . NUMERIC
    (94) tipo -> . REAL
    (95) tipo -> . CHAR
    (96) tipo -> . DOUBLE
    (97) tipo -> . PRECISION
    (98) tipo -> . MONEY
    (99) tipo -> . FLOAT
    (100) tipo -> . BOOLEAN
    (101) tipo -> . VOID
    (102) tipo -> . CHAR PARA ENTERO PARC
    (103) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (104) tipo -> . VARCHAR PARA ENTERO PARC
    (105) tipo -> . CHARACTER PARA ENTERO PARC
    (106) tipo -> . TEXT
    (107) tipo -> . TIME
    (108) tipo -> . TIMESTAMP
    (109) tipo -> . DATE

    DOSPUNTOS       shift and go to state 261
    INTEGER         shift and go to state 117
    SMALLINT        shift and go to state 118
    BIGINT          shift and go to state 119
    DECIMAL         shift and go to state 120
    NUMERIC         shift and go to state 121
    REAL            shift and go to state 122
    CHAR            shift and go to state 123
    DOUBLE          shift and go to state 124
    PRECISION       shift and go to state 125
    MONEY           shift and go to state 126
    FLOAT           shift and go to state 127
    BOOLEAN         shift and go to state 128
    VOID            shift and go to state 129
    CHARACTER       shift and go to state 130
    VARCHAR         shift and go to state 131
    TEXT            shift and go to state 132
    TIME            shift and go to state 133
    TIMESTAMP       shift and go to state 134
    DATE            shift and go to state 135

    tipo                           shift and go to state 262

state 242

    (55) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list . END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 263
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15

  ! END             [ reduce using rule 141 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 264
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 243

    (20) instrucciones_funct_sent -> PTCOMA .

    END             reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    PTCOMA          reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    error           reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    ID              reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    RAISE           reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    IF              reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    CASE            reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    SELECT          reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    CALL            reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    BEGIN           reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    ELSE            reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    ELSEIF          reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)
    WHEN            reduce using rule 20 (instrucciones_funct_sent -> PTCOMA .)


state 244

    (14) instrucciones_funct_list -> instrucciones_funct_sent .

    END             reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    PTCOMA          reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    error           reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ID              reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    RAISE           reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    IF              reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    CASE            reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    SELECT          reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    CALL            reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    BEGIN           reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ELSE            reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ELSEIF          reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)
    WHEN            reduce using rule 14 (instrucciones_funct_list -> instrucciones_funct_sent .)


state 245

    (15) instrucciones_funct_sent -> asignacion .

    END             reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    PTCOMA          reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    error           reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    ID              reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    RAISE           reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    IF              reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    CASE            reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    SELECT          reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    CALL            reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    BEGIN           reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    ELSE            reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    ELSEIF          reduce using rule 15 (instrucciones_funct_sent -> asignacion .)
    WHEN            reduce using rule 15 (instrucciones_funct_sent -> asignacion .)


state 246

    (16) instrucciones_funct_sent -> declaracion .

    END             reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    PTCOMA          reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    error           reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    ID              reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    RAISE           reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    IF              reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    CASE            reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    SELECT          reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    CALL            reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    BEGIN           reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    ELSE            reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
    ELSEIF          reduce using rule 16 (instrucciones_funct_sent -> declaracion .)
