Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    ATAND           reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    COS             reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    COT             reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    COTD            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    SIN             reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    SIND            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    TAN             reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    TAND            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    SINH            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    COSH            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    TANH            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    ASINH           reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    ATANH           reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    COSD            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    ACOSH           reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    ASIN            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    ACOSD           reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    LENGTH          reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    TRIM            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    SHA256          reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    DIV             reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    GCD             reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    MOD             reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    POWER           reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    ATAN2           reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    ATAN2D          reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    CONVERT         reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    SUBSTRING       reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    SUBSTR          reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    GET_BYTE        reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    ENCODE          reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    DECODE          reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    WIDTH_BUCKET    reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    SET_BYTE        reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    PI              reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    RANDOM          reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    $end            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    COMA            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    PTCOMA          reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    UNION           reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    INTERSECT       reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    EXCEPT          reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    FROM            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)
    PARC            reduce using rule 340 (funciones_select -> POWER PARA expresion COMA expresion PARC .)


state 770

    (342) funciones_select -> ATAN2 PARA expresion COMA expresion PARC .

    AS              reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ID              reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    PUNTO           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    error           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    CREATE          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SELECT          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    CALL            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SHOW            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    USE             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    DROP            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ALTER           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    INSERT          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ABS             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    CBRT            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    CEIL            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    CEILING         reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    DEGREES         reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    EXP             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    FACTORIAL       reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    FLOOR           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    LN              reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    LOG             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    RADIANS         reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ROUND           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SIGN            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SQRT            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    TRUNC           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ACOS            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ASIND           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ATAN            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ATAND           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    COS             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    COT             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    COTD            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SIN             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SIND            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    TAN             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    TAND            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SINH            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    COSH            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    TANH            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ASINH           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ATANH           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    COSD            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ACOSH           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ASIN            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ACOSD           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    LENGTH          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    TRIM            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SHA256          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    DIV             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    GCD             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    MOD             reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    POWER           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ATAN2           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ATAN2D          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    CONVERT         reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SUBSTRING       reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SUBSTR          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    GET_BYTE        reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    ENCODE          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    DECODE          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    WIDTH_BUCKET    reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    SET_BYTE        reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    PI              reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    RANDOM          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    $end            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    COMA            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    PTCOMA          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    UNION           reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    INTERSECT       reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    EXCEPT          reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    FROM            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)
    PARC            reduce using rule 342 (funciones_select -> ATAN2 PARA expresion COMA expresion PARC .)


state 771

    (343) funciones_select -> ATAN2D PARA expresion COMA expresion PARC .

    AS              reduce using rule 343 (funciones_select -> ATAN2D PARA expresion COMA expresion PARC .)
    ID              reduce using rule 343 (funciones_select -> ATAN2D PARA expresion COMA expresion PARC .)
    PUNTO           reduce using rule 343 (funciones_select -> ATAN2D PARA expresion COMA expresion PARC .)
    error           reduce using rule 343 (funciones_select -> ATAN2D PARA expresion COMA expresion PARC .)
    CREATE          reduce using rule 343 (funciones_select -> ATAN2D PARA expresion COMA expresion PARC .)
    SELECT          reduce using rule 343 (funciones_select -> ATAN2D PARA expresion COMA expresion PARC .)
