Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    BEGIN           reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    ELSE            reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    ELSEIF          reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    WHEN            reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)


state 204

    (46) lista_imprimir -> lista_imprimir COMA . sent_imprimir
    (48) sent_imprimir -> . expresion
    (74) expresion -> . log
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    sent_imprimir                  shift and go to state 221
    expresion                      shift and go to state 188
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 205

    (41) sentencia_if -> IF expresion THEN . instrucciones_funct_list else END IF PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    ELSE            reduce using rule 105 (empty -> .)
    ELSEIF          reduce using rule 105 (empty -> .)
    END             reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 222
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 206

    (36) sentencia_switch -> CASE expresion case_list . END CASE PUNTOYCOMA
    (37) case_list -> case_list . case
    (39) case -> . WHEN expresion THEN instrucciones_funct_list
    (40) case -> . ELSE instrucciones_funct_list

    END             shift and go to state 223
    WHEN            shift and go to state 208
    ELSE            shift and go to state 209

    case                           shift and go to state 224

state 207

    (38) case_list -> case .

    END             reduce using rule 38 (case_list -> case .)
    WHEN            reduce using rule 38 (case_list -> case .)
    ELSE            reduce using rule 38 (case_list -> case .)


state 208

    (39) case -> WHEN . expresion THEN instrucciones_funct_list
    (74) expresion -> . log
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresion                      shift and go to state 225
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 209

    (40) case -> ELSE . instrucciones_funct_list
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    END             reduce using rule 105 (empty -> .)
    WHEN            reduce using rule 105 (empty -> .)
    ELSE            reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 226
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 210

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 227
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10

  ! END             [ reduce using rule 105 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 185
