Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    (555) expresion_dato -> . MENOS ENTERO
    (556) expresion_dato -> . ID PUNTO ID
    (557) expresion_dato -> . expresion_numero
    (560) sum_insrt -> . SUM agrupacion_expresion
    (561) count_insrt -> . COUNT agrupacion_expresion
    (426) string_type -> . CADENA
    (427) string_type -> . ID
    (558) expresion_numero -> . ENTERO
    (559) expresion_numero -> . FLOTANTE

    ABS             shift and go to state 706
    LENGTH          shift and go to state 708
    CBRT            shift and go to state 709
    CEIL            shift and go to state 710
    CEILING         shift and go to state 711
    SUBSTRING       shift and go to state 713
    SUBSTR          shift and go to state 714
    TRIM            shift and go to state 715
    EXTRACT         shift and go to state 716
    LOWER           shift and go to state 717
    ID              shift and go to state 893
    SOME            shift and go to state 718
    ANY             shift and go to state 719
    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    expresion_wherea               shift and go to state 1065
    expresion                      shift and go to state 707
    string_type                    shift and go to state 103
    sin_some_any                   shift and go to state 712
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    expresion_numero               shift and go to state 137

state 895

    (384) expresion_whereb -> expresion_wherea MAYOR . expresion_wherea
    (363) expresion_wherea -> . ABS PARA expresion PARC
    (364) expresion_wherea -> . LENGTH PARA string_type PARC
    (365) expresion_wherea -> . CBRT PARA expresion PARC
    (366) expresion_wherea -> . CEIL PARA expresion PARC
    (367) expresion_wherea -> . CEILING PARA expresion PARC
    (368) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (369) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (370) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (371) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (372) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (373) expresion_wherea -> . expresion
    (374) expresion_wherea -> . LOWER PARA string_type PARC
    (375) expresion_wherea -> . ID PARA ID PARC
    (289) sin_some_any -> . SOME
    (290) sin_some_any -> . ANY
    (516) expresion -> . expresion MAS expresion
    (517) expresion -> . expresion MENOS expresion
    (518) expresion -> . expresion POR expresion
    (519) expresion -> . expresion DIV expresion
    (520) expresion -> . expresion MODULO expresion
    (521) expresion -> . expresion SHIFTD expresion
    (522) expresion -> . expresion SHIFTI expresion
    (523) expresion -> . expresion HASHTAG expresion
    (524) expresion -> . expresion ANDB expresion
    (525) expresion -> . expresion D_OR expresion
    (526) expresion -> . NOTB expresion
    (527) expresion -> . ORB expresion
    (528) expresion -> . D_OR expresion
    (529) expresion -> . select_insrt
    (530) expresion -> . AVG PARA expresion PARC
    (531) expresion -> . MAX PARA expresion PARC
    (532) expresion -> . MIN PARA expresion PARC
    (533) expresion -> . ALL PARA select_insrt PARC
    (534) expresion -> . SOME PARA select_insrt PARC
    (535) expresion -> . PARA expresion_logica PARC
    (536) expresion -> . TRUE
    (537) expresion -> . FALSE
    (551) expresion -> . expresion_dato
    (552) expresion -> . sum_insrt
    (553) expresion -> . count_insrt
    (169) select_insrt -> . SELECT opcion_select_tm
    (554) expresion_dato -> . string_type
    (555) expresion_dato -> . MENOS ENTERO
    (556) expresion_dato -> . ID PUNTO ID
    (557) expresion_dato -> . expresion_numero
    (560) sum_insrt -> . SUM agrupacion_expresion
    (561) count_insrt -> . COUNT agrupacion_expresion
    (426) string_type -> . CADENA
    (427) string_type -> . ID
    (558) expresion_numero -> . ENTERO
    (559) expresion_numero -> . FLOTANTE

    ABS             shift and go to state 706
    LENGTH          shift and go to state 708
    CBRT            shift and go to state 709
    CEIL            shift and go to state 710
    CEILING         shift and go to state 711
    SUBSTRING       shift and go to state 713
    SUBSTR          shift and go to state 714
    TRIM            shift and go to state 715
    EXTRACT         shift and go to state 716
    LOWER           shift and go to state 717
    ID              shift and go to state 893
    SOME            shift and go to state 718
    ANY             shift and go to state 719
    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    expresion_wherea               shift and go to state 1066
    expresion                      shift and go to state 707
    string_type                    shift and go to state 103
    sin_some_any                   shift and go to state 712
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    expresion_numero               shift and go to state 137

state 896

    (385) expresion_whereb -> expresion_wherea MENOR . expresion_wherea
    (363) expresion_wherea -> . ABS PARA expresion PARC
    (364) expresion_wherea -> . LENGTH PARA string_type PARC
    (365) expresion_wherea -> . CBRT PARA expresion PARC
    (366) expresion_wherea -> . CEIL PARA expresion PARC
    (367) expresion_wherea -> . CEILING PARA expresion PARC
    (368) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (369) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (370) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (371) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (372) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (373) expresion_wherea -> . expresion
    (374) expresion_wherea -> . LOWER PARA string_type PARC
    (375) expresion_wherea -> . ID PARA ID PARC
    (289) sin_some_any -> . SOME
    (290) sin_some_any -> . ANY
    (516) expresion -> . expresion MAS expresion
    (517) expresion -> . expresion MENOS expresion
    (518) expresion -> . expresion POR expresion
    (519) expresion -> . expresion DIV expresion
    (520) expresion -> . expresion MODULO expresion
    (521) expresion -> . expresion SHIFTD expresion
    (522) expresion -> . expresion SHIFTI expresion
    (523) expresion -> . expresion HASHTAG expresion
    (524) expresion -> . expresion ANDB expresion
    (525) expresion -> . expresion D_OR expresion
    (526) expresion -> . NOTB expresion
    (527) expresion -> . ORB expresion
    (528) expresion -> . D_OR expresion
    (529) expresion -> . select_insrt
    (530) expresion -> . AVG PARA expresion PARC
    (531) expresion -> . MAX PARA expresion PARC
    (532) expresion -> . MIN PARA expresion PARC
    (533) expresion -> . ALL PARA select_insrt PARC
    (534) expresion -> . SOME PARA select_insrt PARC
    (535) expresion -> . PARA expresion_logica PARC
    (536) expresion -> . TRUE
    (537) expresion -> . FALSE
    (551) expresion -> . expresion_dato
    (552) expresion -> . sum_insrt
    (553) expresion -> . count_insrt
    (169) select_insrt -> . SELECT opcion_select_tm
    (554) expresion_dato -> . string_type
    (555) expresion_dato -> . MENOS ENTERO
    (556) expresion_dato -> . ID PUNTO ID
    (557) expresion_dato -> . expresion_numero
    (560) sum_insrt -> . SUM agrupacion_expresion
    (561) count_insrt -> . COUNT agrupacion_expresion
    (426) string_type -> . CADENA
    (427) string_type -> . ID
    (558) expresion_numero -> . ENTERO
    (559) expresion_numero -> . FLOTANTE

    ABS             shift and go to state 706
    LENGTH          shift and go to state 708
    CBRT            shift and go to state 709
    CEIL            shift and go to state 710
    CEILING         shift and go to state 711
    SUBSTRING       shift and go to state 713
    SUBSTR          shift and go to state 714
    TRIM            shift and go to state 715
    EXTRACT         shift and go to state 716
    LOWER           shift and go to state 717
    ID              shift and go to state 893
    SOME            shift and go to state 718
    ANY             shift and go to state 719
    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    expresion_wherea               shift and go to state 1067
    expresion                      shift and go to state 707
    string_type                    shift and go to state 103
    sin_some_any                   shift and go to state 712
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    expresion_numero               shift and go to state 137

state 897

    (386) expresion_whereb -> expresion_wherea MAYORIGUAL . expresion_wherea
    (363) expresion_wherea -> . ABS PARA expresion PARC
    (364) expresion_wherea -> . LENGTH PARA string_type PARC
    (365) expresion_wherea -> . CBRT PARA expresion PARC
    (366) expresion_wherea -> . CEIL PARA expresion PARC
    (367) expresion_wherea -> . CEILING PARA expresion PARC
    (368) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (369) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (370) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (371) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (372) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (373) expresion_wherea -> . expresion
    (374) expresion_wherea -> . LOWER PARA string_type PARC
    (375) expresion_wherea -> . ID PARA ID PARC
    (289) sin_some_any -> . SOME
    (290) sin_some_any -> . ANY
    (516) expresion -> . expresion MAS expresion
    (517) expresion -> . expresion MENOS expresion
    (518) expresion -> . expresion POR expresion
    (519) expresion -> . expresion DIV expresion
    (520) expresion -> . expresion MODULO expresion
    (521) expresion -> . expresion SHIFTD expresion
    (522) expresion -> . expresion SHIFTI expresion
    (523) expresion -> . expresion HASHTAG expresion
    (524) expresion -> . expresion ANDB expresion
    (525) expresion -> . expresion D_OR expresion
    (526) expresion -> . NOTB expresion
    (527) expresion -> . ORB expresion
    (528) expresion -> . D_OR expresion
    (529) expresion -> . select_insrt
    (530) expresion -> . AVG PARA expresion PARC
    (531) expresion -> . MAX PARA expresion PARC
    (532) expresion -> . MIN PARA expresion PARC
    (533) expresion -> . ALL PARA select_insrt PARC
    (534) expresion -> . SOME PARA select_insrt PARC
    (535) expresion -> . PARA expresion_logica PARC
    (536) expresion -> . TRUE
    (537) expresion -> . FALSE
