Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    (564) expresion -> . sum_insrt
    (565) expresion -> . count_insrt
    (178) select_insrt -> . SELECT opcion_select_tm
    (572) sum_insrt -> . SUM agrupacion_expresion
    (573) count_insrt -> . COUNT agrupacion_expresion

    MENOS           shift and go to state 127
    ID              shift and go to state 732
    ABS             shift and go to state 733
    LENGTH          shift and go to state 735
    CBRT            shift and go to state 736
    CEIL            shift and go to state 737
    CEILING         shift and go to state 738
    SUBSTRING       shift and go to state 740
    SUBSTR          shift and go to state 741
    TRIM            shift and go to state 742
    EXTRACT         shift and go to state 743
    LOWER           shift and go to state 744
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 144
    SOME            shift and go to state 745
    ANY             shift and go to state 746
    NOTB            shift and go to state 129
    ORB             shift and go to state 130
    D_OR            shift and go to state 128
    AVG             shift and go to state 131
    MAX             shift and go to state 132
    MIN             shift and go to state 133
    ALL             shift and go to state 134
    PARA            shift and go to state 170
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    SELECT          shift and go to state 47
    SUM             shift and go to state 142
    COUNT           shift and go to state 143

    expresion_whereb               shift and go to state 1090
    expresion_dato                 shift and go to state 1088
    expresion_wherea               shift and go to state 1089
    string_type                    shift and go to state 107
    expresion_numero               shift and go to state 141
    expresion                      shift and go to state 734
    sin_some_any                   shift and go to state 739
    select_insrt                   shift and go to state 68
    sum_insrt                      shift and go to state 139
    count_insrt                    shift and go to state 140

state 918

    (404) expresion_logica_w -> expresion_logica_w BETWEEN . expresion_whereb
    (385) expresion_whereb -> . expresion_dato IS NULL
    (386) expresion_whereb -> . expresion_dato ISNULL
    (387) expresion_whereb -> . expresion_dato NOTNULL
    (388) expresion_whereb -> . expresion_dato IS TRUE
    (389) expresion_whereb -> . expresion_dato IS NOT TRUE
    (390) expresion_whereb -> . expresion_dato IS FALSE
    (391) expresion_whereb -> . expresion_dato IS UNKNOWN
    (392) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (393) expresion_whereb -> . expresion_wherea MAYOR expresion_wherea
    (394) expresion_whereb -> . expresion_wherea MENOR expresion_wherea
    (395) expresion_whereb -> . expresion_wherea MAYORIGUAL expresion_wherea
    (396) expresion_whereb -> . expresion_wherea MENORIGUAL expresion_wherea
    (397) expresion_whereb -> . expresion_wherea IGUALIGUAL expresion_wherea
    (398) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (399) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (400) expresion_whereb -> . expresion_wherea NOTIGUAL expresion_wherea
    (401) expresion_whereb -> . expresion_wherea
    (566) expresion_dato -> . string_type
    (567) expresion_dato -> . MENOS ENTERO
    (568) expresion_dato -> . ID PUNTO ID
    (569) expresion_dato -> . expresion_numero
    (372) expresion_wherea -> . ABS PARA expresion PARC
    (373) expresion_wherea -> . LENGTH PARA string_type PARC
    (374) expresion_wherea -> . CBRT PARA expresion PARC
    (375) expresion_wherea -> . CEIL PARA expresion PARC
    (376) expresion_wherea -> . CEILING PARA expresion PARC
    (377) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (378) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (379) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (380) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (381) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (382) expresion_wherea -> . expresion
    (383) expresion_wherea -> . LOWER PARA string_type PARC
    (384) expresion_wherea -> . ID PARA ID PARC
    (435) string_type -> . CADENA
    (436) string_type -> . ID
    (570) expresion_numero -> . ENTERO
    (571) expresion_numero -> . FLOTANTE
    (298) sin_some_any -> . SOME
    (299) sin_some_any -> . ANY
    (528) expresion -> . expresion MAS expresion
    (529) expresion -> . expresion MENOS expresion
    (530) expresion -> . expresion POR expresion
    (531) expresion -> . expresion DIV expresion
    (532) expresion -> . expresion MODULO expresion
    (533) expresion -> . expresion SHIFTD expresion
    (534) expresion -> . expresion SHIFTI expresion
    (535) expresion -> . expresion HASHTAG expresion
    (536) expresion -> . expresion ANDB expresion
    (537) expresion -> . expresion D_OR expresion
    (538) expresion -> . NOTB expresion
    (539) expresion -> . ORB expresion
    (540) expresion -> . D_OR expresion
    (541) expresion -> . select_insrt
    (542) expresion -> . AVG PARA expresion PARC
    (543) expresion -> . MAX PARA expresion PARC
    (544) expresion -> . MIN PARA expresion PARC
    (545) expresion -> . ALL PARA select_insrt PARC
    (546) expresion -> . SOME PARA select_insrt PARC
    (547) expresion -> . PARA expresion_logica PARC
    (548) expresion -> . TRUE
    (549) expresion -> . FALSE
    (563) expresion -> . expresion_dato
    (564) expresion -> . sum_insrt
    (565) expresion -> . count_insrt
    (178) select_insrt -> . SELECT opcion_select_tm
    (572) sum_insrt -> . SUM agrupacion_expresion
    (573) count_insrt -> . COUNT agrupacion_expresion

    MENOS           shift and go to state 127
    ID              shift and go to state 732
    ABS             shift and go to state 733
    LENGTH          shift and go to state 735
    CBRT            shift and go to state 736
    CEIL            shift and go to state 737
    CEILING         shift and go to state 738
    SUBSTRING       shift and go to state 740
    SUBSTR          shift and go to state 741
    TRIM            shift and go to state 742
    EXTRACT         shift and go to state 743
    LOWER           shift and go to state 744
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 144
    SOME            shift and go to state 745
    ANY             shift and go to state 746
    NOTB            shift and go to state 129
    ORB             shift and go to state 130
    D_OR            shift and go to state 128
    AVG             shift and go to state 131
    MAX             shift and go to state 132
    MIN             shift and go to state 133
    ALL             shift and go to state 134
    PARA            shift and go to state 170
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    SELECT          shift and go to state 47
    SUM             shift and go to state 142
    COUNT           shift and go to state 143

    expresion_whereb               shift and go to state 1091
    expresion_dato                 shift and go to state 1088
    expresion_wherea               shift and go to state 1089
    string_type                    shift and go to state 107
    expresion_numero               shift and go to state 141
    expresion                      shift and go to state 734
    sin_some_any                   shift and go to state 739
    select_insrt                   shift and go to state 68
    sum_insrt                      shift and go to state 139
    count_insrt                    shift and go to state 140

state 919

    (368) expresion_where -> expresion_dato NOT . IN PARA select_insrt PARC
    (371) expresion_where -> expresion_dato NOT . BETWEEN SYMMETRIC expresion_dato AND expresion_dato
    (406) expresion_logica_w -> expresion_dato NOT . BETWEEN expresion_dato AND expresion_dato
    (410) expresion_logica_w -> expresion_dato NOT . LIKE CADENA

    IN              shift and go to state 1092
    BETWEEN         shift and go to state 1093
    LIKE            shift and go to state 1094


state 920

    (369) expresion_where -> expresion_dato IN . PARA select_insrt PARC

    PARA            shift and go to state 1095


state 921

    (407) expresion_logica_w -> expresion_dato IS . DISTINCT FROM expresion_dato
    (408) expresion_logica_w -> expresion_dato IS . NOT DISTINCT FROM expresion_dato
    (385) expresion_whereb -> expresion_dato IS . NULL
    (388) expresion_whereb -> expresion_dato IS . TRUE
    (389) expresion_whereb -> expresion_dato IS . NOT TRUE
    (390) expresion_whereb -> expresion_dato IS . FALSE
    (391) expresion_whereb -> expresion_dato IS . UNKNOWN
    (392) expresion_whereb -> expresion_dato IS . NOT UNKNOWN

    DISTINCT        shift and go to state 1096
    NOT             shift and go to state 1097
    NULL            shift and go to state 1098
    TRUE            shift and go to state 1099
    FALSE           shift and go to state 1100
    UNKNOWN         shift and go to state 1101


state 922

    (409) expresion_logica_w -> expresion_dato LIKE . CADENA

    CADENA          shift and go to state 1102


state 923

    (386) expresion_whereb -> expresion_dato ISNULL .

    MAS             reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    MENOS           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    POR             reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    DIV             reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    MODULO          reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    SHIFTD          reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    SHIFTI          reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    HASHTAG         reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    ANDB            reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    D_OR            reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    COMA            reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    FROM            reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    AS              reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    ID              reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    PUNTO           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    PTCOMA          reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    UNION           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    INTERSECT       reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    EXCEPT          reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    PARC            reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    MAYOR           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    MENOR           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    MAYORIGUAL      reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    MENORIGUAL      reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    IGUALIGUAL      reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    IGUAL           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    NOIG            reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    NOTIGUAL        reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    AND             reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    OR              reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    ORDER           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    LIMIT           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    BETWEEN         reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    GROUP           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    HAVING          reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)
    WHERE           reduce using rule 386 (expresion_whereb -> expresion_dato ISNULL .)


state 924

    (387) expresion_whereb -> expresion_dato NOTNULL .

    MAS             reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    MENOS           reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    POR             reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    DIV             reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    MODULO          reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    SHIFTD          reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    SHIFTI          reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    HASHTAG         reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    ANDB            reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    D_OR            reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    COMA            reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    FROM            reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    AS              reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    ID              reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    PUNTO           reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    PTCOMA          reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
    UNION           reduce using rule 387 (expresion_whereb -> expresion_dato NOTNULL .)
