Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    asc
    barra
    barraDoble
    by
    corcheD
    corcheI
    desc
    dosPts
    except
    first
    group
    having
    intersect
    isNull
    last
    limit
    mayormayor
    menormenor
    notNull
    nulls
    numeral
    offset
    order
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    parCierra       reduce using rule 290 (EXPR_BINARIAS -> length E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 275

    (291) EXPR_BINARIAS -> trim E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 291 (EXPR_BINARIAS -> trim E .)
    coma            reduce using rule 291 (EXPR_BINARIAS -> trim E .)
    from            reduce using rule 291 (EXPR_BINARIAS -> trim E .)
    ptComa          reduce using rule 291 (EXPR_BINARIAS -> trim E .)
    parCierra       reduce using rule 291 (EXPR_BINARIAS -> trim E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 276

    (292) EXPR_BINARIAS -> get_byte E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 292 (EXPR_BINARIAS -> get_byte E .)
    coma            reduce using rule 292 (EXPR_BINARIAS -> get_byte E .)
    from            reduce using rule 292 (EXPR_BINARIAS -> get_byte E .)
    ptComa          reduce using rule 292 (EXPR_BINARIAS -> get_byte E .)
    parCierra       reduce using rule 292 (EXPR_BINARIAS -> get_byte E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 277

    (293) EXPR_BINARIAS -> md5 E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 293 (EXPR_BINARIAS -> md5 E .)
    coma            reduce using rule 293 (EXPR_BINARIAS -> md5 E .)
    from            reduce using rule 293 (EXPR_BINARIAS -> md5 E .)
    ptComa          reduce using rule 293 (EXPR_BINARIAS -> md5 E .)
    parCierra       reduce using rule 293 (EXPR_BINARIAS -> md5 E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 278

    (294) EXPR_BINARIAS -> set_byte E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 294 (EXPR_BINARIAS -> set_byte E .)
    coma            reduce using rule 294 (EXPR_BINARIAS -> set_byte E .)
    from            reduce using rule 294 (EXPR_BINARIAS -> set_byte E .)
    ptComa          reduce using rule 294 (EXPR_BINARIAS -> set_byte E .)
    parCierra       reduce using rule 294 (EXPR_BINARIAS -> set_byte E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 279

    (295) EXPR_BINARIAS -> sha256 E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 295 (EXPR_BINARIAS -> sha256 E .)
    coma            reduce using rule 295 (EXPR_BINARIAS -> sha256 E .)
    from            reduce using rule 295 (EXPR_BINARIAS -> sha256 E .)
    ptComa          reduce using rule 295 (EXPR_BINARIAS -> sha256 E .)
    parCierra       reduce using rule 295 (EXPR_BINARIAS -> sha256 E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 280

    (296) EXPR_BINARIAS -> substr E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 296 (EXPR_BINARIAS -> substr E .)
    coma            reduce using rule 296 (EXPR_BINARIAS -> substr E .)
    from            reduce using rule 296 (EXPR_BINARIAS -> substr E .)
    ptComa          reduce using rule 296 (EXPR_BINARIAS -> substr E .)
    parCierra       reduce using rule 296 (EXPR_BINARIAS -> substr E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 281

    (297) EXPR_BINARIAS -> convert E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 297 (EXPR_BINARIAS -> convert E .)
    coma            reduce using rule 297 (EXPR_BINARIAS -> convert E .)
    from            reduce using rule 297 (EXPR_BINARIAS -> convert E .)
    ptComa          reduce using rule 297 (EXPR_BINARIAS -> convert E .)
    parCierra       reduce using rule 297 (EXPR_BINARIAS -> convert E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
