Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    by
    corcheD
    corcheI
    dosPts
    except
    group
    having
    intersect
    isNull
    limit
    mayormayor
    menormenor
    notNull
    numeral
    offset
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    EXPR_LIMIT                     shift and go to state 614
    EXPR_ORDERBY                   shift and go to state 615
    E                              shift and go to state 616

state 460

    (313) EXPR_ORDERBY -> E .
    (314) EXPR_LIMIT -> E .
    (312) EXPR_HAVING -> E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

  ! reduce/reduce conflict for ptComa resolved using rule 313 (EXPR_ORDERBY -> E .)
  ! reduce/reduce conflict for parCierra resolved using rule 313 (EXPR_ORDERBY -> E .)
  ! reduce/reduce conflict for not resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for menos resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for parAbre resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for entero resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for decimal resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for cadena resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for id resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for yes resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for no resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for on resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for off resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for tTrue resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for tFalse resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for ptComa resolved using rule 312 (EXPR_HAVING -> E .)
  ! reduce/reduce conflict for parCierra resolved using rule 312 (EXPR_HAVING -> E .)
  ! shift/reduce conflict for menos resolved as shift
    not             reduce using rule 312 (EXPR_HAVING -> E .)
    parAbre         reduce using rule 312 (EXPR_HAVING -> E .)
    entero          reduce using rule 312 (EXPR_HAVING -> E .)
    decimal         reduce using rule 312 (EXPR_HAVING -> E .)
    cadena          reduce using rule 312 (EXPR_HAVING -> E .)
    id              reduce using rule 312 (EXPR_HAVING -> E .)
    yes             reduce using rule 312 (EXPR_HAVING -> E .)
    no              reduce using rule 312 (EXPR_HAVING -> E .)
    on              reduce using rule 312 (EXPR_HAVING -> E .)
    off             reduce using rule 312 (EXPR_HAVING -> E .)
    tTrue           reduce using rule 312 (EXPR_HAVING -> E .)
    tFalse          reduce using rule 312 (EXPR_HAVING -> E .)
    ptComa          reduce using rule 312 (EXPR_HAVING -> E .)
    parCierra       reduce using rule 312 (EXPR_HAVING -> E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196

  ! not             [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! menos           [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! parAbre         [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! entero          [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! decimal         [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! cadena          [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! id              [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! yes             [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! no              [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! on              [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! off             [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! tTrue           [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! tFalse          [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! ptComa          [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! parCierra       [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! ptComa          [ reduce using rule 314 (EXPR_LIMIT -> E .) ]
  ! parCierra       [ reduce using rule 314 (EXPR_LIMIT -> E .) ]
  ! menos           [ reduce using rule 312 (EXPR_HAVING -> E .) ]


state 461

    (285) LIST_CONDS -> LIST_CONDS E .
    (286) LIST_CONDS -> LIST_CONDS E . tIs distinct from E
    (287) LIST_CONDS -> LIST_CONDS E . tIs not distinct from E
    (289) LIST_CONDS -> LIST_CONDS E . exists parAbre QUERY parCierra
    (290) LIST_CONDS -> LIST_CONDS E . in parAbre QUERY parCierra
    (291) LIST_CONDS -> LIST_CONDS E . not in parAbre QUERY parCierra
    (292) LIST_CONDS -> LIST_CONDS E . OPERATOR any parAbre QUERY parCierra
    (293) LIST_CONDS -> LIST_CONDS E . OPERATOR some parAbre QUERY parCierra
    (294) LIST_CONDS -> LIST_CONDS E . OPERATOR all parAbre QUERY parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E
    (305) OPERATOR -> . igual
    (306) OPERATOR -> . menor
    (307) OPERATOR -> . mayor
    (308) OPERATOR -> . menorIgual
    (309) OPERATOR -> . mayorIgual
    (310) OPERATOR -> . diferente

  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for menos resolved as shift
    substring       reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    parAbre         reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    entero          reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    decimal         reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    cadena          reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    id              reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    yes             reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    no              reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    on              reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    off             reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    tTrue           reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    tFalse          reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    ptComa          reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    parCierra       reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .)
    tIs             shift and go to state 617
    exists          shift and go to state 619
    in              shift and go to state 620
    not             shift and go to state 618
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 468
    igual           shift and go to state 469
    mayor           shift and go to state 470
    menor           shift and go to state 471
    mayorIgual      shift and go to state 472
    menorIgual      shift and go to state 473
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196

  ! not             [ reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .) ]
  ! menos           [ reduce using rule 285 (LIST_CONDS -> LIST_CONDS E .) ]

    OPERATOR                       shift and go to state 621

state 462

    (288) LIST_CONDS -> LIST_CONDS substring . parAbre E coma E coma E parCierra igual E

    parAbre         shift and go to state 622


state 463

    (296) LIST_CONDS -> E tIs . distinct from E
    (297) LIST_CONDS -> E tIs . not distinct from E

    distinct        shift and go to state 623
    not             shift and go to state 624


state 464

    (301) LIST_CONDS -> E not . in parAbre QUERY parCierra

    in              shift and go to state 625


state 465

    (299) LIST_CONDS -> E exists . parAbre QUERY parCierra

    parAbre         shift and go to state 626


state 466

    (300) LIST_CONDS -> E in . parAbre QUERY parCierra

    parAbre         shift and go to state 627


state 467

    (302) LIST_CONDS -> E OPERATOR . any parAbre QUERY parCierra
    (303) LIST_CONDS -> E OPERATOR . some parAbre QUERY parCierra
    (304) LIST_CONDS -> E OPERATOR . all parAbre QUERY parCierra

    any             shift and go to state 628
    some            shift and go to state 629
    all             shift and go to state 630


state 468

    (120) E -> E diferente . E
    (310) OPERATOR -> diferente .
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    any             reduce using rule 310 (OPERATOR -> diferente .)
    some            reduce using rule 310 (OPERATOR -> diferente .)
    all             reduce using rule 310 (OPERATOR -> diferente .)
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 331

state 469

    (121) E -> E igual . E
    (305) OPERATOR -> igual .
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    any             reduce using rule 305 (OPERATOR -> igual .)
    some            reduce using rule 305 (OPERATOR -> igual .)
    all             reduce using rule 305 (OPERATOR -> igual .)
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
