Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    corcheD
    corcheI
    dosPts
    except
    intersect
    isNull
    mayormayor
    menormenor
    notNull
    numeral
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
  ! divi            [ reduce using rule 123 (E -> E menor E .) ]
  ! modulo          [ reduce using rule 123 (E -> E menor E .) ]
  ! elevado         [ reduce using rule 123 (E -> E menor E .) ]
  ! punto           [ reduce using rule 123 (E -> E menor E .) ]
  ! or              [ shift and go to state 198 ]
  ! And             [ shift and go to state 199 ]
  ! diferente       [ shift and go to state 200 ]
  ! igual           [ shift and go to state 201 ]
  ! mayor           [ shift and go to state 202 ]
  ! menor           [ shift and go to state 203 ]
  ! mayorIgual      [ shift and go to state 204 ]
  ! menorIgual      [ shift and go to state 205 ]


state 380

    (124) E -> E mayorIgual E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 124 (E -> E mayorIgual E .)
    or              reduce using rule 124 (E -> E mayorIgual E .)
    And             reduce using rule 124 (E -> E mayorIgual E .)
    diferente       reduce using rule 124 (E -> E mayorIgual E .)
    igual           reduce using rule 124 (E -> E mayorIgual E .)
    mayor           reduce using rule 124 (E -> E mayorIgual E .)
    menor           reduce using rule 124 (E -> E mayorIgual E .)
    mayorIgual      reduce using rule 124 (E -> E mayorIgual E .)
    menorIgual      reduce using rule 124 (E -> E mayorIgual E .)
    coma            reduce using rule 124 (E -> E mayorIgual E .)
    from            reduce using rule 124 (E -> E mayorIgual E .)
    ptComa          reduce using rule 124 (E -> E mayorIgual E .)
    parCierra       reduce using rule 124 (E -> E mayorIgual E .)
    limit           reduce using rule 124 (E -> E mayorIgual E .)
    order           reduce using rule 124 (E -> E mayorIgual E .)
    offset          reduce using rule 124 (E -> E mayorIgual E .)
    tIs             reduce using rule 124 (E -> E mayorIgual E .)
    exists          reduce using rule 124 (E -> E mayorIgual E .)
    in              reduce using rule 124 (E -> E mayorIgual E .)
    not             reduce using rule 124 (E -> E mayorIgual E .)
    substring       reduce using rule 124 (E -> E mayorIgual E .)
    parAbre         reduce using rule 124 (E -> E mayorIgual E .)
    entero          reduce using rule 124 (E -> E mayorIgual E .)
    decimal         reduce using rule 124 (E -> E mayorIgual E .)
    cadena          reduce using rule 124 (E -> E mayorIgual E .)
    id              reduce using rule 124 (E -> E mayorIgual E .)
    fecha           reduce using rule 124 (E -> E mayorIgual E .)
    hora            reduce using rule 124 (E -> E mayorIgual E .)
    fecha_hora      reduce using rule 124 (E -> E mayorIgual E .)
    yes             reduce using rule 124 (E -> E mayorIgual E .)
    no              reduce using rule 124 (E -> E mayorIgual E .)
    on              reduce using rule 124 (E -> E mayorIgual E .)
    off             reduce using rule 124 (E -> E mayorIgual E .)
    tTrue           reduce using rule 124 (E -> E mayorIgual E .)
    tFalse          reduce using rule 124 (E -> E mayorIgual E .)
    group           reduce using rule 124 (E -> E mayorIgual E .)
    having          reduce using rule 124 (E -> E mayorIgual E .)
    then            reduce using rule 124 (E -> E mayorIgual E .)
    asc             reduce using rule 124 (E -> E mayorIgual E .)
    desc            reduce using rule 124 (E -> E mayorIgual E .)
    nulls           reduce using rule 124 (E -> E mayorIgual E .)
    end             reduce using rule 124 (E -> E mayorIgual E .)
    tDefault        reduce using rule 124 (E -> E mayorIgual E .)
    tPrimary        reduce using rule 124 (E -> E mayorIgual E .)
    null            reduce using rule 124 (E -> E mayorIgual E .)
    tUnique         reduce using rule 124 (E -> E mayorIgual E .)
    tCheck          reduce using rule 124 (E -> E mayorIgual E .)
    tConstraint     reduce using rule 124 (E -> E mayorIgual E .)
    where           reduce using rule 124 (E -> E mayorIgual E .)
    else            reduce using rule 124 (E -> E mayorIgual E .)
    when            reduce using rule 124 (E -> E mayorIgual E .)
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212

  ! mas             [ reduce using rule 124 (E -> E mayorIgual E .) ]
  ! menos           [ reduce using rule 124 (E -> E mayorIgual E .) ]
  ! multi           [ reduce using rule 124 (E -> E mayorIgual E .) ]
  ! divi            [ reduce using rule 124 (E -> E mayorIgual E .) ]
  ! modulo          [ reduce using rule 124 (E -> E mayorIgual E .) ]
  ! elevado         [ reduce using rule 124 (E -> E mayorIgual E .) ]
  ! punto           [ reduce using rule 124 (E -> E mayorIgual E .) ]
  ! or              [ shift and go to state 198 ]
  ! And             [ shift and go to state 199 ]
  ! diferente       [ shift and go to state 200 ]
  ! igual           [ shift and go to state 201 ]
  ! mayor           [ shift and go to state 202 ]
  ! menor           [ shift and go to state 203 ]
  ! mayorIgual      [ shift and go to state 204 ]
  ! menorIgual      [ shift and go to state 205 ]


state 381

    (125) E -> E menorIgual E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 125 (E -> E menorIgual E .)
    or              reduce using rule 125 (E -> E menorIgual E .)
    And             reduce using rule 125 (E -> E menorIgual E .)
    diferente       reduce using rule 125 (E -> E menorIgual E .)
    igual           reduce using rule 125 (E -> E menorIgual E .)
    mayor           reduce using rule 125 (E -> E menorIgual E .)
    menor           reduce using rule 125 (E -> E menorIgual E .)
    mayorIgual      reduce using rule 125 (E -> E menorIgual E .)
    menorIgual      reduce using rule 125 (E -> E menorIgual E .)
    coma            reduce using rule 125 (E -> E menorIgual E .)
    from            reduce using rule 125 (E -> E menorIgual E .)
    ptComa          reduce using rule 125 (E -> E menorIgual E .)
    parCierra       reduce using rule 125 (E -> E menorIgual E .)
    limit           reduce using rule 125 (E -> E menorIgual E .)
    order           reduce using rule 125 (E -> E menorIgual E .)
    offset          reduce using rule 125 (E -> E menorIgual E .)
    tIs             reduce using rule 125 (E -> E menorIgual E .)
    exists          reduce using rule 125 (E -> E menorIgual E .)
    in              reduce using rule 125 (E -> E menorIgual E .)
    not             reduce using rule 125 (E -> E menorIgual E .)
    substring       reduce using rule 125 (E -> E menorIgual E .)
    parAbre         reduce using rule 125 (E -> E menorIgual E .)
    entero          reduce using rule 125 (E -> E menorIgual E .)
    decimal         reduce using rule 125 (E -> E menorIgual E .)
    cadena          reduce using rule 125 (E -> E menorIgual E .)
    id              reduce using rule 125 (E -> E menorIgual E .)
    fecha           reduce using rule 125 (E -> E menorIgual E .)
    hora            reduce using rule 125 (E -> E menorIgual E .)
    fecha_hora      reduce using rule 125 (E -> E menorIgual E .)
    yes             reduce using rule 125 (E -> E menorIgual E .)
    no              reduce using rule 125 (E -> E menorIgual E .)
    on              reduce using rule 125 (E -> E menorIgual E .)
    off             reduce using rule 125 (E -> E menorIgual E .)
    tTrue           reduce using rule 125 (E -> E menorIgual E .)
    tFalse          reduce using rule 125 (E -> E menorIgual E .)
    group           reduce using rule 125 (E -> E menorIgual E .)
    having          reduce using rule 125 (E -> E menorIgual E .)
    then            reduce using rule 125 (E -> E menorIgual E .)
    asc             reduce using rule 125 (E -> E menorIgual E .)
    desc            reduce using rule 125 (E -> E menorIgual E .)
    nulls           reduce using rule 125 (E -> E menorIgual E .)
    end             reduce using rule 125 (E -> E menorIgual E .)
    tDefault        reduce using rule 125 (E -> E menorIgual E .)
    tPrimary        reduce using rule 125 (E -> E menorIgual E .)
    null            reduce using rule 125 (E -> E menorIgual E .)
    tUnique         reduce using rule 125 (E -> E menorIgual E .)
    tCheck          reduce using rule 125 (E -> E menorIgual E .)
    tConstraint     reduce using rule 125 (E -> E menorIgual E .)
    where           reduce using rule 125 (E -> E menorIgual E .)
    else            reduce using rule 125 (E -> E menorIgual E .)
    when            reduce using rule 125 (E -> E menorIgual E .)
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212

  ! mas             [ reduce using rule 125 (E -> E menorIgual E .) ]
  ! menos           [ reduce using rule 125 (E -> E menorIgual E .) ]
  ! multi           [ reduce using rule 125 (E -> E menorIgual E .) ]
  ! divi            [ reduce using rule 125 (E -> E menorIgual E .) ]
  ! modulo          [ reduce using rule 125 (E -> E menorIgual E .) ]
  ! elevado         [ reduce using rule 125 (E -> E menorIgual E .) ]
  ! punto           [ reduce using rule 125 (E -> E menorIgual E .) ]
  ! or              [ shift and go to state 198 ]
  ! And             [ shift and go to state 199 ]
  ! diferente       [ shift and go to state 200 ]
  ! igual           [ shift and go to state 201 ]
  ! mayor           [ shift and go to state 202 ]
  ! menor           [ shift and go to state 203 ]
  ! mayorIgual      [ shift and go to state 204 ]
  ! menorIgual      [ shift and go to state 205 ]


state 382

    (126) E -> E mas E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 126 (E -> E mas E .)
    or              reduce using rule 126 (E -> E mas E .)
