Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    corcheD
    corcheI
    dosPts
    isNull
    notNull
    primarykey
    select
    tBetween
    tDay
    tHour
    tILike
    tIn
    tIs
    tMinute
    tMonth
    tSecond
    tSimilar
    tYear

Grammar

Rule 0     S' -> inicio
    or              reduce using rule 155 (E -> menos E .)
    tAnd            reduce using rule 155 (E -> menos E .)
    punto           reduce using rule 155 (E -> menos E .)
    parCierra       reduce using rule 155 (E -> menos E .)
    coma            reduce using rule 155 (E -> menos E .)
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251
    mas             shift and go to state 252
    menos           shift and go to state 253
    multi           shift and go to state 254
    divi            shift and go to state 255
    modulo          shift and go to state 256
    elevado         shift and go to state 257

  ! diferente       [ reduce using rule 155 (E -> menos E .) ]
  ! igual           [ reduce using rule 155 (E -> menos E .) ]
  ! mayor           [ reduce using rule 155 (E -> menos E .) ]
  ! menor           [ reduce using rule 155 (E -> menos E .) ]
  ! mayorIgual      [ reduce using rule 155 (E -> menos E .) ]
  ! menorIgual      [ reduce using rule 155 (E -> menos E .) ]
  ! mas             [ reduce using rule 155 (E -> menos E .) ]
  ! menos           [ reduce using rule 155 (E -> menos E .) ]
  ! multi           [ reduce using rule 155 (E -> menos E .) ]
  ! divi            [ reduce using rule 155 (E -> menos E .) ]
  ! modulo          [ reduce using rule 155 (E -> menos E .) ]
  ! elevado         [ reduce using rule 155 (E -> menos E .) ]
  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! punto           [ shift and go to state 258 ]


state 261

    (156) E -> parAbre E . parCierra
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    parCierra       shift and go to state 318
    or              shift and go to state 244
    tAnd            shift and go to state 245
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251
    mas             shift and go to state 252
    menos           shift and go to state 253
    multi           shift and go to state 254
    divi            shift and go to state 255
    modulo          shift and go to state 256
    elevado         shift and go to state 257
    punto           shift and go to state 258


state 262

    (132) ALTER_TABLE -> alter table id add tConstraint id tUnique . parAbre id parCierra ptComa

    parAbre         shift and go to state 319


state 263

    (133) ALTER_TABLE -> alter table id add tForeign tKey parAbre . id parCierra tReferences id ptComa

    id              shift and go to state 320


state 264

    (134) ALTER_TABLE -> alter table id drop tColumn id ptComa .

    create          reduce using rule 134 (ALTER_TABLE -> alter table id drop tColumn id ptComa .)
    show            reduce using rule 134 (ALTER_TABLE -> alter table id drop tColumn id ptComa .)
    alter           reduce using rule 134 (ALTER_TABLE -> alter table id drop tColumn id ptComa .)
    drop            reduce using rule 134 (ALTER_TABLE -> alter table id drop tColumn id ptComa .)
    tUpdate         reduce using rule 134 (ALTER_TABLE -> alter table id drop tColumn id ptComa .)
    tDelete         reduce using rule 134 (ALTER_TABLE -> alter table id drop tColumn id ptComa .)
    tTruncate       reduce using rule 134 (ALTER_TABLE -> alter table id drop tColumn id ptComa .)
    insert          reduce using rule 134 (ALTER_TABLE -> alter table id drop tColumn id ptComa .)
    $end            reduce using rule 134 (ALTER_TABLE -> alter table id drop tColumn id ptComa .)


state 265

    (135) ALTER_TABLE -> alter table id drop tConstraint id ptComa .

    create          reduce using rule 135 (ALTER_TABLE -> alter table id drop tConstraint id ptComa .)
    show            reduce using rule 135 (ALTER_TABLE -> alter table id drop tConstraint id ptComa .)
    alter           reduce using rule 135 (ALTER_TABLE -> alter table id drop tConstraint id ptComa .)
    drop            reduce using rule 135 (ALTER_TABLE -> alter table id drop tConstraint id ptComa .)
    tUpdate         reduce using rule 135 (ALTER_TABLE -> alter table id drop tConstraint id ptComa .)
    tDelete         reduce using rule 135 (ALTER_TABLE -> alter table id drop tConstraint id ptComa .)
    tTruncate       reduce using rule 135 (ALTER_TABLE -> alter table id drop tConstraint id ptComa .)
    insert          reduce using rule 135 (ALTER_TABLE -> alter table id drop tConstraint id ptComa .)
    $end            reduce using rule 135 (ALTER_TABLE -> alter table id drop tConstraint id ptComa .)


state 266

    (33) UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .

    create          reduce using rule 33 (UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .)
    show            reduce using rule 33 (UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .)
    alter           reduce using rule 33 (UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .)
    drop            reduce using rule 33 (UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .)
    tUpdate         reduce using rule 33 (UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .)
    tDelete         reduce using rule 33 (UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .)
    tTruncate       reduce using rule 33 (UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .)
    insert          reduce using rule 33 (UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .)
    $end            reduce using rule 33 (UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa .)


state 267

    (40) L_ASIGN -> L_ASIGN coma id igual . OR_EXP
    (42) OR_EXP -> . OR_EXP or AND_EXP
    (43) OR_EXP -> . AND_EXP
    (44) AND_EXP -> . AND_EXP tAnd REL_EXP
    (45) AND_EXP -> . REL_EXP
    (46) REL_EXP -> . REL_EXP menor ADD_EXP
    (47) REL_EXP -> . REL_EXP mayor ADD_EXP
    (48) REL_EXP -> . REL_EXP menorIgual ADD_EXP
    (49) REL_EXP -> . REL_EXP mayorIgual ADD_EXP
    (50) REL_EXP -> . REL_EXP diferente ADD_EXP
    (51) REL_EXP -> . REL_EXP igual ADD_EXP
    (52) REL_EXP -> . ADD_EXP
    (53) ADD_EXP -> . ADD_EXP mas MULT_EXP
    (54) ADD_EXP -> . ADD_EXP menos MULT_EXP
    (55) ADD_EXP -> . MULT_EXP
    (56) MULT_EXP -> . MULT_EXP multi POT_EXP
    (57) MULT_EXP -> . MULT_EXP divi POT_EXP
    (58) MULT_EXP -> . MULT_EXP modulo POT_EXP
    (59) MULT_EXP -> . POT_EXP
    (60) POT_EXP -> . POT_EXP elevado NEG_VAL
    (61) POT_EXP -> . NEG_VAL
    (62) NEG_VAL -> . menos EXPRESION
    (63) NEG_VAL -> . not EXPRESION
    (64) NEG_VAL -> . EXPRESION
    (65) EXPRESION -> . id
    (66) EXPRESION -> . decimal
    (67) EXPRESION -> . entero
    (68) EXPRESION -> . cadena
    (69) EXPRESION -> . cadenaLike
    (70) EXPRESION -> . tTrue
    (71) EXPRESION -> . tFalse
    (72) EXPRESION -> . parAbre OR_EXP parCierra

    menos           shift and go to state 113
    not             shift and go to state 117
    id              shift and go to state 118
    decimal         shift and go to state 119
    entero          shift and go to state 120
    cadena          shift and go to state 121
    cadenaLike      shift and go to state 122
    tTrue           shift and go to state 123
    tFalse          shift and go to state 124
    parAbre         shift and go to state 125

    OR_EXP                         shift and go to state 321
    AND_EXP                        shift and go to state 109
    REL_EXP                        shift and go to state 110
    ADD_EXP                        shift and go to state 111
    MULT_EXP                       shift and go to state 112
    POT_EXP                        shift and go to state 114
    NEG_VAL                        shift and go to state 115
    EXPRESION                      shift and go to state 116

state 268

    (42) OR_EXP -> OR_EXP or AND_EXP .
    (44) AND_EXP -> AND_EXP . tAnd REL_EXP

    or              reduce using rule 42 (OR_EXP -> OR_EXP or AND_EXP .)
    ptComa          reduce using rule 42 (OR_EXP -> OR_EXP or AND_EXP .)
    where           reduce using rule 42 (OR_EXP -> OR_EXP or AND_EXP .)
    coma            reduce using rule 42 (OR_EXP -> OR_EXP or AND_EXP .)
    parCierra       reduce using rule 42 (OR_EXP -> OR_EXP or AND_EXP .)
    tAnd            shift and go to state 198


state 269

    (44) AND_EXP -> AND_EXP tAnd REL_EXP .
    (46) REL_EXP -> REL_EXP . menor ADD_EXP
    (47) REL_EXP -> REL_EXP . mayor ADD_EXP
    (48) REL_EXP -> REL_EXP . menorIgual ADD_EXP
    (49) REL_EXP -> REL_EXP . mayorIgual ADD_EXP
    (50) REL_EXP -> REL_EXP . diferente ADD_EXP
    (51) REL_EXP -> REL_EXP . igual ADD_EXP

    tAnd            reduce using rule 44 (AND_EXP -> AND_EXP tAnd REL_EXP .)
    or              reduce using rule 44 (AND_EXP -> AND_EXP tAnd REL_EXP .)
    ptComa          reduce using rule 44 (AND_EXP -> AND_EXP tAnd REL_EXP .)
    where           reduce using rule 44 (AND_EXP -> AND_EXP tAnd REL_EXP .)
    coma            reduce using rule 44 (AND_EXP -> AND_EXP tAnd REL_EXP .)
    parCierra       reduce using rule 44 (AND_EXP -> AND_EXP tAnd REL_EXP .)
    menor           shift and go to state 199
    mayor           shift and go to state 200
    menorIgual      shift and go to state 201
    mayorIgual      shift and go to state 202
    diferente       shift and go to state 203
    igual           shift and go to state 204


state 270

    (46) REL_EXP -> REL_EXP menor ADD_EXP .
    (53) ADD_EXP -> ADD_EXP . mas MULT_EXP
    (54) ADD_EXP -> ADD_EXP . menos MULT_EXP

    menor           reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    mayor           reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    menorIgual      reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    mayorIgual      reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    diferente       reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    igual           reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    tAnd            reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    or              reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    ptComa          reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    where           reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    coma            reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    parCierra       reduce using rule 46 (REL_EXP -> REL_EXP menor ADD_EXP .)
    mas             shift and go to state 205
    menos           shift and go to state 206


state 271

    (47) REL_EXP -> REL_EXP mayor ADD_EXP .
    (53) ADD_EXP -> ADD_EXP . mas MULT_EXP
    (54) ADD_EXP -> ADD_EXP . menos MULT_EXP

    menor           reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    mayor           reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    menorIgual      reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    mayorIgual      reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    diferente       reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    igual           reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    tAnd            reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    or              reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    ptComa          reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    where           reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    coma            reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    parCierra       reduce using rule 47 (REL_EXP -> REL_EXP mayor ADD_EXP .)
    mas             shift and go to state 205
    menos           shift and go to state 206


state 272

    (48) REL_EXP -> REL_EXP menorIgual ADD_EXP .
    (53) ADD_EXP -> ADD_EXP . mas MULT_EXP
    (54) ADD_EXP -> ADD_EXP . menos MULT_EXP

    menor           reduce using rule 48 (REL_EXP -> REL_EXP menorIgual ADD_EXP .)
    mayor           reduce using rule 48 (REL_EXP -> REL_EXP menorIgual ADD_EXP .)
    menorIgual      reduce using rule 48 (REL_EXP -> REL_EXP menorIgual ADD_EXP .)
    mayorIgual      reduce using rule 48 (REL_EXP -> REL_EXP menorIgual ADD_EXP .)
    diferente       reduce using rule 48 (REL_EXP -> REL_EXP menorIgual ADD_EXP .)
    igual           reduce using rule 48 (REL_EXP -> REL_EXP menorIgual ADD_EXP .)
    tAnd            reduce using rule 48 (REL_EXP -> REL_EXP menorIgual ADD_EXP .)
    or              reduce using rule 48 (REL_EXP -> REL_EXP menorIgual ADD_EXP .)
