Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    $end            reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)


state 803

    (53) campos_add_Column -> campos_add_Column COMA . tipos_datos_columnas
    (55) tipos_datos_columnas -> . ID TIPO_DATO

    ID              shift and go to state 623

    tipos_datos_columnas           shift and go to state 967

state 804

    (56) alterTable_insrt -> ALTER TABLE ID ADD CHECK PAR_A expresion_logica . PAR_C PTCOMA

    PAR_C           shift and go to state 968


state 805

    (57) alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PAR_A . ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA

    ID              shift and go to state 969


state 806

    (58) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK . PAR_A expresion_logica PAR_C PTCOMA

    PAR_A           shift and go to state 970


state 807

    (59) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE . PAR_A campos_c PAR_C PTCOMA

    PAR_A           shift and go to state 971


state 808

    (60) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN . KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA

    KEY             shift and go to state 972


state 809

    (48) Table_alter -> ALTER COLUMN . ID TYPE TIPO_DATO

    ID              shift and go to state 973


state 810

    (35) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES . PAR_A lista_datos PAR_C PTCOMA

    PAR_A           shift and go to state 974


state 811

    (38) lista_parametros_lista -> lista_parametros_lista COMA ID .

    PAR_C           reduce using rule 38 (lista_parametros_lista -> lista_parametros_lista COMA ID .)
    COMA            reduce using rule 38 (lista_parametros_lista -> lista_parametros_lista COMA ID .)


state 812

    (36) insert_insrt -> INSERT INTO ID PAR_A PAR_C VALUES PAR_A . lista_datos PAR_C PTCOMA
    (40) lista_datos -> . lista_datos COMA exclusiva_insert
    (41) lista_datos -> . exclusiva_insert
    (42) exclusiva_insert -> . expresion
    (43) exclusiva_insert -> . SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
    (44) exclusiva_insert -> . MD5 PAR_A string_type PAR_C
    (45) exclusiva_insert -> . TRIM PAR_A string_type PAR_C
    (46) exclusiva_insert -> . SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
    (47) exclusiva_insert -> . NOW PAR_A PAR_C
    (329) expresion -> . expresion SUMA expresion
    (330) expresion -> . expresion RESTA expresion
    (331) expresion -> . expresion ASTERISCO expresion
    (332) expresion -> . expresion DIVISION expresion
    (333) expresion -> . expresion MODULO expresion
    (334) expresion -> . expresion MAYMAY expresion
    (335) expresion -> . expresion MENMEN expresion
    (336) expresion -> . CEJILLA expresion
    (337) expresion -> . expresion HASHTAG expresion
    (338) expresion -> . S_OR expresion
    (339) expresion -> . D_OR expresion
    (340) expresion -> . expresion Y expresion
    (341) expresion -> . AVG PAR_A expresion PAR_C
    (342) expresion -> . MAX PAR_A expresion PAR_C
    (343) expresion -> . MIN PAR_A expresion PAR_C
    (344) expresion -> . ALL PAR_A select_insrt PAR_C
    (345) expresion -> . SOME PAR_A select_insrt PAR_C
    (346) expresion -> . expresion D_OR expresion
    (347) expresion -> . PAR_A expresion_logica PAR_C
    (348) expresion -> . TRUE
    (349) expresion -> . FALSE
    (367) expresion -> . expresion_dato
    (368) expresion -> . select_insrt
    (369) expresion -> . sum_insrt
    (370) expresion -> . count_insrt
    (73) expresion_dato -> . string_type
    (74) expresion_dato -> . RESTA ENTERO
    (75) expresion_dato -> . ID PUNTO ID
    (76) expresion_dato -> . expresion_numero
    (198) select_insrt -> . SELECT opcion_select_tm
    (371) sum_insrt -> . SUM agrupacion_expresion
    (372) count_insrt -> . COUNT agrupacion_expresion
    (352) string_type -> . CADENA
    (353) string_type -> . ID
    (77) expresion_numero -> . ENTERO
    (78) expresion_numero -> . FLOTANTE

    SUBSTRING       shift and go to state 637
    MD5             shift and go to state 638
    TRIM            shift and go to state 639
    SUBSTR          shift and go to state 640
    NOW             shift and go to state 641
    CEJILLA         shift and go to state 133
    S_OR            shift and go to state 134
    D_OR            shift and go to state 135
    AVG             shift and go to state 136
    MAX             shift and go to state 137
    MIN             shift and go to state 138
    ALL             shift and go to state 139
    SOME            shift and go to state 140
    PAR_A           shift and go to state 179
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    RESTA           shift and go to state 132
    ID              shift and go to state 185
    SELECT          shift and go to state 27
    SUM             shift and go to state 147
    COUNT           shift and go to state 148
    CADENA          shift and go to state 58
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 149

    lista_datos                    shift and go to state 975
    exclusiva_insert               shift and go to state 635
    expresion                      shift and go to state 636
    string_type                    shift and go to state 121
    select_insrt                   shift and go to state 71
    expresion_dato                 shift and go to state 143
    sum_insrt                      shift and go to state 144
    count_insrt                    shift and go to state 145
    expresion_numero               shift and go to state 146

state 813

    (37) insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C . PTCOMA

    PTCOMA          shift and go to state 976


state 814

    (40) lista_datos -> lista_datos COMA . exclusiva_insert
    (42) exclusiva_insert -> . expresion
    (43) exclusiva_insert -> . SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
    (44) exclusiva_insert -> . MD5 PAR_A string_type PAR_C
    (45) exclusiva_insert -> . TRIM PAR_A string_type PAR_C
    (46) exclusiva_insert -> . SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
    (47) exclusiva_insert -> . NOW PAR_A PAR_C
    (329) expresion -> . expresion SUMA expresion
    (330) expresion -> . expresion RESTA expresion
    (331) expresion -> . expresion ASTERISCO expresion
    (332) expresion -> . expresion DIVISION expresion
    (333) expresion -> . expresion MODULO expresion
    (334) expresion -> . expresion MAYMAY expresion
    (335) expresion -> . expresion MENMEN expresion
    (336) expresion -> . CEJILLA expresion
    (337) expresion -> . expresion HASHTAG expresion
    (338) expresion -> . S_OR expresion
    (339) expresion -> . D_OR expresion
    (340) expresion -> . expresion Y expresion
    (341) expresion -> . AVG PAR_A expresion PAR_C
    (342) expresion -> . MAX PAR_A expresion PAR_C
    (343) expresion -> . MIN PAR_A expresion PAR_C
    (344) expresion -> . ALL PAR_A select_insrt PAR_C
    (345) expresion -> . SOME PAR_A select_insrt PAR_C
    (346) expresion -> . expresion D_OR expresion
    (347) expresion -> . PAR_A expresion_logica PAR_C
    (348) expresion -> . TRUE
    (349) expresion -> . FALSE
    (367) expresion -> . expresion_dato
    (368) expresion -> . select_insrt
    (369) expresion -> . sum_insrt
    (370) expresion -> . count_insrt
    (73) expresion_dato -> . string_type
    (74) expresion_dato -> . RESTA ENTERO
    (75) expresion_dato -> . ID PUNTO ID
    (76) expresion_dato -> . expresion_numero
    (198) select_insrt -> . SELECT opcion_select_tm
    (371) sum_insrt -> . SUM agrupacion_expresion
    (372) count_insrt -> . COUNT agrupacion_expresion
    (352) string_type -> . CADENA
    (353) string_type -> . ID
    (77) expresion_numero -> . ENTERO
    (78) expresion_numero -> . FLOTANTE

    SUBSTRING       shift and go to state 637
    MD5             shift and go to state 638
    TRIM            shift and go to state 639
    SUBSTR          shift and go to state 640
    NOW             shift and go to state 641
    CEJILLA         shift and go to state 133
    S_OR            shift and go to state 134
    D_OR            shift and go to state 135
    AVG             shift and go to state 136
    MAX             shift and go to state 137
    MIN             shift and go to state 138
    ALL             shift and go to state 139
    SOME            shift and go to state 140
    PAR_A           shift and go to state 179
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    RESTA           shift and go to state 132
    ID              shift and go to state 185
    SELECT          shift and go to state 27
    SUM             shift and go to state 147
    COUNT           shift and go to state 148
    CADENA          shift and go to state 58
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 149

    exclusiva_insert               shift and go to state 977
    expresion                      shift and go to state 636
    string_type                    shift and go to state 121
    select_insrt                   shift and go to state 71
    expresion_dato                 shift and go to state 143
    sum_insrt                      shift and go to state 144
    count_insrt                    shift and go to state 145
    expresion_numero               shift and go to state 146

state 815

    (43) exclusiva_insert -> SUBSTRING PAR_A . string_type COMA expresion COMA expresion PAR_C
    (352) string_type -> . CADENA
    (353) string_type -> . ID

    CADENA          shift and go to state 58
    ID              shift and go to state 406

    string_type                    shift and go to state 978

state 816

    (44) exclusiva_insert -> MD5 PAR_A . string_type PAR_C
    (352) string_type -> . CADENA
    (353) string_type -> . ID

    CADENA          shift and go to state 58
    ID              shift and go to state 406

    string_type                    shift and go to state 979

state 817

    (45) exclusiva_insert -> TRIM PAR_A . string_type PAR_C
    (352) string_type -> . CADENA
    (353) string_type -> . ID

    CADENA          shift and go to state 58
    ID              shift and go to state 406

    string_type                    shift and go to state 980

state 818

    (46) exclusiva_insert -> SUBSTR PAR_A . string_type COMA expresion COMA expresion PAR_C
    (352) string_type -> . CADENA
    (353) string_type -> . ID

    CADENA          shift and go to state 58
    ID              shift and go to state 406

    string_type                    shift and go to state 981

state 819

    (47) exclusiva_insert -> NOW PAR_A . PAR_C

    PAR_C           shift and go to state 982


state 820

    (22) delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .

    CREATE          reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)
    SHOW            reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)
    DROP            reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)
    USE             reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)
    ALTER           reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)
    INSERT          reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)
    DELETE          reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)
    SELECT          reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)
    UPDATE          reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)
    $end            reduce using rule 22 (delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA .)


state 821

    (23) delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica RETURNING . returning_exp PTCOMA
    (30) returning_exp -> . ASTERISCO
    (31) returning_exp -> . campos_c
    (117) campos_c -> . campos_c COMA ID
    (118) campos_c -> . ID

    ASTERISCO       shift and go to state 468
    ID              shift and go to state 192

    returning_exp                  shift and go to state 983
    campos_c                       shift and go to state 469

state 822

    (25) delete_insrt -> DELETE FROM ID WHERE expresion_logica RETURNING returning_exp . PTCOMA

    PTCOMA          shift and go to state 984


state 823

    (27) delete_insrt -> DELETE FROM ID USING ID WHERE EXISTS . expresion_logica PTCOMA
    (28) delete_insrt -> DELETE FROM ID USING ID WHERE EXISTS . expresion_logica RETURNING returning_exp PTCOMA
    (363) expresion_logica -> . expresion_relacional AND expresion_logica
    (364) expresion_logica -> . expresion_relacional OR expresion_logica
    (365) expresion_logica -> . NOT expresion_logica
    (366) expresion_logica -> . expresion_relacional
    (354) expresion_relacional -> . expresion MAYQUE expresion
    (355) expresion_relacional -> . expresion MENQUE expresion
    (356) expresion_relacional -> . expresion MAYIGQUE expresion
    (357) expresion_relacional -> . expresion MENIGQUE expresion
    (358) expresion_relacional -> . expresion DOBLEIG expresion
    (359) expresion_relacional -> . expresion IGUAL expresion
    (360) expresion_relacional -> . expresion NOIG expresion
    (361) expresion_relacional -> . expresion NOIGUAL expresion
    (362) expresion_relacional -> . expresion
    (329) expresion -> . expresion SUMA expresion
    (330) expresion -> . expresion RESTA expresion
    (331) expresion -> . expresion ASTERISCO expresion
    (332) expresion -> . expresion DIVISION expresion
    (333) expresion -> . expresion MODULO expresion
    (334) expresion -> . expresion MAYMAY expresion
    (335) expresion -> . expresion MENMEN expresion
    (336) expresion -> . CEJILLA expresion
    (337) expresion -> . expresion HASHTAG expresion
    (338) expresion -> . S_OR expresion
    (339) expresion -> . D_OR expresion
    (340) expresion -> . expresion Y expresion
    (341) expresion -> . AVG PAR_A expresion PAR_C
    (342) expresion -> . MAX PAR_A expresion PAR_C
    (343) expresion -> . MIN PAR_A expresion PAR_C
    (344) expresion -> . ALL PAR_A select_insrt PAR_C
    (345) expresion -> . SOME PAR_A select_insrt PAR_C
    (346) expresion -> . expresion D_OR expresion
    (347) expresion -> . PAR_A expresion_logica PAR_C
    (348) expresion -> . TRUE
    (349) expresion -> . FALSE
    (367) expresion -> . expresion_dato
    (368) expresion -> . select_insrt
    (369) expresion -> . sum_insrt
    (370) expresion -> . count_insrt
    (73) expresion_dato -> . string_type
    (74) expresion_dato -> . RESTA ENTERO
    (75) expresion_dato -> . ID PUNTO ID
    (76) expresion_dato -> . expresion_numero
    (198) select_insrt -> . SELECT opcion_select_tm
    (371) sum_insrt -> . SUM agrupacion_expresion
    (372) count_insrt -> . COUNT agrupacion_expresion
    (352) string_type -> . CADENA
    (353) string_type -> . ID
    (77) expresion_numero -> . ENTERO
    (78) expresion_numero -> . FLOTANTE

    NOT             shift and go to state 183
    CEJILLA         shift and go to state 133
    S_OR            shift and go to state 134
    D_OR            shift and go to state 135
    AVG             shift and go to state 136
    MAX             shift and go to state 137
    MIN             shift and go to state 138
    ALL             shift and go to state 139
    SOME            shift and go to state 140
    PAR_A           shift and go to state 179
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    RESTA           shift and go to state 132
    ID              shift and go to state 185
    SELECT          shift and go to state 27
    SUM             shift and go to state 147
    COUNT           shift and go to state 148
    CADENA          shift and go to state 58
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 149

    expresion_logica               shift and go to state 985
    expresion_relacional           shift and go to state 182
    expresion                      shift and go to state 184
    select_insrt                   shift and go to state 71
    expresion_dato                 shift and go to state 143
    sum_insrt                      shift and go to state 144
    count_insrt                    shift and go to state 145
    string_type                    shift and go to state 121
    expresion_numero               shift and go to state 146

state 824

    (29) delete_insrt -> DELETE FROM ID USING ID WHERE expresion_logica . PTCOMA

    PTCOMA          shift and go to state 986


state 825

    (21) delete_insrt -> DELETE FROM ONLY ID RETURNING returning_exp PTCOMA .

    CREATE          reduce using rule 21 (delete_insrt -> DELETE FROM ONLY ID RETURNING returning_exp PTCOMA .)
    SHOW            reduce using rule 21 (delete_insrt -> DELETE FROM ONLY ID RETURNING returning_exp PTCOMA .)
