Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    REFERENCES      reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    ALTER           reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    DROP            reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)


state 154

    (57) tipo -> CHAR PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    REFERENCES      reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    ALTER           reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    DROP            reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 57 (tipo -> CHAR PARIZQ NOENTERO PARDER .)


state 155

    (112) d -> PARIZQ a . PARDER

    PARDER          shift and go to state 190


state 156

    (58) tipo -> CHECK PARIZQ expresion PARDER .

    INTEGER         reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    ADD             reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    RENAME          reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    DATE            reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    SET             reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    NOT             reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    NULL            reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    PRIMARY         reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    FOREIGN         reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    CONSTRAINT      reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    UNIQUE          reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    IDENTIFICADOR   reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    REFERENCES      reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    ALTER           reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    DROP            reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    VARCHAR         reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    CHAR            reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    CHECK           reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    CHARACTER       reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    MONEY           reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    SMALLINT        reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    BIGINT          reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    NUMERIC         reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    REAL            reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    DOUBLE          reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    NOENTERO        reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    TEXT            reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    BOOLEAN         reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    COMA            reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)
    PARDER          reduce using rule 58 (tipo -> CHECK PARIZQ expresion PARDER .)


state 157

    (88) x -> y xp .

    PARDER          reduce using rule 88 (x -> y xp .)


state 158

    (89) xp -> OR . y xp
    (91) y -> . z yp
    (94) z -> . a zp
    (101) a -> . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    y                              shift and go to state 191
    z                              shift and go to state 121
    a                              shift and go to state 122
    b                              shift and go to state 123
    c                              shift and go to state 124
    d                              shift and go to state 125

state 159

    (91) y -> z yp .

    OR              reduce using rule 91 (y -> z yp .)
    PARDER          reduce using rule 91 (y -> z yp .)


state 160

    (92) yp -> AND . z yp
    (94) z -> . a zp
    (101) a -> . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    z                              shift and go to state 192
    a                              shift and go to state 122
    b                              shift and go to state 123
    c                              shift and go to state 124
    d                              shift and go to state 125

state 161

    (94) z -> a zp .

    AND             reduce using rule 94 (z -> a zp .)
    OR              reduce using rule 94 (z -> a zp .)
    PARDER          reduce using rule 94 (z -> a zp .)


state 162

    (95) zp -> DIFERENTEQ . a zp
    (101) a -> . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    a                              shift and go to state 193
    b                              shift and go to state 123
    c                              shift and go to state 124
    d                              shift and go to state 125

state 163

    (96) zp -> MAYORQ . a zp
    (101) a -> . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    a                              shift and go to state 194
    b                              shift and go to state 123
    c                              shift and go to state 124
    d                              shift and go to state 125

state 164

    (97) zp -> MAYORIGUALQ . a zp
    (101) a -> . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    a                              shift and go to state 195
    b                              shift and go to state 123
    c                              shift and go to state 124
    d                              shift and go to state 125

state 165

    (98) zp -> MENORQ . a zp
    (101) a -> . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    a                              shift and go to state 196
    b                              shift and go to state 123
    c                              shift and go to state 124
    d                              shift and go to state 125

state 166

    (99) zp -> MENORIGUALQ . a zp
    (101) a -> . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    a                              shift and go to state 197
    b                              shift and go to state 123
    c                              shift and go to state 124
    d                              shift and go to state 125

state 167

    (101) a -> b ap .

    DIFERENTEQ      reduce using rule 101 (a -> b ap .)
    MAYORQ          reduce using rule 101 (a -> b ap .)
    MAYORIGUALQ     reduce using rule 101 (a -> b ap .)
    MENORQ          reduce using rule 101 (a -> b ap .)
    MENORIGUALQ     reduce using rule 101 (a -> b ap .)
    AND             reduce using rule 101 (a -> b ap .)
    OR              reduce using rule 101 (a -> b ap .)
    PARDER          reduce using rule 101 (a -> b ap .)


state 168

    (102) ap -> MAS . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    b                              shift and go to state 198
    c                              shift and go to state 124
    d                              shift and go to state 125

state 169

    (103) ap -> MENOS . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    b                              shift and go to state 199
    c                              shift and go to state 124
    d                              shift and go to state 125

state 170

    (105) b -> c bp .

    MAS             reduce using rule 105 (b -> c bp .)
    MENOS           reduce using rule 105 (b -> c bp .)
    DIFERENTEQ      reduce using rule 105 (b -> c bp .)
    MAYORQ          reduce using rule 105 (b -> c bp .)
    MAYORIGUALQ     reduce using rule 105 (b -> c bp .)
    MENORQ          reduce using rule 105 (b -> c bp .)
    MENORIGUALQ     reduce using rule 105 (b -> c bp .)
    AND             reduce using rule 105 (b -> c bp .)
    OR              reduce using rule 105 (b -> c bp .)
    PARDER          reduce using rule 105 (b -> c bp .)


state 171

    (106) bp -> POR . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
