Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CRDR
    CRIZQ
    DAY
    ENUM
    HOUR
    ILIKE
    IS
    LIKE
    MINUTE
    MONTH
    PRECISION
    SECOND
    SELECT
    SIMILAR
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
  ! MAYORIGUAL      [ shift and go to state 161 ]


state 176

    (99) instruccion -> DROP DATABASE IF EXISTS ID PTCOMA .

    CREATE          reduce using rule 99 (instruccion -> DROP DATABASE IF EXISTS ID PTCOMA .)
    INSERT          reduce using rule 99 (instruccion -> DROP DATABASE IF EXISTS ID PTCOMA .)
    UPDATE          reduce using rule 99 (instruccion -> DROP DATABASE IF EXISTS ID PTCOMA .)
    DELETE          reduce using rule 99 (instruccion -> DROP DATABASE IF EXISTS ID PTCOMA .)
    DROP            reduce using rule 99 (instruccion -> DROP DATABASE IF EXISTS ID PTCOMA .)
    SHOW            reduce using rule 99 (instruccion -> DROP DATABASE IF EXISTS ID PTCOMA .)
    ALTER           reduce using rule 99 (instruccion -> DROP DATABASE IF EXISTS ID PTCOMA .)
    $end            reduce using rule 99 (instruccion -> DROP DATABASE IF EXISTS ID PTCOMA .)


state 177

    (109) complemento -> OWNER IGUAL ID MODE . IGUAL ENTERO
    (111) complemento -> OWNER IGUAL ID MODE . ENTERO

    IGUAL           shift and go to state 236
    ENTERO          shift and go to state 237


state 178

    (110) complemento -> OWNER ID MODE IGUAL . ENTERO

    ENTERO          shift and go to state 238


state 179

    (112) complemento -> OWNER ID MODE ENTERO .

    PTCOMA          reduce using rule 112 (complemento -> OWNER ID MODE ENTERO .)


state 180

    (102) instruccion -> opcionCR IF NOT EXISTS ID PTCOMA .

    CREATE          reduce using rule 102 (instruccion -> opcionCR IF NOT EXISTS ID PTCOMA .)
    INSERT          reduce using rule 102 (instruccion -> opcionCR IF NOT EXISTS ID PTCOMA .)
    UPDATE          reduce using rule 102 (instruccion -> opcionCR IF NOT EXISTS ID PTCOMA .)
    DELETE          reduce using rule 102 (instruccion -> opcionCR IF NOT EXISTS ID PTCOMA .)
    DROP            reduce using rule 102 (instruccion -> opcionCR IF NOT EXISTS ID PTCOMA .)
    SHOW            reduce using rule 102 (instruccion -> opcionCR IF NOT EXISTS ID PTCOMA .)
    ALTER           reduce using rule 102 (instruccion -> opcionCR IF NOT EXISTS ID PTCOMA .)
    $end            reduce using rule 102 (instruccion -> opcionCR IF NOT EXISTS ID PTCOMA .)


state 181

    (104) instruccion -> opcionCR IF NOT EXISTS ID complemento . PTCOMA

    PTCOMA          shift and go to state 239


state 182

    (114) instruccion -> ALTER DATABASE ID RENAME TO ID . PTCOMA

    PTCOMA          shift and go to state 240


state 183

    (115) instruccion -> ALTER DATABASE ID OWNER TO LLIZQ . ID LLDR

    ID              shift and go to state 241


state 184

    (121) instruccion -> ALTER TABLE ID ALTER COLUMN ID . SET NOT NULL PTCOMA

    SET             shift and go to state 242


state 185

    (116) instruccion -> ALTER TABLE ID ADD COLUMN ID . tipo PTCOMA
    (22) tipo -> . SMALLINT
    (23) tipo -> . INTEGER
    (24) tipo -> . BIGINT
    (25) tipo -> . DECIMAL
    (26) tipo -> . NUMERIC
    (27) tipo -> . REAL
    (28) tipo -> . DOUBLE
    (29) tipo -> . MONEY
    (30) tipo -> . TEXT
    (31) tipo -> . TIMESTAMP
    (32) tipo -> . DATE
    (33) tipo -> . TIME
    (34) tipo -> . INTERVAL
    (35) tipo -> . BOOLEAN
    (36) tipo -> . CHARACTER PARIZQ ENTERO PARDR
    (37) tipo -> . VARCHAR PARIZQ ENTERO PARDR
    (38) tipo -> . CHAR PARIZQ ENTERO PARDR
    (39) tipo -> . CHARACTER VARYING PARIZQ ENTERO PARDR

    SMALLINT        shift and go to state 114
    INTEGER         shift and go to state 115
    BIGINT          shift and go to state 116
    DECIMAL         shift and go to state 117
    NUMERIC         shift and go to state 118
    REAL            shift and go to state 119
    DOUBLE          shift and go to state 120
    MONEY           shift and go to state 121
    TEXT            shift and go to state 122
    TIMESTAMP       shift and go to state 123
    DATE            shift and go to state 124
    TIME            shift and go to state 125
    INTERVAL        shift and go to state 126
    BOOLEAN         shift and go to state 127
    CHARACTER       shift and go to state 128
    VARCHAR         shift and go to state 129
    CHAR            shift and go to state 130

    tipo                           shift and go to state 243

state 186

    (118) instruccion -> ALTER TABLE ID ADD CHECK ID . PTCOMA

    PTCOMA          shift and go to state 244


state 187

    (119) instruccion -> ALTER TABLE ID ADD CONSTRAINT ID . UNIQUE PARIZQ ID PARDR PTCOMA

    UNIQUE          shift and go to state 245


state 188

    (120) instruccion -> ALTER TABLE ID ADD FOREIGN KEY . PARIZQ listaID PARDR REFERENCES listaID PTCOMA

    PARIZQ          shift and go to state 246


state 189

    (117) instruccion -> ALTER TABLE ID DROP COLUMN ID . PTCOMA

    PTCOMA          shift and go to state 247


state 190

    (122) instruccion -> ALTER TABLE ID DROP CONSTRAINT ID . PTCOMA

    PTCOMA          shift and go to state 248


state 191

    (9) campo -> ID tipo acompaniamiento .
    (13) acompaniamiento -> acompaniamiento . acom
    (15) acom -> . NOT NULL
    (16) acom -> . NULL
    (17) acom -> . UNIQUE PARIZQ listaID PARDR
    (18) acom -> . DEFAULT valores
    (19) acom -> . PRIMARY KEY
    (20) acom -> . UNIQUE
    (21) acom -> . UNIQUE ID

    PARDR           reduce using rule 9 (campo -> ID tipo acompaniamiento .)
    COMA            reduce using rule 9 (campo -> ID tipo acompaniamiento .)
    NOT             shift and go to state 193
    NULL            shift and go to state 194
    UNIQUE          shift and go to state 195
    DEFAULT         shift and go to state 196
    PRIMARY         shift and go to state 197

    acom                           shift and go to state 249

state 192

    (14) acompaniamiento -> acom .

    NOT             reduce using rule 14 (acompaniamiento -> acom .)
    NULL            reduce using rule 14 (acompaniamiento -> acom .)
    UNIQUE          reduce using rule 14 (acompaniamiento -> acom .)
    DEFAULT         reduce using rule 14 (acompaniamiento -> acom .)
    PRIMARY         reduce using rule 14 (acompaniamiento -> acom .)
    PARDR           reduce using rule 14 (acompaniamiento -> acom .)
    COMA            reduce using rule 14 (acompaniamiento -> acom .)


state 193

    (15) acom -> NOT . NULL

    NULL            shift and go to state 250


state 194

    (16) acom -> NULL .

    NOT             reduce using rule 16 (acom -> NULL .)
    NULL            reduce using rule 16 (acom -> NULL .)
    UNIQUE          reduce using rule 16 (acom -> NULL .)
    DEFAULT         reduce using rule 16 (acom -> NULL .)
    PRIMARY         reduce using rule 16 (acom -> NULL .)
    PARDR           reduce using rule 16 (acom -> NULL .)
    COMA            reduce using rule 16 (acom -> NULL .)


state 195

    (17) acom -> UNIQUE . PARIZQ listaID PARDR
    (20) acom -> UNIQUE .
    (21) acom -> UNIQUE . ID

    PARIZQ          shift and go to state 251
    NOT             reduce using rule 20 (acom -> UNIQUE .)
    NULL            reduce using rule 20 (acom -> UNIQUE .)
    UNIQUE          reduce using rule 20 (acom -> UNIQUE .)
    DEFAULT         reduce using rule 20 (acom -> UNIQUE .)
    PRIMARY         reduce using rule 20 (acom -> UNIQUE .)
    PARDR           reduce using rule 20 (acom -> UNIQUE .)
    COMA            reduce using rule 20 (acom -> UNIQUE .)
    ID              shift and go to state 252


state 196

    (18) acom -> DEFAULT . valores
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA

    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99

    valores                        shift and go to state 253

state 197

    (19) acom -> PRIMARY . KEY

    KEY             shift and go to state 254


state 198

    (36) tipo -> CHARACTER PARIZQ . ENTERO PARDR

    ENTERO          shift and go to state 255


state 199

    (39) tipo -> CHARACTER VARYING . PARIZQ ENTERO PARDR

    PARIZQ          shift and go to state 256


state 200

    (37) tipo -> VARCHAR PARIZQ . ENTERO PARDR

    ENTERO          shift and go to state 257


state 201

    (38) tipo -> CHAR PARIZQ . ENTERO PARDR

    ENTERO          shift and go to state 258


state 202

    (4) instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .

    CREATE          reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    INSERT          reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    UPDATE          reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    DELETE          reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    DROP            reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    SHOW            reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    ALTER           reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    $end            reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)


state 203

    (5) instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS . PARIZQ ID PARDR PTCOMA

    PARIZQ          shift and go to state 259


state 204

    (6) campos -> campos COMA campo .

    PARDR           reduce using rule 6 (campos -> campos COMA campo .)
    COMA            reduce using rule 6 (campos -> campos COMA campo .)


state 205

    (10) campo -> CONSTRAINT ID FOREIGN . KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR

    KEY             shift and go to state 260


state 206

    (11) campo -> FOREIGN KEY PARIZQ . ID PARDR REFERENCES ID PARIZQ ID PARDR

    ID              shift and go to state 261


state 207

    (12) campo -> PRIMARY KEY PARIZQ . ID PARDR

    ID              shift and go to state 262


state 208

    (40) instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES . values PTCOMA
    (44) values -> . values COMA value
    (45) values -> . value
    (46) value -> . PARIZQ listaValores PARDR

    PARIZQ          shift and go to state 73

    values                         shift and go to state 263
    value                          shift and go to state 72

state 209

    (42) listaID -> listaID COMA var .

    PARDR           reduce using rule 42 (listaID -> listaID COMA var .)
    COMA            reduce using rule 42 (listaID -> listaID COMA var .)
    PTCOMA          reduce using rule 42 (listaID -> listaID COMA var .)


state 210

    (44) values -> values COMA value .

    PTCOMA          reduce using rule 44 (values -> values COMA value .)
    COMA            reduce using rule 44 (values -> values COMA value .)


state 211

    (46) value -> PARIZQ listaValores PARDR .

    PTCOMA          reduce using rule 46 (value -> PARIZQ listaValores PARDR .)
    COMA            reduce using rule 46 (value -> PARIZQ listaValores PARDR .)


state 212

    (47) listaValores -> listaValores COMA . valores
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA

    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99

    valores                        shift and go to state 264

state 213

    (53) instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA .

    CREATE          reduce using rule 53 (instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA .)
    INSERT          reduce using rule 53 (instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA .)
    UPDATE          reduce using rule 53 (instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA .)
    DELETE          reduce using rule 53 (instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA .)
    DROP            reduce using rule 53 (instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA .)
    SHOW            reduce using rule 53 (instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA .)
    ALTER           reduce using rule 53 (instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA .)
    $end            reduce using rule 53 (instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA .)


state 214

    (59) where -> ID IN PARIZQ . listaValores PARDR
    (47) listaValores -> . listaValores COMA valores
    (48) listaValores -> . valores
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA

    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99

    listaValores                   shift and go to state 265
    valores                        shift and go to state 141

state 215

    (60) where -> ID BETWEEN valores . AND valores

    AND             shift and go to state 266


state 216

    (61) andOr -> andOr AND andOr .
    (61) andOr -> andOr . AND andOr
    (62) andOr -> andOr . OR andOr

    PTCOMA          reduce using rule 61 (andOr -> andOr AND andOr .)
    AND             reduce using rule 61 (andOr -> andOr AND andOr .)
    OR              reduce using rule 61 (andOr -> andOr AND andOr .)

  ! AND             [ shift and go to state 151 ]
  ! OR              [ shift and go to state 152 ]


state 217

    (62) andOr -> andOr OR andOr .
    (61) andOr -> andOr . AND andOr
    (62) andOr -> andOr . OR andOr

    PTCOMA          reduce using rule 62 (andOr -> andOr OR andOr .)
